=== economy-table95.xlsx ===
Cell A1 | value='Location of Federal Family Education Loan (FFEL) Program Loans' | fill=FF00B0F0 | rows=[0] | cols=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] | col_header=True | row_header=True | metadata=True
Cell A43 | value='2024' | fill=00000000 | rows=[42] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B43 | value='Q1' | fill=00000000 | rows=[42] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C43 | value='81.1' | fill=None | rows=[42] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D43 | value='2.94' | fill=None | rows=[42] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E43 | value='44.7' | fill=00000000 | rows=[42] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F43 | value='2.7' | fill=00000000 | rows=[42] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G43 | value='0.3' | fill=None | rows=[42] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H43 | value='0.02' | fill=None | rows=[42] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I43 | value='36.2' | fill=00000000 | rows=[42] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J43 | value='2.31' | fill=00000000 | rows=[42] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K43 | value='19.2' | fill=None | rows=[42] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L43 | value='0.86' | fill=None | rows=[42] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M43 | value='181.4' | fill=00000000 | rows=[42] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N43 | value='8.04' | fill=00000000 | rows=[42] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell A44 | value='2024' | fill=00000000 | rows=[43] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B44 | value='Q2' | fill=00000000 | rows=[43] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C44 | value='75.6' | fill=None | rows=[43] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D44 | value='2.73' | fill=None | rows=[43] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E44 | value='45' | fill=00000000 | rows=[43] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F44 | value='2.67' | fill=00000000 | rows=[43] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G44 | value='0.3' | fill=None | rows=[43] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H44 | value='0.02' | fill=None | rows=[43] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I44 | value='35.9' | fill=00000000 | rows=[43] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J44 | value='2.25' | fill=00000000 | rows=[43] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K44 | value='19.4' | fill=None | rows=[43] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L44 | value='0.85' | fill=None | rows=[43] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M44 | value='176.3' | fill=00000000 | rows=[43] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N44 | value='7.76' | fill=00000000 | rows=[43] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell A45 | value='2024' | fill=00000000 | rows=[44] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B45 | value='Q3' | fill=00000000 | rows=[44] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C45 | value='69.5' | fill=None | rows=[44] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D45 | value='2.52' | fill=None | rows=[44] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E45 | value='43.7' | fill=00000000 | rows=[44] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F45 | value='2.58' | fill=00000000 | rows=[44] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G45 | value='0.3' | fill=None | rows=[44] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H45 | value='0.02' | fill=None | rows=[44] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I45 | value='35.7' | fill=00000000 | rows=[44] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J45 | value='2.21' | fill=00000000 | rows=[44] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K45 | value='20' | fill=None | rows=[44] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L45 | value='0.86' | fill=None | rows=[44] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M45 | value='169.1' | fill=00000000 | rows=[44] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N45 | value='7.49' | fill=00000000 | rows=[44] | cols=[13] | col_header=False | row_header=False | metadata=False

