=== economy-table58.xlsx ===
Cell A1 | value='code' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell B360 | value='ANALOGUE FOR ABUTMENT' | fill=00000000 | rows=[359] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C360 | value='PREMIUM D.4.25 MM' | fill=00000000 | rows=[359] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D360 | value='24' | fill=00000000 | rows=[359] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A361 | value='A-CCABU-330-ROT' | fill=00000000 | rows=[360] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B361 | value='SPARE CAST. SLEEVE FOR' | fill=00000000 | rows=[360] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C361 | value='NON REP.ABUT.,PREMIUM 3.30 MM' | fill=00000000 | rows=[360] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D361 | value='25' | fill=00000000 | rows=[360] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A362 | value='A-CCABU-380-ROT' | fill=00000000 | rows=[361] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B362 | value='SPARE CAST. SLEEVE FOR' | fill=00000000 | rows=[361] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C362 | value='NON REP.ABUT., PREMIUM 3.80 MM' | fill=00000000 | rows=[361] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D362 | value='25' | fill=00000000 | rows=[361] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A363 | value='A-CCABU-425-ROT' | fill=00000000 | rows=[362] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B363 | value='SPARE CAST. SLEEVE FOR' | fill=00000000 | rows=[362] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C363 | value='NON REP.ABUT., PREMIUM  4.25 MM' | fill=00000000 | rows=[362] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D363 | value='25' | fill=00000000 | rows=[362] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A364 | value='A-CCABU-500-ROT' | fill=00000000 | rows=[363] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B364 | value='SPARE CAST. SLEEVE FOR' | fill=00000000 | rows=[363] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C364 | value='NON REP.ABUT., PREMIUM  5.00 MM' | fill=00000000 | rows=[363] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D364 | value='25' | fill=00000000 | rows=[363] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A365 | value='A-CTABU-380-ROT' | fill=00000000 | rows=[364] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B365 | value='TITANIUM  SLEEVE FOR NON REP.' | fill=00000000 | rows=[364] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C365 | value='ABUTMENT, PREMIUM  D.3.80 MM' | fill=00000000 | rows=[364] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D365 | value='32.5' | fill=00000000 | rows=[364] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A366 | value='A-CTABU-425-ROT' | fill=00000000 | rows=[365] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B366 | value='TITANIUM  SLEEVE FOR NON REP.' | fill=00000000 | rows=[365] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C366 | value='ABUTMENT, PREMIUM  D.4.25 MM' | fill=00000000 | rows=[365] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D366 | value='32.5' | fill=00000000 | rows=[365] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A367 | value='A-TRABU-330' | fill=00000000 | rows=[366] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B367 | value='OPEN TRAY TRANSFER FOR ABUT.' | fill=00000000 | rows=[366] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C367 | value='PREMIUM D.3.30 MM' | fill=00000000 | rows=[366] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D367 | value='31' | fill=00000000 | rows=[366] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A368 | value='A-TRABU-380' | fill=00000000 | rows=[367] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B368 | value='OPEN TRAY TRANSFER FOR ABUT.' | fill=00000000 | rows=[367] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C368 | value='PREMIUM  D.3.80 MM' | fill=00000000 | rows=[367] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D368 | value='31' | fill=00000000 | rows=[367] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A369 | value='A-TRABU-425' | fill=00000000 | rows=[368] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B369 | value='OPEN TRAY TRANSFER FOR ABUT.' | fill=00000000 | rows=[368] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C369 | value='PREMIUM  D.4.25 MM' | fill=00000000 | rows=[368] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D369 | value='31' | fill=00000000 | rows=[368] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A370 | value='A-VABU-180' | fill=00000000 | rows=[369] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B370 | value='ABUTMENT SCREW M1.8' | fill=00000000 | rows=[369] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C370 | value='PREMIUM  D.3.30/3.80 MM' | fill=00000000 | rows=[369] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D370 | value='18' | fill=00000000 | rows=[369] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A371 | value='A-VABU-200' | fill=00000000 | rows=[370] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B371 | value='ABUTMENT SCREW M2' | fill=00000000 | rows=[370] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C371 | value='PREMIUM  D.4.25/5.00 MM' | fill=00000000 | rows=[370] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D371 | value='18' | fill=00000000 | rows=[370] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A372 | value='A-VTRABU-180' | fill=00000000 | rows=[371] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B372 | value='SCREW FOR ABUTMENT TRANSFER' | fill=00000000 | rows=[371] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C372 | value='M1.8, PREMIUM D.3.30/3.80 MM' | fill=00000000 | rows=[371] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D372 | value='14.5' | fill=00000000 | rows=[371] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A373 | value='A-VTRABU-200' | fill=00000000 | rows=[372] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B373 | value='SCREW FOR ABUTMENT TRANSFER' | fill=00000000 | rows=[372] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C373 | value='M2, PREMIUM  D.4,25/5,00 MM' | fill=00000000 | rows=[372] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D373 | value='14.5' | fill=00000000 | rows=[372] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A374 | value='S-SLEEVE, ANALOGUE, SCREW for PLAIN ABUTMENT' | fill=FFFFC000 | rows=[373] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell A375 | value='A-PLAIN-ANA' | fill=00000000 | rows=[374] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B375 | value='ANALOGUE FOR PLAIN ABUTMENT' | fill=00000000 | rows=[374] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D375 | value='24' | fill=00000000 | rows=[374] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A376 | value='A-PLAIN-CC330' | fill=00000000 | rows=[375] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B376 | value='CASTABLE SLEEVE FOR PLAIN' | fill=00000000 | rows=[375] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C376 | value='ABUTMENT, PREMIUM D.3.30 MM' | fill=00000000 | rows=[375] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D376 | value='25' | fill=00000000 | rows=[375] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A377 | value='A-PLAIN-CC380' | fill=00000000 | rows=[376] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B377 | value='CASTABLE SLEEVE FOR PLAIN' | fill=00000000 | rows=[376] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C377 | value='ABUTMENT, PREMIUM D.3.80 MM' | fill=00000000 | rows=[376] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D377 | value='25' | fill=00000000 | rows=[376] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A378 | value='A-PLAIN-CC425' | fill=00000000 | rows=[377] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B378 | value='CASTABLE SLEEVE FOR PLAIN' | fill=00000000 | rows=[377] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C378 | value='ABUTMENT, PREMIUM D.4.25 MM' | fill=00000000 | rows=[377] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D378 | value='25' | fill=00000000 | rows=[377] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A379 | value='A-PLAIN-CC500' | fill=00000000 | rows=[378] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B379 | value='CASTABLE SLEEVE FOR PLAIN' | fill=00000000 | rows=[378] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C379 | value='ABUTMENT, PREMIUM D.5.00 MM' | fill=00000000 | rows=[378] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D379 | value='25' | fill=00000000 | rows=[378] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A380 | value='A-PLAIN-CG330' | fill=00000000 | rows=[379] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B380 | value='HEALING CAP FOR PLAIN ABUTMENT' | fill=00000000 | rows=[379] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C380 | value='PREMIUM D.3.30 MM' | fill=00000000 | rows=[379] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D380 | value='24.5' | fill=00000000 | rows=[379] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A381 | value='A-PLAIN-CG380' | fill=00000000 | rows=[380] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B381 | value='HEALING CAP FOR PLAIN ABUTMENT' | fill=00000000 | rows=[380] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C381 | value='PREMIUM D.3.80 MM' | fill=00000000 | rows=[380] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D381 | value='24.5' | fill=00000000 | rows=[380] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A382 | value='A-PLAIN-CG425' | fill=00000000 | rows=[381] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B382 | value='HEALING CAP FOR PLAIN ABUTMENT' | fill=00000000 | rows=[381] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C382 | value='PREMIUM D.4.25 MM' | fill=00000000 | rows=[381] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D382 | value='24.5' | fill=00000000 | rows=[381] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A383 | value='A-PLAIN-CG500' | fill=00000000 | rows=[382] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B383 | value='HEALING CAP FOR PLAIN ABUTMENT' | fill=00000000 | rows=[382] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C383 | value='PREMIUM D.5.00 MM' | fill=00000000 | rows=[382] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D383 | value='24.5' | fill=00000000 | rows=[382] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A384 | value='A-PLAIN-TRA' | fill=00000000 | rows=[383] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B384 | value='OPEN TRAY TRANSFER' | fill=00000000 | rows=[383] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C384 | value='FOR PLAIN ABUTMENT' | fill=00000000 | rows=[383] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D384 | value='31' | fill=00000000 | rows=[383] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A385 | value='A-PLAIN-VP200' | fill=00000000 | rows=[384] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B385 | value='ABUTMENT PLAIN SCREW M2' | fill=00000000 | rows=[384] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C385 | value='PREMIUM' | fill=00000000 | rows=[384] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D385 | value='18' | fill=00000000 | rows=[384] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A386 | value='A-PLAIN-VP200-10' | fill=00000000 | rows=[385] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B386 | value='ABUTMENT PLAIN SCREWS M2' | fill=00000000 | rows=[385] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C386 | value='PREMIUM (10 PCS)' | fill=00000000 | rows=[385] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D386 | value='114' | fill=00000000 | rows=[385] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A387 | value='A-PLAIN-VTRA200' | fill=00000000 | rows=[386] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B387 | value='TRANSFER SCREW M2 FOR' | fill=00000000 | rows=[386] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C387 | value='ABUTMENT PLAIN, PREMIUM' | fill=00000000 | rows=[386] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D387 | value='14.5' | fill=00000000 | rows=[386] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A388 | value='S-SLEEVE, ANALOGUE, SCREW for LOCATOR' | fill=FFFFC000 | rows=[387] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell A389 | value='8505' | fill=00000000 | rows=[388] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B389 | value='LOCATOR IMPRESSION COPING' | fill=00000000 | rows=[388] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C389 | value='(4 PCS)' | fill=00000000 | rows=[388] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D389 | value='63' | fill=00000000 | rows=[388] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A390 | value='8514' | fill=00000000 | rows=[389] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B390 | value='LOCATOR WHITE BLOCK-OUT SPACER' | fill=00000000 | rows=[389] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C390 | value='(20 PACK)' | fill=00000000 | rows=[389] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D390 | value='16' | fill=00000000 | rows=[389] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A391 | value='8515' | fill=00000000 | rows=[390] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B391 | value='LOCATOR BLACK PROCESSING' | fill=00000000 | rows=[390] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C391 | value='REPLACEMENT MALE (4 PCS)' | fill=00000000 | rows=[390] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D391 | value='21' | fill=00000000 | rows=[390] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A392 | value='8517' | fill=00000000 | rows=[391] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B392 | value='LOCATOR PARALLEL POST (4 PCS)' | fill=00000000 | rows=[391] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C392 | value='-' | fill=00000000 | rows=[391] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D392 | value='16' | fill=00000000 | rows=[391] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A393 | value='8519-2' | fill=00000000 | rows=[392] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B393 | value='LOCATOR MALE PROCESSING PACK.' | fill=00000000 | rows=[392] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C393 | value='DIFFERENT GRIP (2 PCS)' | fill=00000000 | rows=[392] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D393 | value='54' | fill=00000000 | rows=[392] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E393 | value='21.6' | fill=00000000 | rows=[392] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G393 | value='5' | fill=00000000 | rows=[392] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A394 | value='8524' | fill=00000000 | rows=[393] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B394 | value='LOCATOR REPLACEMENT MALE,' | fill=00000000 | rows=[393] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C394 | value='CLEAR - 4 PCS' | fill=00000000 | rows=[393] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D394 | value='21' | fill=00000000 | rows=[393] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A395 | value='8527' | fill=00000000 | rows=[394] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B395 | value='LOCATOR LIGHT RETENTION MALE,' | fill=00000000 | rows=[394] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C395 | value='PINK (4 PCS)' | fill=00000000 | rows=[394] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D395 | value='21' | fill=00000000 | rows=[394] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A396 | value='8529' | fill=00000000 | rows=[395] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B396 | value='LOCATOR EXTRA LIGHT RETENTION' | fill=00000000 | rows=[395] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C396 | value='MALE, BLUE (4 PCS)' | fill=00000000 | rows=[395] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D396 | value='21' | fill=00000000 | rows=[395] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A397 | value='8530' | fill=00000000 | rows=[396] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B397 | value='LOCATOR FEMALE ANALOG (D.4 MM)' | fill=00000000 | rows=[396] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C397 | value='(4 PCS)' | fill=00000000 | rows=[396] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D397 | value='63' | fill=00000000 | rows=[396] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A398 | value='8540-2' | fill=00000000 | rows=[397] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B398 | value='LOCATOR MALE PROCESSING PACK.' | fill=00000000 | rows=[397] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C398 | value='NO PARALLEL (2 PCS)' | fill=00000000 | rows=[397] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D398 | value='58' | fill=00000000 | rows=[397] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A399 | value='8547' | fill=00000000 | rows=[398] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B399 | value='LOCATOR EXTEND.RANGE RETENTION' | fill=00000000 | rows=[398] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C399 | value='MALE, GREEN (4 PCS)' | fill=00000000 | rows=[398] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D399 | value='21' | fill=00000000 | rows=[398] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A400 | value='8548' | fill=00000000 | rows=[399] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B400 | value='LOCATOR EXTRA LIGHT RETENTION' | fill=00000000 | rows=[399] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C400 | value='EXTEND.RANGE MALE, RED (4 PCS)' | fill=00000000 | rows=[399] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D400 | value='21' | fill=00000000 | rows=[399] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A401 | value='8550-2' | fill=00000000 | rows=[400] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B401 | value='STEEL CAP (2 PCS)' | fill=00000000 | rows=[400] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C401 | value='-' | fill=00000000 | rows=[400] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D401 | value='58' | fill=00000000 | rows=[400] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E401 | value='23.2' | fill=00000000 | rows=[400] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G401 | value='5' | fill=00000000 | rows=[400] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A402 | value='8915' | fill=00000000 | rows=[401] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B402 | value='LOCATOR LIGHT RETENTION EXTEND' | fill=00000000 | rows=[401] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C402 | value='RANGE MALE, ORANGE (4 PCS)' | fill=00000000 | rows=[401] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D402 | value='21' | fill=00000000 | rows=[401] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G403 | value='10' | fill=00000000 | rows=[402] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A404 | value='S-SLEEVE, ANALOGUE, SCREW for OVERDENTURE' | fill=FFFFC000 | rows=[403] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell A405 | value='99-440044' | fill=00000000 | rows=[404] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B405 | value='GOLDEN BOX FOR O-RINGS' | fill=00000000 | rows=[404] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C405 | value='KIT OVERDENTURE' | fill=00000000 | rows=[404] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D405 | value='59.4' | fill=00000000 | rows=[404] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A406 | value='99-443034' | fill=00000000 | rows=[405] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B406 | value='RED O-RING BALL ATTACHMENTS' | fill=00000000 | rows=[405] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C406 | value='D.2,20 MM (12 PCS)' | fill=00000000 | rows=[405] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D406 | value='21.6' | fill=00000000 | rows=[405] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A407 | value='99-443035' | fill=00000000 | rows=[406] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B407 | value='WHITE O-RING BALL ATTACHMENTS' | fill=00000000 | rows=[406] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C407 | value='D.2,20 MM (12 PCS)' | fill=00000000 | rows=[406] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D407 | value='21.6' | fill=00000000 | rows=[406] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A408 | value='99-443036' | fill=00000000 | rows=[407] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B408 | value='BLACK O-RING BALL ATTACHMENTS' | fill=00000000 | rows=[407] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C408 | value='D.2,20 MM (12 PCS)' | fill=00000000 | rows=[407] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D408 | value='21.6' | fill=00000000 | rows=[407] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A409 | value='ANAS' | fill=00000000 | rows=[408] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B409 | value='ANALOGUE FOR BALL ATTACHMENT' | fill=00000000 | rows=[408] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C409 | value='-' | fill=00000000 | rows=[408] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D409 | value='23.5' | fill=00000000 | rows=[408] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A410 | value='AN-CAP-TIT-1' | fill=00000000 | rows=[409] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B410 | value='SPARE PLASTIC RING' | fill=00000000 | rows=[409] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C410 | value='FOR CAP-TIT' | fill=00000000 | rows=[409] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D410 | value='22.5' | fill=00000000 | rows=[409] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A411 | value='BARC' | fill=00000000 | rows=[410] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B411 | value='CASTABLE BAR ROUND PROFILE' | fill=00000000 | rows=[410] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C411 | value='-' | fill=00000000 | rows=[410] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D411 | value='12' | fill=00000000 | rows=[410] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E411 | value='4.8' | fill=00000000 | rows=[410] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G411 | value='5' | fill=00000000 | rows=[410] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A412 | value='BARC-CAV-TIT' | fill=00000000 | rows=[411] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B412 | value='CASTABLE BAR, OVOIDAL PROFILE' | fill=00000000 | rows=[411] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C412 | value='-' | fill=00000000 | rows=[411] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D412 | value='19.9' | fill=00000000 | rows=[411] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A413 | value='BARL' | fill=00000000 | rows=[412] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B413 | value='GOLD BAR ROUND PROFILE' | fill=00000000 | rows=[412] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C413 | value='-' | fill=00000000 | rows=[412] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D413 | value='98' | fill=00000000 | rows=[412] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A414 | value='CAP-1' | fill=00000000 | rows=[413] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B414 | value='GOLD CAP D 2.20 MM' | fill=00000000 | rows=[413] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C414 | value='-' | fill=00000000 | rows=[413] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D414 | value='45' | fill=00000000 | rows=[413] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A415 | value='CAP-TFL-1' | fill=00000000 | rows=[414] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B415 | value='POLYAMIDE CAP BALL ATTACHMENTS' | fill=00000000 | rows=[414] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C415 | value='LARGE (D.2,20 MM)' | fill=00000000 | rows=[414] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D415 | value='11.5' | fill=00000000 | rows=[414] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E415 | value='4.6' | fill=00000000 | rows=[414] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G415 | value='10' | fill=00000000 | rows=[414] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A416 | value='CAP-TIT-1' | fill=00000000 | rows=[415] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B416 | value='TITANIUM CAP FOR STANDARD BALL' | fill=00000000 | rows=[415] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C416 | value='D.2,20 MM' | fill=00000000 | rows=[415] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D416 | value='50.5' | fill=00000000 | rows=[415] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A417 | value='CAV-375' | fill=00000000 | rows=[416] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B417 | value='GOLD PINS U PROFILE FOR ROUND' | fill=00000000 | rows=[416] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C417 | value='BAR D.1,80 MM' | fill=00000000 | rows=[416] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D417 | value='45' | fill=00000000 | rows=[416] | cols=[3] | col_header=False | row_header=False | metadata=False
