=== society-table68.xlsx ===
Cell D1 | value='JSA Sanction Decision Level' | fill=FF00B0F0 | rows=[0] | cols=[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22] | col_header=False | row_header=False | metadata=True
Cell D35 | value='16328' | fill=9 | rows=[34] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E35 | value='17981' | fill=9 | rows=[34] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F35 | value='2193' | fill=9 | rows=[34] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G35 | value='20228' | fill=9 | rows=[34] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H35 | value='56728' | fill=9 | rows=[34] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I35 | value='2975' | fill=9 | rows=[34] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J35 | value='6971' | fill=9 | rows=[34] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K35 | value='6' | fill=00000000 | rows=[34] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L35 | value='518' | fill=9 | rows=[34] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M35 | value='10470' | fill=9 | rows=[34] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N35 | value='3712' | fill=9 | rows=[34] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O35 | value='1661' | fill=9 | rows=[34] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P35 | value='637' | fill=9 | rows=[34] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q35 | value='1122' | fill=9 | rows=[34] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R35 | value='7130' | fill=9 | rows=[34] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S35 | value='39' | fill=9 | rows=[34] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T35 | value='51' | fill=9 | rows=[34] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U35 | value='-' | fill=00000000 | rows=[34] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V35 | value='526' | fill=9 | rows=[34] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W35 | value='624' | fill=9 | rows=[34] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell A37 | value='Scotland' | fill=9 | rows=[36] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B38 | value='East and South East Scotland' | fill=9 | rows=[37] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D38 | value='10663' | fill=9 | rows=[37] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E38 | value='13263' | fill=9 | rows=[37] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F38 | value='2078' | fill=9 | rows=[37] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G38 | value='13379' | fill=9 | rows=[37] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H38 | value='39381' | fill=9 | rows=[37] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I38 | value='1617' | fill=9 | rows=[37] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J38 | value='7594' | fill=9 | rows=[37] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K38 | value='6' | fill=00000000 | rows=[37] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L38 | value='761' | fill=9 | rows=[37] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M38 | value='9982' | fill=9 | rows=[37] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N38 | value='3998' | fill=9 | rows=[37] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O38 | value='2224' | fill=9 | rows=[37] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P38 | value='795' | fill=9 | rows=[37] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q38 | value='1428' | fill=9 | rows=[37] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R38 | value='8441' | fill=9 | rows=[37] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S38 | value='19' | fill=9 | rows=[37] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T38 | value='15' | fill=9 | rows=[37] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U38 | value='-' | fill=00000000 | rows=[37] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V38 | value='633' | fill=9 | rows=[37] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W38 | value='673' | fill=9 | rows=[37] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B39 | value='Glasgow, Lanarkshire and East Dunbartonshire' | fill=9 | rows=[38] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D39 | value='9659' | fill=9 | rows=[38] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E39 | value='13043' | fill=9 | rows=[38] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F39 | value='2076' | fill=9 | rows=[38] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G39 | value='11198' | fill=9 | rows=[38] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H39 | value='35979' | fill=9 | rows=[38] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I39 | value='1788' | fill=9 | rows=[38] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J39 | value='7471' | fill=9 | rows=[38] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K39 | value='9' | fill=00000000 | rows=[38] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L39 | value='511' | fill=9 | rows=[38] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M39 | value='9782' | fill=9 | rows=[38] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N39 | value='3237' | fill=9 | rows=[38] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O39 | value='1860' | fill=9 | rows=[38] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P39 | value='601' | fill=9 | rows=[38] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q39 | value='1146' | fill=9 | rows=[38] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R39 | value='6849' | fill=9 | rows=[38] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S39 | value='44' | fill=9 | rows=[38] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T39 | value='13' | fill=9 | rows=[38] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U39 | value='-' | fill=00000000 | rows=[38] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V39 | value='583' | fill=9 | rows=[38] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W39 | value='635' | fill=9 | rows=[38] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B40 | value='North of Scotland' | fill=9 | rows=[39] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D40 | value='5568' | fill=9 | rows=[39] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E40 | value='7083' | fill=9 | rows=[39] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F40 | value='1051' | fill=9 | rows=[39] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G40 | value='6012' | fill=9 | rows=[39] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H40 | value='19710' | fill=9 | rows=[39] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I40 | value='1160' | fill=9 | rows=[39] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J40 | value='4617' | fill=9 | rows=[39] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K40 | value='10' | fill=00000000 | rows=[39] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L40 | value='456' | fill=9 | rows=[39] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M40 | value='6241' | fill=9 | rows=[39] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N40 | value='2878' | fill=9 | rows=[39] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O40 | value='1658' | fill=9 | rows=[39] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P40 | value='725' | fill=9 | rows=[39] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q40 | value='1115' | fill=9 | rows=[39] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R40 | value='6374' | fill=9 | rows=[39] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S40 | value='29' | fill=9 | rows=[39] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T40 | value='8' | fill=9 | rows=[39] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U40 | value='-' | fill=00000000 | rows=[39] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V40 | value='425' | fill=9 | rows=[39] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W40 | value='458' | fill=9 | rows=[39] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B41 | value='West of Scotland' | fill=9 | rows=[40] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D41 | value='4941' | fill=9 | rows=[40] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E41 | value='7723' | fill=9 | rows=[40] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F41 | value='1058' | fill=9 | rows=[40] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G41 | value='4377' | fill=9 | rows=[40] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H41 | value='18102' | fill=9 | rows=[40] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I41 | value='1417' | fill=9 | rows=[40] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J41 | value='7138' | fill=9 | rows=[40] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K41 | value='12' | fill=00000000 | rows=[40] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L41 | value='533' | fill=9 | rows=[40] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M41 | value='9096' | fill=9 | rows=[40] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N41 | value='2475' | fill=9 | rows=[40] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O41 | value='1618' | fill=9 | rows=[40] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P41 | value='492' | fill=9 | rows=[40] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q41 | value='800' | fill=9 | rows=[40] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R41 | value='5388' | fill=9 | rows=[40] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S41 | value='7' | fill=9 | rows=[40] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T41 | value='7' | fill=9 | rows=[40] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U41 | value='-' | fill=00000000 | rows=[40] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V41 | value='339' | fill=9 | rows=[40] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W41 | value='349' | fill=9 | rows=[40] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell A43 | value='Southern England' | fill=9 | rows=[42] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B44 | value='Devon, Cornwall and Somerset' | fill=9 | rows=[43] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D44 | value='4126' | fill=9 | rows=[43] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E44 | value='5442' | fill=9 | rows=[43] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F44 | value='559' | fill=9 | rows=[43] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G44 | value='3341' | fill=9 | rows=[43] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H44 | value='13470' | fill=9 | rows=[43] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I44 | value='2434' | fill=9 | rows=[43] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J44 | value='7759' | fill=9 | rows=[43] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K44 | value='-' | fill=00000000 | rows=[43] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L44 | value='1521' | fill=9 | rows=[43] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M44 | value='11718' | fill=9 | rows=[43] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N44 | value='5052' | fill=9 | rows=[43] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O44 | value='3242' | fill=9 | rows=[43] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P44 | value='1570' | fill=9 | rows=[43] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q44 | value='833' | fill=9 | rows=[43] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R44 | value='10697' | fill=9 | rows=[43] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S44 | value='45' | fill=9 | rows=[43] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T44 | value='8' | fill=9 | rows=[43] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U44 | value='-' | fill=00000000 | rows=[43] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V44 | value='44' | fill=9 | rows=[43] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W44 | value='89' | fill=9 | rows=[43] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B45 | value='Gloucester and West of England' | fill=9 | rows=[44] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D45 | value='5605' | fill=9 | rows=[44] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E45 | value='6924' | fill=9 | rows=[44] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F45 | value='962' | fill=9 | rows=[44] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G45 | value='5708' | fill=9 | rows=[44] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H45 | value='19200' | fill=9 | rows=[44] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I45 | value='1682' | fill=9 | rows=[44] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J45 | value='5746' | fill=9 | rows=[44] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K45 | value='5' | fill=00000000 | rows=[44] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L45 | value='982' | fill=9 | rows=[44] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M45 | value='8415' | fill=9 | rows=[44] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N45 | value='3345' | fill=9 | rows=[44] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O45 | value='2043' | fill=9 | rows=[44] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P45 | value='1052' | fill=9 | rows=[44] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q45 | value='726' | fill=9 | rows=[44] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R45 | value='7162' | fill=9 | rows=[44] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S45 | value='25' | fill=9 | rows=[44] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T45 | value='10' | fill=9 | rows=[44] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U45 | value='-' | fill=00000000 | rows=[44] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V45 | value='30' | fill=9 | rows=[44] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W45 | value='64' | fill=9 | rows=[44] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B46 | value='Greater Wessex' | fill=9 | rows=[45] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D46 | value='9071' | fill=9 | rows=[45] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E46 | value='11567' | fill=9 | rows=[45] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F46 | value='1885' | fill=9 | rows=[45] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G46 | value='10635' | fill=9 | rows=[45] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H46 | value='33157' | fill=9 | rows=[45] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I46 | value='3923' | fill=9 | rows=[45] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J46 | value='11293' | fill=9 | rows=[45] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K46 | value='11' | fill=00000000 | rows=[45] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L46 | value='1400' | fill=9 | rows=[45] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M46 | value='16626' | fill=9 | rows=[45] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N46 | value='6546' | fill=9 | rows=[45] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O46 | value='3753' | fill=9 | rows=[45] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P46 | value='1659' | fill=9 | rows=[45] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q46 | value='1855' | fill=9 | rows=[45] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R46 | value='13808' | fill=9 | rows=[45] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S46 | value='10' | fill=9 | rows=[45] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T46 | value='23' | fill=9 | rows=[45] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U46 | value='-' | fill=00000000 | rows=[45] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V46 | value='73' | fill=9 | rows=[45] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W46 | value='107' | fill=9 | rows=[45] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B47 | value='Surrey and Sussex' | fill=9 | rows=[46] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D47 | value='5717' | fill=9 | rows=[46] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E47 | value='6272' | fill=9 | rows=[46] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F47 | value='902' | fill=9 | rows=[46] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G47 | value='6128' | fill=9 | rows=[46] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H47 | value='19018' | fill=9 | rows=[46] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I47 | value='1722' | fill=9 | rows=[46] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J47 | value='5715' | fill=9 | rows=[46] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K47 | value='12' | fill=00000000 | rows=[46] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L47 | value='676' | fill=9 | rows=[46] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M47 | value='8121' | fill=9 | rows=[46] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N47 | value='4856' | fill=9 | rows=[46] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O47 | value='2286' | fill=9 | rows=[46] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P47 | value='1211' | fill=9 | rows=[46] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q47 | value='2190' | fill=9 | rows=[46] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R47 | value='10545' | fill=9 | rows=[46] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S47 | value='27' | fill=9 | rows=[46] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T47 | value='19' | fill=9 | rows=[46] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U47 | value='-' | fill=00000000 | rows=[46] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V47 | value='50' | fill=9 | rows=[46] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W47 | value='95' | fill=9 | rows=[46] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B48 | value='Thames Valley' | fill=9 | rows=[47] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D48 | value='8182' | fill=9 | rows=[47] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E48 | value='7222' | fill=9 | rows=[47] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F48 | value='1144' | fill=9 | rows=[47] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G48 | value='8016' | fill=9 | rows=[47] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H48 | value='24564' | fill=9 | rows=[47] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I48 | value='1208' | fill=9 | rows=[47] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J48 | value='5101' | fill=9 | rows=[47] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K48 | value='7' | fill=00000000 | rows=[47] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L48 | value='618' | fill=9 | rows=[47] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M48 | value='6942' | fill=9 | rows=[47] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N48 | value='4011' | fill=9 | rows=[47] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O48 | value='2947' | fill=9 | rows=[47] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P48 | value='944' | fill=9 | rows=[47] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q48 | value='1160' | fill=9 | rows=[47] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R48 | value='9069' | fill=9 | rows=[47] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S48 | value='16' | fill=9 | rows=[47] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T48 | value='7' | fill=9 | rows=[47] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U48 | value='-' | fill=00000000 | rows=[47] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V48 | value='35' | fill=9 | rows=[47] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W48 | value='52' | fill=9 | rows=[47] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell A50 | value='Wales' | fill=9 | rows=[49] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B51 | value='North and Mid Wales' | fill=9 | rows=[50] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D51 | value='3118' | fill=9 | rows=[50] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E51 | value='4549' | fill=9 | rows=[50] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F51 | value='529' | fill=9 | rows=[50] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G51 | value='2670' | fill=9 | rows=[50] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H51 | value='10862' | fill=9 | rows=[50] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I51 | value='156' | fill=9 | rows=[50] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J51 | value='1509' | fill=9 | rows=[50] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K51 | value='-' | fill=00000000 | rows=[50] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L51 | value='263' | fill=9 | rows=[50] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M51 | value='1924' | fill=9 | rows=[50] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N51 | value='1995' | fill=9 | rows=[50] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O51 | value='829' | fill=9 | rows=[50] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P51 | value='204' | fill=9 | rows=[50] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q51 | value='298' | fill=9 | rows=[50] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R51 | value='3322' | fill=9 | rows=[50] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S51 | value='6' | fill=9 | rows=[50] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T51 | value='-' | fill=00000000 | rows=[50] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U51 | value='-' | fill=00000000 | rows=[50] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V51 | value='14' | fill=9 | rows=[50] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W51 | value='23' | fill=9 | rows=[50] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B52 | value='South East Wales' | fill=9 | rows=[51] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D52 | value='7234' | fill=9 | rows=[51] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E52 | value='9615' | fill=9 | rows=[51] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F52 | value='1183' | fill=9 | rows=[51] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G52 | value='6779' | fill=9 | rows=[51] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H52 | value='24813' | fill=9 | rows=[51] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I52 | value='1261' | fill=9 | rows=[51] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J52 | value='6048' | fill=9 | rows=[51] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K52 | value='-' | fill=00000000 | rows=[51] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L52 | value='1111' | fill=9 | rows=[51] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M52 | value='8419' | fill=9 | rows=[51] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N52 | value='2525' | fill=9 | rows=[51] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O52 | value='1256' | fill=9 | rows=[51] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P52 | value='373' | fill=9 | rows=[51] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q52 | value='807' | fill=9 | rows=[51] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R52 | value='4964' | fill=9 | rows=[51] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S52 | value='23' | fill=9 | rows=[51] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T52 | value='6' | fill=9 | rows=[51] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U52 | value='-' | fill=00000000 | rows=[51] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V52 | value='44' | fill=9 | rows=[51] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W52 | value='69' | fill=9 | rows=[51] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell B53 | value='South West Wales' | fill=9 | rows=[52] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D53 | value='5666' | fill=9 | rows=[52] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E53 | value='7059' | fill=9 | rows=[52] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F53 | value='1012' | fill=9 | rows=[52] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G53 | value='5392' | fill=9 | rows=[52] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H53 | value='19131' | fill=9 | rows=[52] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I53 | value='831' | fill=9 | rows=[52] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J53 | value='5673' | fill=9 | rows=[52] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K53 | value='-' | fill=00000000 | rows=[52] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L53 | value='936' | fill=9 | rows=[52] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M53 | value='7437' | fill=9 | rows=[52] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N53 | value='3208' | fill=9 | rows=[52] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O53 | value='1733' | fill=9 | rows=[52] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P53 | value='467' | fill=9 | rows=[52] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q53 | value='616' | fill=9 | rows=[52] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R53 | value='6028' | fill=9 | rows=[52] | cols=[17] | col_header=False | row_header=False | metadata=False
