=== geography-table03.xlsx ===
Cell B1 | value='Green areas - Local areas' | fill=FF00B0F0 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell D246 | value='805415.339918643' | fill=00000000 | rows=[245] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B247 | value='·  Durango' | fill=FFE2F2FB | rows=[246] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D247 | value='110614237.441902' | fill=00000000 | rows=[246] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B248 | value='·  Guanajuato' | fill=FFE2F2FB | rows=[247] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D248 | value='20213671.2773975' | fill=00000000 | rows=[247] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B249 | value='·  Guerrero' | fill=FFE2F2FB | rows=[248] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D249 | value='60636563.9414532' | fill=00000000 | rows=[248] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B250 | value='·  Hidalgo' | fill=FFE2F2FB | rows=[249] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D250 | value='16902285.3373178' | fill=00000000 | rows=[249] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B251 | value='·  Jalisco' | fill=FFE2F2FB | rows=[250] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D251 | value='65096886.2576681' | fill=00000000 | rows=[250] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B252 | value='·  Mexico' | fill=FFE2F2FB | rows=[251] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D252 | value='15350622.9790203' | fill=00000000 | rows=[251] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B253 | value='·  Michoacan' | fill=FFE2F2FB | rows=[252] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D253 | value='50691315.4079212' | fill=00000000 | rows=[252] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B254 | value='·  Morelos' | fill=FFE2F2FB | rows=[253] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D254 | value='3621586.10996221' | fill=00000000 | rows=[253] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B255 | value='·  Nayarit' | fill=FFE2F2FB | rows=[254] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D255 | value='23781249.3558147' | fill=00000000 | rows=[254] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B256 | value='·  Nuevo Leon' | fill=FFE2F2FB | rows=[255] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D256 | value='59480605.7527172' | fill=00000000 | rows=[255] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B257 | value='·  Oaxaca' | fill=FFE2F2FB | rows=[256] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D257 | value='87533716.1335446' | fill=00000000 | rows=[256] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B258 | value='·  Puebla' | fill=FFE2F2FB | rows=[257] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D258 | value='27806151.8358648' | fill=00000000 | rows=[257] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B259 | value='·  Queretaro' | fill=FFE2F2FB | rows=[258] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D259 | value='9706368.55886228' | fill=00000000 | rows=[258] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B260 | value='·  Quintana Roo' | fill=FFE2F2FB | rows=[259] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D260 | value='38640835.1410002' | fill=00000000 | rows=[259] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B261 | value='·  San Luis Potosi' | fill=FFE2F2FB | rows=[260] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D261 | value='53561838.9922529' | fill=00000000 | rows=[260] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B262 | value='·  Sinaloa' | fill=FFE2F2FB | rows=[261] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D262 | value='39935809.2660052' | fill=00000000 | rows=[261] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B263 | value='·  Sonora' | fill=FFE2F2FB | rows=[262] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D263 | value='143667849.764418' | fill=00000000 | rows=[262] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B264 | value='·  Tabasco' | fill=FFE2F2FB | rows=[263] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D264 | value='17996908.5020769' | fill=00000000 | rows=[263] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B265 | value='·  Tamaulipas' | fill=FFE2F2FB | rows=[264] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D265 | value='60485858.2932438' | fill=00000000 | rows=[264] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B266 | value='·  Tlaxcala' | fill=FFE2F2FB | rows=[265] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D266 | value='1935839.5585304' | fill=00000000 | rows=[265] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B267 | value='·  Veracruz' | fill=FFE2F2FB | rows=[266] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D267 | value='61600147.8697293' | fill=00000000 | rows=[266] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B268 | value='·  Yucatan' | fill=FFE2F2FB | rows=[267] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D268 | value='36972180.2182639' | fill=00000000 | rows=[267] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B269 | value='·  Zacatecas' | fill=FFE2F2FB | rows=[268] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D269 | value='60624418.2060837' | fill=00000000 | rows=[268] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B270 | value='Netherlands' | fill=FFE2F2FB | rows=[269] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B271 | value='·  Groningen' | fill=FFE2F2FB | rows=[270] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D271 | value='1165263.58768688' | fill=00000000 | rows=[270] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B272 | value='·  Friesland' | fill=FFE2F2FB | rows=[271] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D272 | value='2614015.00993383' | fill=00000000 | rows=[271] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B273 | value='·  Drenthe' | fill=FFE2F2FB | rows=[272] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D273 | value='1671781.1309321' | fill=00000000 | rows=[272] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B274 | value='·  Overijssel' | fill=FFE2F2FB | rows=[273] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D274 | value='2538436.9915547' | fill=00000000 | rows=[273] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B275 | value='·  Gelderland' | fill=FFE2F2FB | rows=[274] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D275 | value='3845841.55180933' | fill=00000000 | rows=[274] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B276 | value='·  Flevoland' | fill=FFE2F2FB | rows=[275] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D276 | value='508041.846414196' | fill=00000000 | rows=[275] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B277 | value='·  Utrecht (TL2021)' | fill=FFE2F2FB | rows=[276] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D277 | value='1093037.40811351' | fill=00000000 | rows=[276] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B278 | value='·  North Holland' | fill=FFE2F2FB | rows=[277] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D278 | value='1611399.66295353' | fill=00000000 | rows=[277] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B279 | value='·  South Holland (TL2021)' | fill=FFE2F2FB | rows=[278] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D279 | value='1699361.20715135' | fill=00000000 | rows=[278] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B280 | value='·  Zeeland' | fill=FFE2F2FB | rows=[279] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D280 | value='642257.463335719' | fill=00000000 | rows=[279] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B281 | value='·  North Brabant' | fill=FFE2F2FB | rows=[280] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D281 | value='2938244.53797977' | fill=00000000 | rows=[280] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B282 | value='·  Limburg' | fill=FFE2F2FB | rows=[281] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D282 | value='1220887.59900582' | fill=00000000 | rows=[281] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B283 | value='New Zealand' | fill=FFE2F2FB | rows=[282] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B284 | value='·  Northland' | fill=FFE2F2FB | rows=[283] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D284 | value='11989443.4232399' | fill=00000000 | rows=[283] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B285 | value='·  Auckland' | fill=FFE2F2FB | rows=[284] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D285 | value='4377983.93458417' | fill=00000000 | rows=[284] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B286 | value='·  Waikato' | fill=FFE2F2FB | rows=[285] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D286 | value='22573776.4322658' | fill=00000000 | rows=[285] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B287 | value='·  Bay of Plenty' | fill=FFE2F2FB | rows=[286] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D287 | value='11774916.5989243' | fill=00000000 | rows=[286] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B288 | value='·  Gisborne' | fill=FFE2F2FB | rows=[287] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D288 | value='8162325.34523015' | fill=00000000 | rows=[287] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B289 | value='·  Hawke's Bay' | fill=FFE2F2FB | rows=[288] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D289 | value='13578627.7052861' | fill=00000000 | rows=[288] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B290 | value='·  Taranaki' | fill=FFE2F2FB | rows=[289] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D290 | value='7135986.05154231' | fill=00000000 | rows=[289] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B291 | value='·  Manawatu-Wanganui' | fill=FFE2F2FB | rows=[290] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D291 | value='21624759.6983263' | fill=00000000 | rows=[290] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B292 | value='·  Wellington' | fill=FFE2F2FB | rows=[291] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D292 | value='7716463.24053458' | fill=00000000 | rows=[291] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B293 | value='·  Tasman-Nelson-Marlborough' | fill=FFE2F2FB | rows=[292] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D293 | value='19112397.4830257' | fill=00000000 | rows=[292] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B294 | value='·  West Coast' | fill=FFE2F2FB | rows=[293] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D294 | value='21215046.7711738' | fill=00000000 | rows=[293] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B295 | value='·  Canterbury' | fill=FFE2F2FB | rows=[294] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D295 | value='35339024.0448256' | fill=00000000 | rows=[294] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B296 | value='·  Otago' | fill=FFE2F2FB | rows=[295] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D296 | value='28969782.3937975' | fill=00000000 | rows=[295] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B297 | value='·  Southland' | fill=FFE2F2FB | rows=[296] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D297 | value='29764139.1263276' | fill=00000000 | rows=[296] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B298 | value='Norway' | fill=FFE2F2FB | rows=[297] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B299 | value='·  Innlandet' | fill=FFE2F2FB | rows=[298] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D299 | value='39241485.6395131' | fill=00000000 | rows=[298] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B300 | value='·  Trøndelag' | fill=FFE2F2FB | rows=[299] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D300 | value='33520624.4219496' | fill=00000000 | rows=[299] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B301 | value='·  Northern Norway' | fill=FFE2F2FB | rows=[300] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D301 | value='67596489.9300361' | fill=00000000 | rows=[300] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B302 | value='·  Oslo and Viken' | fill=FFE2F2FB | rows=[301] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D302 | value='19559650.7818097' | fill=00000000 | rows=[301] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B303 | value='·  Agder and Sør-Østlandet' | fill=FFE2F2FB | rows=[302] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D303 | value='27778332.483348' | fill=00000000 | rows=[302] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B304 | value='·  Western Norway' | fill=FFE2F2FB | rows=[303] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D304 | value='38728044.7585649' | fill=00000000 | rows=[303] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B305 | value='Poland' | fill=FFE2F2FB | rows=[304] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B306 | value='·  Lesser Poland' | fill=FFE2F2FB | rows=[305] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D306 | value='10654496.5739104' | fill=00000000 | rows=[305] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B307 | value='·  Silesia' | fill=FFE2F2FB | rows=[306] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D307 | value='8444650.26328679' | fill=00000000 | rows=[306] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B308 | value='·  Greater Poland' | fill=FFE2F2FB | rows=[307] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D308 | value='14264086.4449889' | fill=00000000 | rows=[307] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B309 | value='·  West Pomerania' | fill=FFE2F2FB | rows=[308] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D309 | value='14402399.4501916' | fill=00000000 | rows=[308] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B310 | value='·  Lubusz' | fill=FFE2F2FB | rows=[309] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D310 | value='10421903.6545809' | fill=00000000 | rows=[309] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B311 | value='·  Lower Silesia' | fill=FFE2F2FB | rows=[310] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D311 | value='11171528.4466042' | fill=00000000 | rows=[310] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B312 | value='·  Opole region' | fill=FFE2F2FB | rows=[311] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D312 | value='4090212.16810845' | fill=00000000 | rows=[311] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B313 | value='·  Kuyavian-Pomerania' | fill=FFE2F2FB | rows=[312] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D313 | value='7834311.84274494' | fill=00000000 | rows=[312] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B314 | value='·  Warmian-Masuria' | fill=FFE2F2FB | rows=[313] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D314 | value='15766533.6113999' | fill=00000000 | rows=[313] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B315 | value='·  Pomerania' | fill=FFE2F2FB | rows=[314] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D315 | value='11160965.371836' | fill=00000000 | rows=[314] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B316 | value='·  Lodzkie' | fill=FFE2F2FB | rows=[315] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D316 | value='9742215.43963863' | fill=00000000 | rows=[315] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B317 | value='·  Swietokrzyskie' | fill=FFE2F2FB | rows=[316] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D317 | value='7729781.68628385' | fill=00000000 | rows=[316] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B318 | value='·  Lublin Province' | fill=FFE2F2FB | rows=[317] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D318 | value='12813927.3495974' | fill=00000000 | rows=[317] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B319 | value='·  Podkarpacia' | fill=FFE2F2FB | rows=[318] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D319 | value='13047622.7404919' | fill=00000000 | rows=[318] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B320 | value='·  Podlaskie' | fill=FFE2F2FB | rows=[319] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D320 | value='13436666.4249255' | fill=00000000 | rows=[319] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B321 | value='·  Warsaw' | fill=FFE2F2FB | rows=[320] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D321 | value='4503489.46784889' | fill=00000000 | rows=[320] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B322 | value='·  Mazowiecki region' | fill=FFE2F2FB | rows=[321] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D322 | value='17803491.2060777' | fill=00000000 | rows=[321] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B323 | value='Portugal' | fill=FFE2F2FB | rows=[322] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B324 | value='·  North' | fill=FFE2F2FB | rows=[323] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D324 | value='18730099.6049827' | fill=00000000 | rows=[323] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B325 | value='·  Algarve' | fill=FFE2F2FB | rows=[324] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D325 | value='4474974.13560037' | fill=00000000 | rows=[324] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B326 | value='·  Centro' | fill=FFE2F2FB | rows=[325] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D326 | value='25617183.0587175' | fill=00000000 | rows=[325] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B327 | value='·  Metropolitan area of Lisbon' | fill=FFE2F2FB | rows=[326] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D327 | value='1952638.79147268' | fill=00000000 | rows=[326] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B328 | value='·  Alentejo' | fill=FFE2F2FB | rows=[327] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D328 | value='26901376.8481074' | fill=00000000 | rows=[327] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B329 | value='·  Autonomous Region of the Azores' | fill=FFE2F2FB | rows=[328] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D329 | value='2112953.21089624' | fill=00000000 | rows=[328] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B330 | value='·  Autonomous Region of Madeira' | fill=FFE2F2FB | rows=[329] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D330 | value='725061.863217397' | fill=00000000 | rows=[329] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B331 | value='Slovak Republic' | fill=FFE2F2FB | rows=[330] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B332 | value='·  Bratislava Region' | fill=FFE2F2FB | rows=[331] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D332 | value='1229303.01608862' | fill=00000000 | rows=[331] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B333 | value='·  West Slovakia' | fill=FFE2F2FB | rows=[332] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D333 | value='6910652.03173838' | fill=00000000 | rows=[332] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B334 | value='·  Central Slovakia' | fill=FFE2F2FB | rows=[333] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D334 | value='13490533.2940917' | fill=00000000 | rows=[333] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B335 | value='·  East Slovakia' | fill=FFE2F2FB | rows=[334] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D335 | value='11675913.3303761' | fill=00000000 | rows=[334] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B336 | value='Slovenia' | fill=FFE2F2FB | rows=[335] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B337 | value='·  Eastern Slovenia' | fill=FFE2F2FB | rows=[336] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D337 | value='10736083.3177676' | fill=00000000 | rows=[336] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B338 | value='·  Western Slovenia' | fill=FFE2F2FB | rows=[337] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D338 | value='7276807.4405673' | fill=00000000 | rows=[337] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B339 | value='Spain' | fill=FFE2F2FB | rows=[338] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B340 | value='·  Galicia' | fill=FFE2F2FB | rows=[339] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D340 | value='27490383.8216786' | fill=00000000 | rows=[339] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B341 | value='·  Asturias' | fill=FFE2F2FB | rows=[340] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D341 | value='10276318.6610104' | fill=00000000 | rows=[340] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B342 | value='·  Cantabria' | fill=FFE2F2FB | rows=[341] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D342 | value='5035587.4891325' | fill=00000000 | rows=[341] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B343 | value='·  Basque Country' | fill=FFE2F2FB | rows=[342] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D343 | value='6231804.42497003' | fill=00000000 | rows=[342] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B344 | value='·  Navarra' | fill=FFE2F2FB | rows=[343] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D344 | value='6943036.0926831' | fill=00000000 | rows=[343] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B345 | value='·  La Rioja' | fill=FFE2F2FB | rows=[344] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D345 | value='3702047.99443918' | fill=00000000 | rows=[344] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B346 | value='·  Aragon' | fill=FFE2F2FB | rows=[345] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D346 | value='31626289.3465899' | fill=00000000 | rows=[345] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B347 | value='·  Madrid' | fill=FFE2F2FB | rows=[346] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D347 | value='5429624.37817061' | fill=00000000 | rows=[346] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B348 | value='·  Castile and León' | fill=FFE2F2FB | rows=[347] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D348 | value='57411240.6206184' | fill=00000000 | rows=[347] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B349 | value='·  Castile-La Mancha' | fill=FFE2F2FB | rows=[348] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D349 | value='46614470.233417' | fill=00000000 | rows=[348] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B350 | value='·  Extremadura' | fill=FFE2F2FB | rows=[349] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D350 | value='33444556.1088038' | fill=00000000 | rows=[349] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B351 | value='·  Catalonia' | fill=FFE2F2FB | rows=[350] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D351 | value='24913928.3656811' | fill=00000000 | rows=[350] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B352 | value='·  Valencian Community' | fill=FFE2F2FB | rows=[351] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D352 | value='19664445.8033052' | fill=00000000 | rows=[351] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B353 | value='·  Balearic Islands' | fill=FFE2F2FB | rows=[352] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D353 | value='3717960.70943166' | fill=00000000 | rows=[352] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B354 | value='·  Andalusia' | fill=FFE2F2FB | rows=[353] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D354 | value='67280539.9131437' | fill=00000000 | rows=[353] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B355 | value='·  Murcia' | fill=FFE2F2FB | rows=[354] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D355 | value='7531620.77996137' | fill=00000000 | rows=[354] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B356 | value='·  Ceuta' | fill=FFE2F2FB | rows=[355] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D356 | value='12869.219183644' | fill=00000000 | rows=[355] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B357 | value='·  Melilla' | fill=FFE2F2FB | rows=[356] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D357 | value='5116.00585201943' | fill=00000000 | rows=[356] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B358 | value='·  Canary Islands' | fill=FFE2F2FB | rows=[357] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D358 | value='4501379.58251646' | fill=00000000 | rows=[357] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B359 | value='Sweden' | fill=FFE2F2FB | rows=[358] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell B360 | value='·  Stockholm' | fill=FFE2F2FB | rows=[359] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D360 | value='5549767.01026702' | fill=00000000 | rows=[359] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B361 | value='·  East Middle Sweden' | fill=FFE2F2FB | rows=[360] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D361 | value='33042626.6393003' | fill=00000000 | rows=[360] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B362 | value='·  Småland with Islands' | fill=FFE2F2FB | rows=[361] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D362 | value='31391623.0173564' | fill=00000000 | rows=[361] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B363 | value='·  South Sweden' | fill=FFE2F2FB | rows=[362] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D363 | value='9976906.3553129' | fill=00000000 | rows=[362] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B364 | value='·  West Sweden' | fill=FFE2F2FB | rows=[363] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D364 | value='25173528.510023' | fill=00000000 | rows=[363] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B365 | value='·  North Middle Sweden' | fill=FFE2F2FB | rows=[364] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D365 | value='61303465.9985937' | fill=00000000 | rows=[364] | cols=[3] | col_header=False | row_header=False | metadata=False
