=== economy-table78.xlsx ===
Cell A1 | value='#' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell A28 | value='22' | fill=FF00B0F0 | rows=[27] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B28 | value='EB' | fill=FF00B0F0 | rows=[27] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C28 | value='10' | fill=00000000 | rows=[27] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D28 | value='CHF 10' | fill=00000000 | rows=[27] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A29 | value='23' | fill=FF00B0F0 | rows=[28] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B29 | value='EC' | fill=FF00B0F0 | rows=[28] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C29 | value='1-Month Premium' | fill=00000000 | rows=[28] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D29 | value='CHF 12.50' | fill=00000000 | rows=[28] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A30 | value='24' | fill=FF00B0F0 | rows=[29] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B30 | value='ED' | fill=FF00B0F0 | rows=[29] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C30 | value='3-Month Premium' | fill=00000000 | rows=[29] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D30 | value='CHF 30.50' | fill=00000000 | rows=[29] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A31 | value='25' | fill=FF00B0F0 | rows=[30] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B31 | value='EE' | fill=FF00B0F0 | rows=[30] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C31 | value='10-Day Premium' | fill=00000000 | rows=[30] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D31 | value='CHF 4.75' | fill=00000000 | rows=[30] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A32 | value='Europe (DKK)' | fill=FFFFFF00 | rows=[31] | cols=[0, 1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell A33 | value='26' | fill=FF00B0F0 | rows=[32] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B33 | value='FA' | fill=FF00B0F0 | rows=[32] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C33 | value='5' | fill=00000000 | rows=[32] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D33 | value='kr. 30' | fill=00000000 | rows=[32] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A34 | value='27' | fill=FF00B0F0 | rows=[33] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B34 | value='FF' | fill=FF00B0F0 | rows=[33] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C34 | value='10' | fill=00000000 | rows=[33] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D34 | value='kr. 60' | fill=00000000 | rows=[33] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A35 | value='28' | fill=FF00B0F0 | rows=[34] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B35 | value='FC' | fill=FF00B0F0 | rows=[34] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C35 | value='1-Month Premium' | fill=00000000 | rows=[34] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D35 | value='kr. 71' | fill=00000000 | rows=[34] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A36 | value='29' | fill=FF00B0F0 | rows=[35] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B36 | value='FD' | fill=FF00B0F0 | rows=[35] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C36 | value='3-Month Premium' | fill=00000000 | rows=[35] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D36 | value='kr. 175' | fill=00000000 | rows=[35] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A37 | value='30' | fill=FF00B0F0 | rows=[36] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B37 | value='FF' | fill=FF00B0F0 | rows=[36] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C37 | value='10-Day Premium' | fill=00000000 | rows=[36] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D37 | value='kr. 27.50' | fill=00000000 | rows=[36] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A38 | value='Europe (SEK)' | fill=FFFFFF00 | rows=[37] | cols=[0, 1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell A39 | value='31' | fill=FF00B0F0 | rows=[38] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B39 | value='GA' | fill=FF00B0F0 | rows=[38] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C39 | value='5' | fill=00000000 | rows=[38] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D39 | value='40 kr' | fill=00000000 | rows=[38] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A40 | value='32' | fill=FF00B0F0 | rows=[39] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B40 | value='GB' | fill=FF00B0F0 | rows=[39] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C40 | value='10' | fill=00000000 | rows=[39] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D40 | value='70 kr' | fill=00000000 | rows=[39] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A41 | value='33' | fill=FF00B0F0 | rows=[40] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B41 | value='GC' | fill=FF00B0F0 | rows=[40] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C41 | value='1-Month Premium' | fill=00000000 | rows=[40] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D41 | value='87 kr' | fill=00000000 | rows=[40] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A42 | value='34' | fill=FF00B0F0 | rows=[41] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B42 | value='GD' | fill=FF00B0F0 | rows=[41] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C42 | value='3-Month Premium' | fill=00000000 | rows=[41] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D42 | value='214.25 kr' | fill=00000000 | rows=[41] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A43 | value='35' | fill=FF00B0F0 | rows=[42] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B43 | value='GE' | fill=FF00B0F0 | rows=[42] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C43 | value='10-Day Premium' | fill=00000000 | rows=[42] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D43 | value='33.50 kr' | fill=00000000 | rows=[42] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A44 | value='Europe (NOK)' | fill=FFFFFF00 | rows=[43] | cols=[0, 1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell A45 | value='36' | fill=FF00B0F0 | rows=[44] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B45 | value='HA' | fill=FF00B0F0 | rows=[44] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C45 | value='5' | fill=00000000 | rows=[44] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D45 | value='kr 30' | fill=00000000 | rows=[44] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A46 | value='37' | fill=FF00B0F0 | rows=[45] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B46 | value='HB' | fill=FF00B0F0 | rows=[45] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C46 | value='10' | fill=00000000 | rows=[45] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D46 | value='kr 60' | fill=00000000 | rows=[45] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A47 | value='38' | fill=FF00B0F0 | rows=[46] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B47 | value='HC' | fill=FF00B0F0 | rows=[46] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C47 | value='1-Month Premium' | fill=00000000 | rows=[46] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D47 | value='kr 75.50' | fill=00000000 | rows=[46] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A48 | value='39' | fill=FF00B0F0 | rows=[47] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B48 | value='HD' | fill=FF00B0F0 | rows=[47] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C48 | value='3-Month Premium' | fill=00000000 | rows=[47] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D48 | value='kr 186' | fill=00000000 | rows=[47] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A49 | value='40' | fill=FF00B0F0 | rows=[48] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B49 | value='HE' | fill=FF00B0F0 | rows=[48] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C49 | value='10-Day Premium' | fill=00000000 | rows=[48] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D49 | value='kr 29' | fill=00000000 | rows=[48] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A50 | value='Europe (ILS)' | fill=FFFFFF00 | rows=[49] | cols=[0, 1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell A51 | value='41' | fill=FF00B0F0 | rows=[50] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B51 | value='JA' | fill=FF00B0F0 | rows=[50] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C51 | value='5' | fill=00000000 | rows=[50] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D51 | value='₪ 20' | fill=00000000 | rows=[50] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A52 | value='42' | fill=FF00B0F0 | rows=[51] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B52 | value='JB' | fill=FF00B0F0 | rows=[51] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C52 | value='10' | fill=00000000 | rows=[51] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D52 | value='₪ 40' | fill=00000000 | rows=[51] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A53 | value='43' | fill=FF00B0F0 | rows=[52] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B53 | value='JC' | fill=FF00B0F0 | rows=[52] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C53 | value='1-Month Premium' | fill=00000000 | rows=[52] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D53 | value='₪ 47' | fill=00000000 | rows=[52] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A54 | value='44' | fill=FF00B0F0 | rows=[53] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B54 | value='JD' | fill=FF00B0F0 | rows=[53] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C54 | value='3-Month Premium' | fill=00000000 | rows=[53] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D54 | value='₪ 115.50' | fill=00000000 | rows=[53] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A55 | value='45' | fill=FF00B0F0 | rows=[54] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B55 | value='JE' | fill=FF00B0F0 | rows=[54] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C55 | value='10-Day Premium' | fill=00000000 | rows=[54] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D55 | value='₪ 18' | fill=00000000 | rows=[54] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A56 | value='Middle East (SAR)' | fill=FFFFFF00 | rows=[55] | cols=[0, 1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell A57 | value='46' | fill=FF00B0F0 | rows=[56] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B57 | value='KA' | fill=FF00B0F0 | rows=[56] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C57 | value='5' | fill=00000000 | rows=[56] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D57 | value='ر.س.‏ 20' | fill=00000000 | rows=[56] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A58 | value='47' | fill=FF00B0F0 | rows=[57] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B58 | value='KB' | fill=FF00B0F0 | rows=[57] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C58 | value='10' | fill=00000000 | rows=[57] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D58 | value='ر.س.‏ 40' | fill=00000000 | rows=[57] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A59 | value='48' | fill=FF00B0F0 | rows=[58] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B59 | value='KC' | fill=FF00B0F0 | rows=[58] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C59 | value='1-Month Premium' | fill=00000000 | rows=[58] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D59 | value='ر.س.‏ 50' | fill=00000000 | rows=[58] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A60 | value='49' | fill=FF00B0F0 | rows=[59] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B60 | value='KD' | fill=FF00B0F0 | rows=[59] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C60 | value='3-Month Premium' | fill=00000000 | rows=[59] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D60 | value='ر.س.‏ 120' | fill=00000000 | rows=[59] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A61 | value='50' | fill=FF00B0F0 | rows=[60] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B61 | value='KE' | fill=FF00B0F0 | rows=[60] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C61 | value='10-Day Premium' | fill=00000000 | rows=[60] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D61 | value='ر.س.‏ 20' | fill=00000000 | rows=[60] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A62 | value='Middle East (AED)' | fill=FFFFFF00 | rows=[61] | cols=[0, 1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell A63 | value='51' | fill=FF00B0F0 | rows=[62] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B63 | value='LA' | fill=FF00B0F0 | rows=[62] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C63 | value='5' | fill=00000000 | rows=[62] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D63 | value='د.إ.‏ 20' | fill=00000000 | rows=[62] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A64 | value='52' | fill=FF00B0F0 | rows=[63] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B64 | value='LB' | fill=FF00B0F0 | rows=[63] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C64 | value='10' | fill=00000000 | rows=[63] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D64 | value='د.إ.‏ 40' | fill=00000000 | rows=[63] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A65 | value='53' | fill=FF00B0F0 | rows=[64] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B65 | value='LC' | fill=FF00B0F0 | rows=[64] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C65 | value='1-Month Premium' | fill=00000000 | rows=[64] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D65 | value='د.إ.‏ 50' | fill=00000000 | rows=[64] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A66 | value='54' | fill=FF00B0F0 | rows=[65] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B66 | value='LD' | fill=FF00B0F0 | rows=[65] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C66 | value='3-Month Premium' | fill=00000000 | rows=[65] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D66 | value='د.إ.‏ 120' | fill=00000000 | rows=[65] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A67 | value='55' | fill=FF00B0F0 | rows=[66] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B67 | value='LE' | fill=FF00B0F0 | rows=[66] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C67 | value='10-Day Premium' | fill=00000000 | rows=[66] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D67 | value='د.إ.‏ 20' | fill=00000000 | rows=[66] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A68 | value='Japan (JPY)' | fill=FFFFFF00 | rows=[67] | cols=[0, 1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell A69 | value='56' | fill=FF00B0F0 | rows=[68] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B69 | value='MA' | fill=FF00B0F0 | rows=[68] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C69 | value='5' | fill=00000000 | rows=[68] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D69 | value='¥650' | fill=00000000 | rows=[68] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A70 | value='57' | fill=FF00B0F0 | rows=[69] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B70 | value='MB' | fill=FF00B0F0 | rows=[69] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C70 | value='10' | fill=00000000 | rows=[69] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D70 | value='¥1,150' | fill=00000000 | rows=[69] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A71 | value='58' | fill=FF00B0F0 | rows=[70] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B71 | value='MC' | fill=FF00B0F0 | rows=[70] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C71 | value='1-Month Premium' | fill=00000000 | rows=[70] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D71 | value='¥1,500' | fill=00000000 | rows=[70] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A72 | value='59' | fill=FF00B0F0 | rows=[71] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B72 | value='MD' | fill=FF00B0F0 | rows=[71] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C72 | value='3-Month Premium' | fill=00000000 | rows=[71] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D72 | value='¥3,400' | fill=00000000 | rows=[71] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A73 | value='60' | fill=FF00B0F0 | rows=[72] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B73 | value='MF' | fill=FF00B0F0 | rows=[72] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C73 | value='10-Day Premium' | fill=00000000 | rows=[72] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D73 | value='¥650' | fill=00000000 | rows=[72] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A74 | value='Asia Pacific (TWD)' | fill=FFFFFF00 | rows=[73] | cols=[0, 1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell A75 | value='61' | fill=FF00B0F0 | rows=[74] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B75 | value='NA' | fill=FF00B0F0 | rows=[74] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C75 | value='5' | fill=00000000 | rows=[74] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D75 | value='NT$150' | fill=00000000 | rows=[74] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A76 | value='62' | fill=FF00B0F0 | rows=[75] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B76 | value='NB' | fill=FF00B0F0 | rows=[75] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C76 | value='10' | fill=00000000 | rows=[75] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D76 | value='NT$290' | fill=00000000 | rows=[75] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A77 | value='63' | fill=FF00B0F0 | rows=[76] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B77 | value='NC' | fill=FF00B0F0 | rows=[76] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C77 | value='1-Month Premium' | fill=00000000 | rows=[76] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D77 | value='NT$380' | fill=00000000 | rows=[76] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A78 | value='64' | fill=FF00B0F0 | rows=[77] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B78 | value='ND' | fill=FF00B0F0 | rows=[77] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C78 | value='3-Month Premium' | fill=00000000 | rows=[77] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D78 | value='NT$930' | fill=00000000 | rows=[77] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A79 | value='65' | fill=FF00B0F0 | rows=[78] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B79 | value='NE' | fill=FF00B0F0 | rows=[78] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C79 | value='10-Day Premium' | fill=00000000 | rows=[78] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D79 | value='NT$150' | fill=00000000 | rows=[78] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A80 | value='Asia Pacific (KRW)' | fill=FFFFFF00 | rows=[79] | cols=[0, 1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell A81 | value='66' | fill=FF00B0F0 | rows=[80] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B81 | value='OA' | fill=FF00B0F0 | rows=[80] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C81 | value='5' | fill=00000000 | rows=[80] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D81 | value='₩5,300' | fill=00000000 | rows=[80] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A82 | value='67' | fill=FF00B0F0 | rows=[81] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B82 | value='OB' | fill=FF00B0F0 | rows=[81] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C82 | value='10' | fill=00000000 | rows=[81] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D82 | value='₩11,000' | fill=00000000 | rows=[81] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A83 | value='68' | fill=FF00B0F0 | rows=[82] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B83 | value='OC' | fill=FF00B0F0 | rows=[82] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C83 | value='1-Month Premium' | fill=00000000 | rows=[82] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D83 | value='₩13,700' | fill=00000000 | rows=[82] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A84 | value='69' | fill=FF00B0F0 | rows=[83] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B84 | value='OD' | fill=FF00B0F0 | rows=[83] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C84 | value='3-Month Premium' | fill=00000000 | rows=[83] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D84 | value='₩33,700' | fill=00000000 | rows=[83] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A85 | value='70' | fill=FF00B0F0 | rows=[84] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B85 | value='OE' | fill=FF00B0F0 | rows=[84] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C85 | value='10-Day Premium' | fill=00000000 | rows=[84] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D85 | value='₩5,300' | fill=00000000 | rows=[84] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A86 | value='Asia Pacific (HKD)' | fill=FFFFFF00 | rows=[85] | cols=[0, 1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell A87 | value='71' | fill=FF00B0F0 | rows=[86] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B87 | value='PA' | fill=FF00B0F0 | rows=[86] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C87 | value='5' | fill=00000000 | rows=[86] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D87 | value='HK$40' | fill=00000000 | rows=[86] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A88 | value='72' | fill=FF00B0F0 | rows=[87] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B88 | value='PB' | fill=FF00B0F0 | rows=[87] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C88 | value='10' | fill=00000000 | rows=[87] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D88 | value='HK$80' | fill=00000000 | rows=[87] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A89 | value='73' | fill=FF00B0F0 | rows=[88] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B89 | value='PC' | fill=FF00B0F0 | rows=[88] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C89 | value='1-Month Premium' | fill=00000000 | rows=[88] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D89 | value='HK$100' | fill=00000000 | rows=[88] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A90 | value='74' | fill=FF00B0F0 | rows=[89] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B90 | value='PD' | fill=FF00B0F0 | rows=[89] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C90 | value='3-Month Premium' | fill=00000000 | rows=[89] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D90 | value='HK$250' | fill=00000000 | rows=[89] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A91 | value='75' | fill=FF00B0F0 | rows=[90] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B91 | value='PE' | fill=FF00B0F0 | rows=[90] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C91 | value='10-Day Premium' | fill=00000000 | rows=[90] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D91 | value='HK$40' | fill=00000000 | rows=[90] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A92 | value='Australia (AUD)' | fill=FFFFFF00 | rows=[91] | cols=[0, 1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell A93 | value='76' | fill=FF00B0F0 | rows=[92] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B93 | value='QA' | fill=FF00B0F0 | rows=[92] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C93 | value='5' | fill=00000000 | rows=[92] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D93 | value='5.5' | fill=00000000 | rows=[92] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A94 | value='77' | fill=FF00B0F0 | rows=[93] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B94 | value='QB' | fill=FF00B0F0 | rows=[93] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C94 | value='10' | fill=00000000 | rows=[93] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D94 | value='10.5' | fill=00000000 | rows=[93] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A95 | value='78' | fill=FF00B0F0 | rows=[94] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B95 | value='QC' | fill=FF00B0F0 | rows=[94] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C95 | value='1-Month Premium' | fill=00000000 | rows=[94] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D95 | value='15' | fill=00000000 | rows=[94] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A96 | value='79' | fill=FF00B0F0 | rows=[95] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B96 | value='QD' | fill=FF00B0F0 | rows=[95] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C96 | value='3-Month Premium' | fill=00000000 | rows=[95] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D96 | value='36' | fill=00000000 | rows=[95] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A97 | value='80' | fill=FF00B0F0 | rows=[96] | cols=[0] | col_header=False | row_header=False | metadata=True
