=== economy-table90.xlsx ===
Cell C1 | value='Level:  10 Yrs or Less' | fill=FFFFFF00 | rows=[0] | cols=[2, 3] | col_header=True | row_header=False | metadata=False
Cell F46 | value='1.69' | fill=None | rows=[45] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G46 | value='63.5' | fill=7 | rows=[45] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H46 | value='2.36' | fill=7 | rows=[45] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I46 | value='33.6' | fill=None | rows=[45] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J46 | value='0.63' | fill=None | rows=[45] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K46 | value='49.6' | fill=7 | rows=[45] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L46 | value='1.21' | fill=7 | rows=[45] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M46 | value='119.2' | fill=None | rows=[45] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N46 | value='2.05' | fill=None | rows=[45] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O46 | value='103.8' | fill=7 | rows=[45] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P46 | value='1.39' | fill=7 | rows=[45] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q46 | value='429.4' | fill=None | rows=[45] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R46 | value='7.83' | fill=None | rows=[45] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S46 | value='26.2' | fill=7 | rows=[45] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T46 | value='0.83' | fill=7 | rows=[45] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U46 | value='23.5' | fill=7 | rows=[45] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V46 | value='NA***' | fill=7 | rows=[45] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B47 | value='Q3' | fill=FF00B050 | rows=[46] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C47 | value='280.3' | fill=7 | rows=[46] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D47 | value='13.36' | fill=7 | rows=[46] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E47 | value='78.7' | fill=None | rows=[46] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F47 | value='1.68' | fill=None | rows=[46] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G47 | value='63.2' | fill=7 | rows=[46] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H47 | value='2.31' | fill=7 | rows=[46] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I47 | value='35.2' | fill=None | rows=[46] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J47 | value='0.65' | fill=None | rows=[46] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K47 | value='51.1' | fill=7 | rows=[46] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L47 | value='1.24' | fill=7 | rows=[46] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M47 | value='112.2' | fill=None | rows=[46] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N47 | value='1.94' | fill=None | rows=[46] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O47 | value='101.2' | fill=7 | rows=[46] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P47 | value='1.35' | fill=7 | rows=[46] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q47 | value='447.4' | fill=None | rows=[46] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R47 | value='7.96' | fill=None | rows=[46] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S47 | value='25.3' | fill=7 | rows=[46] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T47 | value='0.79' | fill=7 | rows=[46] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U47 | value='21.1' | fill=7 | rows=[46] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V47 | value='NA***' | fill=7 | rows=[46] | cols=[21] | col_header=False | row_header=False | metadata=False

=== economy-table90.xlsx ===
Cell C1 | value='Level:  10 Yrs or Less' | fill=FFFFFF00 | rows=[0] | cols=[2, 3] | col_header=True | row_header=False | metadata=False
Cell E1 | value='Level: > 10 Yrs' | fill=FFFFFF00 | rows=[0] | cols=[4, 5] | col_header=True | row_header=False | metadata=False
Cell G1 | value='Graduated: 10 Yrs or Less' | fill=FFFFFF00 | rows=[0] | cols=[6, 7] | col_header=True | row_header=False | metadata=False
Cell I1 | value='Graduated: > 10 Yrs' | fill=FFFFFF00 | rows=[0] | cols=[8, 9] | col_header=True | row_header=False | metadata=False
Cell K1 | value='Income-Contingent' | fill=FFFFFF00 | rows=[0] | cols=[10, 11] | col_header=True | row_header=False | metadata=False
Cell M1 | value='Income-Based' | fill=FFFFFF00 | rows=[0] | cols=[12, 13] | col_header=True | row_header=False | metadata=False
Cell O1 | value='Pay As You Earn*' | fill=FFFFFF00 | rows=[0] | cols=[14, 15] | col_header=True | row_header=False | metadata=False
Cell Q1 | value='SAVE' | fill=FFFFFF00 | rows=[0] | cols=[16, 17] | col_header=True | row_header=False | metadata=False
Cell S1 | value='Alternative' | fill=FFFFFF00 | rows=[0] | cols=[18, 19] | col_header=True | row_header=False | metadata=False
Cell U1 | value='Other' | fill=FFFFFF00 | rows=[0] | cols=[20, 21] | col_header=True | row_header=False | metadata=False
Cell A2 | value='Federal Fiscal Year' | fill=FFFFFF00 | rows=[1] | cols=[0, 1] | col_header=True | row_header=False | metadata=False
Cell C2 | value='Dollars Outstanding           (in billions)' | fill=FFFFFF00 | rows=[1] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D2 | value='Recipients     (in millions)' | fill=FFFFFF00 | rows=[1] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E2 | value='Dollars Outstanding            (in billions)' | fill=FFFFFF00 | rows=[1] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F2 | value='Recipients     (in millions)' | fill=FFFFFF00 | rows=[1] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G2 | value='Dollars Outstanding           (in billions)' | fill=FFFFFF00 | rows=[1] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H2 | value='Recipients     (in millions)' | fill=FFFFFF00 | rows=[1] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell I2 | value='Dollars Outstanding            (in billions)' | fill=FFFFFF00 | rows=[1] | cols=[8] | col_header=True | row_header=False | metadata=False
Cell J2 | value='Recipients     (in millions)' | fill=FFFFFF00 | rows=[1] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell K2 | value='Dollars Outstanding           (in billions)' | fill=FFFFFF00 | rows=[1] | cols=[10] | col_header=True | row_header=False | metadata=False
Cell L2 | value='Recipients     (in millions)' | fill=FFFFFF00 | rows=[1] | cols=[11] | col_header=True | row_header=False | metadata=False
Cell M2 | value='Dollars Outstanding            (in billions)' | fill=FFFFFF00 | rows=[1] | cols=[12] | col_header=True | row_header=False | metadata=False
Cell N2 | value='Recipients     (in millions)' | fill=FFFFFF00 | rows=[1] | cols=[13] | col_header=True | row_header=False | metadata=False
Cell O2 | value='Dollars Outstanding           (in billions)' | fill=FFFFFF00 | rows=[1] | cols=[14] | col_header=True | row_header=False | metadata=False
Cell P2 | value='Recipients     (in millions)' | fill=FFFFFF00 | rows=[1] | cols=[15] | col_header=True | row_header=False | metadata=False
Cell Q2 | value='Dollars Outstanding           (in billions)' | fill=FFFFFF00 | rows=[1] | cols=[16] | col_header=True | row_header=False | metadata=False
Cell R2 | value='Recipients     (in millions)' | fill=FFFFFF00 | rows=[1] | cols=[17] | col_header=True | row_header=False | metadata=False
Cell S2 | value='Dollars Outstanding            (in billions)' | fill=FFFFFF00 | rows=[1] | cols=[18] | col_header=True | row_header=False | metadata=False
Cell T2 | value='Recipients     (in millions)' | fill=FFFFFF00 | rows=[1] | cols=[19] | col_header=True | row_header=False | metadata=False
Cell U2 | value='Dollars Outstanding           (in billions)' | fill=FFFFFF00 | rows=[1] | cols=[20] | col_header=True | row_header=False | metadata=False
Cell V2 | value='Recipients     (in millions)' | fill=FFFFFF00 | rows=[1] | cols=[21] | col_header=True | row_header=False | metadata=False
Cell A3 | value='2013' | fill=FF00B050 | rows=[2, 3] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B3 | value='Q3' | fill=FF00B050 | rows=[2] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C3 | value='139.9' | fill=7 | rows=[2] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D3 | value='9.84' | fill=7 | rows=[2] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E3 | value='62.1' | fill=None | rows=[2] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F3 | value='1.63' | fill=None | rows=[2] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G3 | value='27.8' | fill=7 | rows=[2] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H3 | value='1.27' | fill=7 | rows=[2] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I3 | value='17.5' | fill=None | rows=[2] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J3 | value='0.45' | fill=None | rows=[2] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K3 | value='20.1' | fill=7 | rows=[2] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L3 | value='0.63' | fill=7 | rows=[2] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M3 | value='50.9' | fill=None | rows=[2] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N3 | value='0.91' | fill=None | rows=[2] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O3 | value='1.3' | fill=7 | rows=[2] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P3 | value='0.04' | fill=7 | rows=[2] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q3 | value='-' | fill=None | rows=[2] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R3 | value='-' | fill=None | rows=[2] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S3 | value='4.4' | fill=7 | rows=[2] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T3 | value='0.23' | fill=7 | rows=[2] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U3 | value='37.3' | fill=7 | rows=[2] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V3 | value='0.76' | fill=7 | rows=[2] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B4 | value='Q4' | fill=FF00B050 | rows=[3] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C4 | value='143.2' | fill=7 | rows=[3] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D4 | value='10' | fill=7 | rows=[3] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E4 | value='63.6' | fill=None | rows=[3] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F4 | value='1.58' | fill=None | rows=[3] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G4 | value='35' | fill=7 | rows=[3] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H4 | value='1.52' | fill=7 | rows=[3] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I4 | value='11.9' | fill=None | rows=[3] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J4 | value='0.3' | fill=None | rows=[3] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K4 | value='19.1' | fill=7 | rows=[3] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L4 | value='0.59' | fill=7 | rows=[3] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M4 | value='58' | fill=None | rows=[3] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N4 | value='1.04' | fill=None | rows=[3] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O4 | value='2' | fill=7 | rows=[3] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P4 | value='0.06' | fill=7 | rows=[3] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q4 | value='-' | fill=None | rows=[3] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R4 | value='-' | fill=None | rows=[3] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S4 | value='5.6' | fill=7 | rows=[3] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T4 | value='0.3' | fill=7 | rows=[3] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U4 | value='33.5' | fill=7 | rows=[3] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V4 | value='0.58' | fill=7 | rows=[3] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell A5 | value='2014' | fill=FF00B050 | rows=[4, 5, 6, 7] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B5 | value='Q1' | fill=FF00B050 | rows=[4] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C5 | value='169.5' | fill=7 | rows=[4] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D5 | value='10.88' | fill=7 | rows=[4] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E5 | value='65.7' | fill=None | rows=[4] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F5 | value='1.61' | fill=None | rows=[4] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G5 | value='39.1' | fill=7 | rows=[4] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H5 | value='1.66' | fill=7 | rows=[4] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I5 | value='11.5' | fill=None | rows=[4] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J5 | value='0.28' | fill=None | rows=[4] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K5 | value='19.2' | fill=7 | rows=[4] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L5 | value='0.58' | fill=7 | rows=[4] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M5 | value='67.9' | fill=None | rows=[4] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N5 | value='1.21' | fill=None | rows=[4] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O5 | value='4.1' | fill=7 | rows=[4] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P5 | value='0.11' | fill=7 | rows=[4] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q5 | value='-' | fill=None | rows=[4] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R5 | value='-' | fill=None | rows=[4] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S5 | value='5.9' | fill=7 | rows=[4] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T5 | value='0.31' | fill=7 | rows=[4] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U5 | value='30.5' | fill=7 | rows=[4] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V5 | value='0.46' | fill=7 | rows=[4] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B6 | value='Q2' | fill=FF00B050 | rows=[5] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C6 | value='168.5' | fill=7 | rows=[5] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D6 | value='10.81' | fill=7 | rows=[5] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E6 | value='65.5' | fill=None | rows=[5] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F6 | value='1.6' | fill=None | rows=[5] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G6 | value='41.8' | fill=7 | rows=[5] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H6 | value='1.77' | fill=7 | rows=[5] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I6 | value='11.3' | fill=None | rows=[5] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J6 | value='0.27' | fill=None | rows=[5] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K6 | value='20' | fill=7 | rows=[5] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L6 | value='0.6' | fill=7 | rows=[5] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M6 | value='80.6' | fill=None | rows=[5] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N6 | value='1.44' | fill=None | rows=[5] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O6 | value='7.4' | fill=7 | rows=[5] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P6 | value='0.19' | fill=7 | rows=[5] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q6 | value='-' | fill=None | rows=[5] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R6 | value='-' | fill=None | rows=[5] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S6 | value='6.1' | fill=7 | rows=[5] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T6 | value='0.31' | fill=7 | rows=[5] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U6 | value='37.8' | fill=7 | rows=[5] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V6 | value='0.54' | fill=7 | rows=[5] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B7 | value='Q3' | fill=FF00B050 | rows=[6] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C7 | value='175.8' | fill=7 | rows=[6] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D7 | value='11.11' | fill=7 | rows=[6] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E7 | value='66.1' | fill=None | rows=[6] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F7 | value='1.61' | fill=None | rows=[6] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G7 | value='44.8' | fill=7 | rows=[6] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H7 | value='1.89' | fill=7 | rows=[6] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I7 | value='11.3' | fill=None | rows=[6] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J7 | value='0.27' | fill=None | rows=[6] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K7 | value='20.3' | fill=7 | rows=[6] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L7 | value='0.6' | fill=7 | rows=[6] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M7 | value='91.2' | fill=None | rows=[6] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N7 | value='1.65' | fill=None | rows=[6] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O7 | value='9.8' | fill=7 | rows=[6] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P7 | value='0.26' | fill=7 | rows=[6] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q7 | value='-' | fill=None | rows=[6] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R7 | value='-' | fill=None | rows=[6] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S7 | value='6.4' | fill=7 | rows=[6] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T7 | value='0.32' | fill=7 | rows=[6] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U7 | value='38.6' | fill=7 | rows=[6] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V7 | value='0.5' | fill=7 | rows=[6] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B8 | value='Q4' | fill=FF00B050 | rows=[7] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C8 | value='169.8' | fill=7 | rows=[7] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D8 | value='10.82' | fill=7 | rows=[7] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E8 | value='67.2' | fill=None | rows=[7] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F8 | value='1.61' | fill=None | rows=[7] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G8 | value='48.2' | fill=7 | rows=[7] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H8 | value='2.02' | fill=7 | rows=[7] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I8 | value='11.4' | fill=None | rows=[7] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J8 | value='0.27' | fill=None | rows=[7] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K8 | value='20.4' | fill=7 | rows=[7] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L8 | value='0.6' | fill=7 | rows=[7] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M8 | value='102.5' | fill=None | rows=[7] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N8 | value='1.85' | fill=None | rows=[7] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O8 | value='12.2' | fill=7 | rows=[7] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P8 | value='0.32' | fill=7 | rows=[7] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q8 | value='-' | fill=None | rows=[7] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R8 | value='-' | fill=None | rows=[7] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S8 | value='6.7' | fill=7 | rows=[7] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T8 | value='0.34' | fill=7 | rows=[7] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U8 | value='39.3' | fill=7 | rows=[7] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V8 | value='0.54' | fill=7 | rows=[7] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell A9 | value='2015' | fill=FF00B050 | rows=[8, 9, 10, 11] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B9 | value='Q1' | fill=FF00B050 | rows=[8] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C9 | value='192.1' | fill=7 | rows=[8] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D9 | value='11.44' | fill=7 | rows=[8] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E9 | value='70.9' | fill=None | rows=[8] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F9 | value='1.66' | fill=None | rows=[8] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G9 | value='53.6' | fill=7 | rows=[8] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H9 | value='2.18' | fill=7 | rows=[8] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I9 | value='11.7' | fill=None | rows=[8] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J9 | value='0.27' | fill=None | rows=[8] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K9 | value='20.9' | fill=7 | rows=[8] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L9 | value='0.6' | fill=7 | rows=[8] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M9 | value='116' | fill=None | rows=[8] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N9 | value='2.07' | fill=None | rows=[8] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O9 | value='16.9' | fill=7 | rows=[8] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P9 | value='0.41' | fill=7 | rows=[8] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q9 | value='-' | fill=None | rows=[8] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R9 | value='-' | fill=None | rows=[8] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S9 | value='6.7' | fill=7 | rows=[8] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T9 | value='0.34' | fill=7 | rows=[8] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U9 | value='34.5' | fill=7 | rows=[8] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V9 | value='0.4' | fill=7 | rows=[8] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B10 | value='Q2' | fill=FF00B050 | rows=[9] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C10 | value='188.4' | fill=7 | rows=[9] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D10 | value='11.26' | fill=7 | rows=[9] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E10 | value='70.9' | fill=None | rows=[9] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F10 | value='1.66' | fill=None | rows=[9] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G10 | value='56.7' | fill=7 | rows=[9] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H10 | value='2.29' | fill=7 | rows=[9] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I10 | value='11.9' | fill=None | rows=[9] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J10 | value='0.27' | fill=None | rows=[9] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K10 | value='21.4' | fill=7 | rows=[9] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L10 | value='0.6' | fill=7 | rows=[9] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M10 | value='130.6' | fill=None | rows=[9] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N10 | value='2.33' | fill=None | rows=[9] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O10 | value='21.8' | fill=7 | rows=[9] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P10 | value='0.53' | fill=7 | rows=[9] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q10 | value='-' | fill=None | rows=[9] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R10 | value='-' | fill=None | rows=[9] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S10 | value='6.5' | fill=7 | rows=[9] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T10 | value='0.32' | fill=7 | rows=[9] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U10 | value='44.2' | fill=7 | rows=[9] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V10 | value='0.57' | fill=7 | rows=[9] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B11 | value='Q3' | fill=FF00B050 | rows=[10] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C11 | value='191.3' | fill=7 | rows=[10] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D11 | value='11.36' | fill=7 | rows=[10] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E11 | value='70.5' | fill=None | rows=[10] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F11 | value='1.66' | fill=None | rows=[10] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G11 | value='59.1' | fill=7 | rows=[10] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H11 | value='2.38' | fill=7 | rows=[10] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I11 | value='12.1' | fill=None | rows=[10] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J11 | value='0.28' | fill=None | rows=[10] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K11 | value='21.8' | fill=7 | rows=[10] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L11 | value='0.61' | fill=7 | rows=[10] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M11 | value='145.2' | fill=None | rows=[10] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N11 | value='2.61' | fill=None | rows=[10] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O11 | value='26.4' | fill=7 | rows=[10] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P11 | value='0.66' | fill=7 | rows=[10] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q11 | value='-' | fill=None | rows=[10] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R11 | value='-' | fill=None | rows=[10] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S11 | value='6.1' | fill=7 | rows=[10] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T11 | value='0.31' | fill=7 | rows=[10] | cols=[19] | col_header=False | row_header=False | metadata=False
