=== food-table05.xlsx ===
Cell A1 | value='Year and qtr 1/' | fill=FFFFFF00 | rows=[0, 1] | cols=[0, 1] | col_header=True | row_header=True | metadata=False
Cell L14 | value='23122.5722' | fill=FF00B0F0 | rows=[13] | cols=[11] | col_header=False | row_header=False | metadata=True
Cell M14 | value='333320.6' | fill=00000000 | rows=[13] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N14 | value='69.3705' | fill=00000000 | rows=[13] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O14 | value='55.4385' | fill=00000000 | rows=[13] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P14 | value='45.8393' | fill=00000000 | rows=[13] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell B15 | value='Q3 Jul-Sep' | fill=FF00B050 | rows=[14] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C15 | value='26907.8685' | fill=00000000 | rows=[14] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D15 | value='13.8039' | fill=00000000 | rows=[14] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E15 | value='26921.6724' | fill=FF00B0F0 | rows=[14] | cols=[4, 5] | col_header=False | row_header=False | metadata=True
Cell G15 | value='2464.023' | fill=00000000 | rows=[14] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H15 | value='1285.383' | fill=00000000 | rows=[14] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I15 | value='30671.0784' | fill=FF00B0F0 | rows=[14] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell J15 | value='4247.021' | fill=00000000 | rows=[14] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K15 | value='2555.955' | fill=00000000 | rows=[14] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L15 | value='23868.1024' | fill=FF00B0F0 | rows=[14] | cols=[11] | col_header=False | row_header=False | metadata=True
Cell M15 | value='333762.4' | fill=00000000 | rows=[14] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N15 | value='71.5124' | fill=00000000 | rows=[14] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O15 | value='57.3408' | fill=00000000 | rows=[14] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P15 | value='47.2017' | fill=00000000 | rows=[14] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell B16 | value='Q4 Oct-Dec' | fill=FF00B050 | rows=[15] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C16 | value='27201.405' | fill=00000000 | rows=[15] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D16 | value='32.3732' | fill=00000000 | rows=[15] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E16 | value='27233.7782' | fill=FF00B0F0 | rows=[15] | cols=[4, 5] | col_header=False | row_header=False | metadata=True
Cell G16 | value='2555.955' | fill=00000000 | rows=[15] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H16 | value='1212.214' | fill=00000000 | rows=[15] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I16 | value='31001.9472' | fill=FF00B0F0 | rows=[15] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell J16 | value='4555.451' | fill=00000000 | rows=[15] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K16 | value='2342.956' | fill=00000000 | rows=[15] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L16 | value='24103.5402' | fill=FF00B0F0 | rows=[15] | cols=[11] | col_header=False | row_header=False | metadata=True
Cell M16 | value='334200.7' | fill=00000000 | rows=[15] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N16 | value='72.1229' | fill=00000000 | rows=[15] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O16 | value='57.9246' | fill=00000000 | rows=[15] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P16 | value='47.793' | fill=00000000 | rows=[15] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell B17 | value='Yr Jan-Dec' | fill=FF00B050 | rows=[16] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C17 | value='106975.4162' | fill=00000000 | rows=[16] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D17 | value='92.5' | fill=00000000 | rows=[16] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E17 | value='107067.9162' | fill=FF00B0F0 | rows=[16] | cols=[4, 5] | col_header=False | row_header=False | metadata=True
Cell G17 | value='2021.026' | fill=00000000 | rows=[16] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H17 | value='5360.467' | fill=00000000 | rows=[16] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I17 | value='114449.4092' | fill=FF00B0F0 | rows=[16] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell J17 | value='17608.752' | fill=00000000 | rows=[16] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K17 | value='2342.956' | fill=00000000 | rows=[16] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L17 | value='94497.7012' | fill=FF00B0F0 | rows=[16] | cols=[11] | col_header=False | row_header=False | metadata=True
Cell M17 | value='333568.5' | fill=00000000 | rows=[16] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N17 | value='283.2932' | fill=00000000 | rows=[16] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O17 | value='226.8012' | fill=00000000 | rows=[16] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P17 | value='187.4002' | fill=00000000 | rows=[16] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell A18 | value='2023' | fill=FF00B050 | rows=[17, 18, 19, 20, 21] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B18 | value='Q1 Jan-Mar' | fill=FF00B050 | rows=[17] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C18 | value='26857.2992' | fill=00000000 | rows=[17] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D18 | value='32.1705' | fill=00000000 | rows=[17] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E18 | value='26889.4697' | fill=FF00B0F0 | rows=[17] | cols=[4, 5] | col_header=False | row_header=False | metadata=True
Cell G18 | value='2342.956' | fill=00000000 | rows=[17] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H18 | value='1372.071' | fill=00000000 | rows=[17] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I18 | value='30604.4967' | fill=FF00B0F0 | rows=[17] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell J18 | value='4413.213' | fill=00000000 | rows=[17] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K18 | value='2410.968' | fill=00000000 | rows=[17] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L18 | value='23780.3157' | fill=FF00B0F0 | rows=[17] | cols=[11] | col_header=False | row_header=False | metadata=True
Cell M18 | value='334547.3' | fill=00000000 | rows=[17] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N18 | value='71.0822' | fill=00000000 | rows=[17] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O18 | value='56.8308' | fill=00000000 | rows=[17] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P18 | value='47.0026' | fill=00000000 | rows=[17] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell B19 | value='Q2 Apr-Jun' | fill=FF00B050 | rows=[18] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C19 | value='26332.9845' | fill=00000000 | rows=[18] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D19 | value='13.6118' | fill=00000000 | rows=[18] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E19 | value='26346.5963' | fill=FF00B0F0 | rows=[18] | cols=[4, 5] | col_header=False | row_header=False | metadata=True
Cell G19 | value='2410.968' | fill=00000000 | rows=[18] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H19 | value='1265.997' | fill=00000000 | rows=[18] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I19 | value='30023.5613' | fill=FF00B0F0 | rows=[18] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell J19 | value='4519.477' | fill=00000000 | rows=[18] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K19 | value='2382.269' | fill=00000000 | rows=[18] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L19 | value='23121.8153' | fill=FF00B0F0 | rows=[18] | cols=[11] | col_header=False | row_header=False | metadata=True
Cell M19 | value='334934.8' | fill=00000000 | rows=[18] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N19 | value='69.034' | fill=00000000 | rows=[18] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O19 | value='55.326' | fill=00000000 | rows=[18] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P19 | value='45.5793' | fill=00000000 | rows=[18] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell B20 | value='Q3 Jul-Sep' | fill=FF00B050 | rows=[19] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C20 | value='26222.9709' | fill=00000000 | rows=[19] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D20 | value='13.5829' | fill=00000000 | rows=[19] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E20 | value='26236.5538' | fill=FF00B0F0 | rows=[19] | cols=[4, 5] | col_header=False | row_header=False | metadata=True
Cell G20 | value='2382.269' | fill=00000000 | rows=[19] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H20 | value='1360.459' | fill=00000000 | rows=[19] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I20 | value='29979.2818' | fill=FF00B0F0 | rows=[19] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell J20 | value='4178.376' | fill=00000000 | rows=[19] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K20 | value='2327.06' | fill=00000000 | rows=[19] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L20 | value='23473.8458' | fill=FF00B0F0 | rows=[19] | cols=[11] | col_header=False | row_header=False | metadata=True
Cell M20 | value='335429.9' | fill=00000000 | rows=[19] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N20 | value='69.9813' | fill=00000000 | rows=[19] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O20 | value='56.1587' | fill=00000000 | rows=[19] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P20 | value='46.1999' | fill=00000000 | rows=[19] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell B21 | value='Q4 Oct-Dec' | fill=FF00B050 | rows=[20] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C21 | value='26969.3974' | fill=00000000 | rows=[20] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D21 | value='31.9659' | fill=00000000 | rows=[20] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E21 | value='27001.3633' | fill=FF00B0F0 | rows=[20] | cols=[4, 5] | col_header=False | row_header=False | metadata=True
Cell G21 | value='2327.06' | fill=00000000 | rows=[20] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H21 | value='1330.927' | fill=00000000 | rows=[20] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I21 | value='30659.3503' | fill=FF00B0F0 | rows=[20] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell J21 | value='4526.327' | fill=00000000 | rows=[20] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K21 | value='2215.16' | fill=00000000 | rows=[20] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L21 | value='23917.8633' | fill=FF00B0F0 | rows=[20] | cols=[11] | col_header=False | row_header=False | metadata=True
Cell M21 | value='335923.7' | fill=00000000 | rows=[20] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N21 | value='71.2005' | fill=00000000 | rows=[20] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O21 | value='57.1221' | fill=00000000 | rows=[20] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P21 | value='47.1897' | fill=00000000 | rows=[20] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell B22 | value='Yr Jan-Dec' | fill=FF00B050 | rows=[21] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C22 | value='106382.6521' | fill=00000000 | rows=[21] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D22 | value='91.7' | fill=00000000 | rows=[21] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E22 | value='106474.3521' | fill=FF00B0F0 | rows=[21] | cols=[4, 5] | col_header=False | row_header=False | metadata=True
Cell G22 | value='2342.956' | fill=00000000 | rows=[21] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H22 | value='5329.454' | fill=00000000 | rows=[21] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I22 | value='114146.7621' | fill=FF00B0F0 | rows=[21] | cols=[8] | col_header=False | row_header=False | metadata=True
Cell J22 | value='17637.393' | fill=00000000 | rows=[21] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K22 | value='2215.16' | fill=00000000 | rows=[21] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L22 | value='94294.2091' | fill=FF00B0F0 | rows=[21] | cols=[11] | col_header=False | row_header=False | metadata=True
Cell M22 | value='335208.4' | fill=00000000 | rows=[21] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N22 | value='281.3002' | fill=00000000 | rows=[21] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O22 | value='225.4399' | fill=00000000 | rows=[21] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P22 | value='185.9734' | fill=00000000 | rows=[21] | cols=[15] | col_header=False | row_header=False | metadata=False

