=== environment-table13.xlsx ===
Cell A1 | value='Region & County/Unitary Authority' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell T100 | value='24771.0406' | fill=41 | rows=[99] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U100 | value='25538.9355' | fill=41 | rows=[99] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V100 | value='3.09997029353704' | fill=41 | rows=[99] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W100 | value='77608.1606' | fill=41 | rows=[99] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X100 | value='80636.5424' | fill=41 | rows=[99] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y100 | value='3.90214350731565' | fill=41 | rows=[99] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z100 | value='34548.6215' | fill=41 | rows=[99] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA100 | value='33569.3966' | fill=41 | rows=[99] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB100 | value='-2.834338556749655' | fill=41 | rows=[99] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A102 | value='BRISTOL, CITY OF' | fill=FF00B050 | rows=[101] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B102 | value='1072.7092' | fill=41 | rows=[101] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C102 | value='1457.9303' | fill=41 | rows=[101] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D102 | value='35.91104653525857' | fill=41 | rows=[101] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E102 | value='115.9386' | fill=41 | rows=[101] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F102 | value='144.289' | fill=41 | rows=[101] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G102 | value='24.45294319579501' | fill=41 | rows=[101] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H102 | value='964.4065' | fill=41 | rows=[101] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I102 | value='1277.4127' | fill=41 | rows=[101] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J102 | value='32.455836828142495' | fill=41 | rows=[101] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K102 | value='77.88' | fill=41 | rows=[101] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L102 | value='104.5003' | fill=41 | rows=[101] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M102 | value='34.181176168464305' | fill=41 | rows=[101] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N102 | value='154.5182' | fill=41 | rows=[101] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O102 | value='145.7602' | fill=41 | rows=[101] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P102 | value='-5.667940734489536' | fill=41 | rows=[101] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q102 | value='664.1299' | fill=41 | rows=[101] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R102 | value='1024.16' | fill=41 | rows=[101] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S102 | value='54.21079520738338' | fill=41 | rows=[101] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T102 | value='42.6926' | fill=41 | rows=[101] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U102 | value='46.2523' | fill=41 | rows=[101] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V102 | value='8.337978947171171' | fill=41 | rows=[101] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W102 | value='97.9774' | fill=41 | rows=[101] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X102 | value='103.3727' | fill=41 | rows=[101] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y102 | value='5.506678070657102' | fill=41 | rows=[101] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z102 | value='31.7334' | fill=41 | rows=[101] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA102 | value='33.8845' | fill=41 | rows=[101] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB102 | value='6.778662229701209' | fill=41 | rows=[101] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A103 | value='N AND NE SOMERSET, S GLOUCESTERSHIRE' | fill=FF00B050 | rows=[102] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B103 | value='81731.3384' | fill=41 | rows=[102] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C103 | value='82755.6734' | fill=41 | rows=[102] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D103 | value='1.2532952721107116' | fill=41 | rows=[102] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E103 | value='24675.5775' | fill=41 | rows=[102] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F103 | value='25943.4547' | fill=41 | rows=[102] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G103 | value='5.138186532817719' | fill=41 | rows=[102] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H103 | value='57687.4847' | fill=41 | rows=[102] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I103 | value='57015.6581' | fill=41 | rows=[102] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J103 | value='-1.1645967985842869' | fill=41 | rows=[102] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K103 | value='18643.2916' | fill=41 | rows=[102] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L103 | value='20467.3579' | fill=41 | rows=[102] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M103 | value='9.784035668894427' | fill=41 | rows=[102] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N103 | value='8072.4988' | fill=41 | rows=[102] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O103 | value='8066.3034' | fill=41 | rows=[102] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P103 | value='-0.07674699189797982' | fill=41 | rows=[102] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q103 | value='48109.6068' | fill=41 | rows=[102] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R103 | value='49204.8719' | fill=41 | rows=[102] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S103 | value='2.276603723978049' | fill=41 | rows=[102] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T103 | value='1350.7439' | fill=41 | rows=[102] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U103 | value='1510.7373' | fill=41 | rows=[102] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V103 | value='11.844836019618528' | fill=41 | rows=[102] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W103 | value='2191.4849' | fill=41 | rows=[102] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X103 | value='2222.1785' | fill=41 | rows=[102] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y103 | value='1.4005845990542787' | fill=41 | rows=[102] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z103 | value='1395.5493' | fill=41 | rows=[102] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA103 | value='1284.2217' | fill=41 | rows=[102] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB103 | value='-7.9773319366073165' | fill=41 | rows=[102] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A104 | value='GLOUCESTERSHIRE' | fill=FF00B050 | rows=[103] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B104 | value='210700.3278' | fill=41 | rows=[103] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C104 | value='209477.9894' | fill=41 | rows=[103] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D104 | value='-0.5801312284432089' | fill=41 | rows=[103] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E104 | value='62483.8753' | fill=41 | rows=[103] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F104 | value='63118.2209' | fill=41 | rows=[103] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G104 | value='1.0152148805661554' | fill=41 | rows=[103] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H104 | value='153537.6308' | fill=41 | rows=[103] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I104 | value='151062.1541' | fill=41 | rows=[103] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J104 | value='-1.6122931473552469' | fill=41 | rows=[103] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K104 | value='79051.5187' | fill=41 | rows=[103] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L104 | value='84910.1188' | fill=41 | rows=[103] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M104 | value='7.411116441966594' | fill=41 | rows=[103] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N104 | value='19716.7155' | fill=41 | rows=[103] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O104 | value='20503.2263' | fill=41 | rows=[103] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P104 | value='3.9890558850940465' | fill=41 | rows=[103] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q104 | value='84601.5593' | fill=41 | rows=[103] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R104 | value='84495.1153' | fill=41 | rows=[103] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S104 | value='-0.12581801196185352' | fill=41 | rows=[103] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T104 | value='3763.0111' | fill=41 | rows=[103] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U104 | value='3992.0853' | fill=41 | rows=[103] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V104 | value='6.087523898082576' | fill=41 | rows=[103] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W104 | value='10625.6392' | fill=41 | rows=[103] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X104 | value='11135.1048' | fill=41 | rows=[103] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y104 | value='4.794681904877775' | fill=41 | rows=[103] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z104 | value='4513.6583' | fill=41 | rows=[103] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA104 | value='4442.3371' | fill=41 | rows=[103] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB104 | value='-1.58011961162413' | fill=41 | rows=[103] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A105 | value='SWINDON' | fill=FF00B050 | rows=[104] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B105 | value='13015.9757' | fill=41 | rows=[104] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C105 | value='13094.9722' | fill=41 | rows=[104] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D105 | value='0.6069195411912093' | fill=41 | rows=[104] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E105 | value='6886.2568' | fill=41 | rows=[104] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F105 | value='7174.9159' | fill=41 | rows=[104] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G105 | value='4.191814339540748' | fill=41 | rows=[104] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H105 | value='7054.0867' | fill=41 | rows=[104] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I105 | value='7342.8519' | fill=41 | rows=[104] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J105 | value='4.093587338528173' | fill=41 | rows=[104] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K105 | value='6601.9181' | fill=41 | rows=[104] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L105 | value='7000.6004' | fill=41 | rows=[104] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M105 | value='6.038885880756388' | fill=41 | rows=[104] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N105 | value='1047.3375' | fill=41 | rows=[104] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O105 | value='1089.8652' | fill=41 | rows=[104] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P105 | value='4.06055354649288' | fill=41 | rows=[104] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q105 | value='3562.8083' | fill=41 | rows=[104] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R105 | value='3718.6687' | fill=41 | rows=[104] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S105 | value='4.374650188167576' | fill=41 | rows=[104] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T105 | value='297.6361' | fill=41 | rows=[104] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U105 | value='354.2117' | fill=41 | rows=[104] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V105 | value='19.00831249972702' | fill=41 | rows=[104] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W105 | value='579.1872' | fill=41 | rows=[104] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X105 | value='580.3053' | fill=41 | rows=[104] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y105 | value='0.19304639329046408' | fill=41 | rows=[104] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z105 | value='210.7899' | fill=41 | rows=[104] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA105 | value='351.3212' | fill=41 | rows=[104] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB105 | value='66.66889637501608' | fill=41 | rows=[104] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A106 | value='WILTSHIRE CC' | fill=FF00B050 | rows=[105] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B106 | value='262084.9362' | fill=41 | rows=[105] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C106 | value='269147.9442' | fill=41 | rows=[105] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D106 | value='2.6949309267474146' | fill=41 | rows=[105] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E106 | value='104662.1961' | fill=41 | rows=[105] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F106 | value='109301.0872' | fill=41 | rows=[105] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G106 | value='4.432250872672061' | fill=41 | rows=[105] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H106 | value='163032.3771' | fill=41 | rows=[105] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I106 | value='163822.6378' | fill=41 | rows=[105] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J106 | value='0.48472623294651346' | fill=41 | rows=[105] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K106 | value='108849.1465' | fill=41 | rows=[105] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L106 | value='120966.4' | fill=41 | rows=[105] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M106 | value='11.132152974667552' | fill=41 | rows=[105] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N106 | value='21735.7861' | fill=41 | rows=[105] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O106 | value='21976.6921' | fill=41 | rows=[105] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P106 | value='1.1083381060692303' | fill=41 | rows=[105] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q106 | value='88110.8996' | fill=41 | rows=[105] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R106 | value='90671.8654' | fill=41 | rows=[105] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S106 | value='2.9065255395485607' | fill=41 | rows=[105] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T106 | value='17529.5568' | fill=41 | rows=[105] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U106 | value='19715.1238' | fill=41 | rows=[105] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V106 | value='12.467896507229453' | fill=41 | rows=[105] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W106 | value='8899.0202' | fill=41 | rows=[105] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X106 | value='9730.6769' | fill=41 | rows=[105] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y106 | value='9.345486146890638' | fill=41 | rows=[105] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z106 | value='5827.5308' | fill=41 | rows=[105] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA106 | value='6087.1854' | fill=41 | rows=[105] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB106 | value='4.4556538422757' | fill=41 | rows=[105] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A107 | value='BOURNEMOUTH AND POOLE' | fill=FF00B050 | rows=[106] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B107 | value='1739.837' | fill=41 | rows=[106] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C107 | value='1495.4206' | fill=41 | rows=[106] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D107 | value='-14.04823555310067' | fill=41 | rows=[106] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E107 | value='366.8059' | fill=41 | rows=[106] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F107 | value='366.9975' | fill=41 | rows=[106] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G107 | value='0.052234710510380006' | fill=41 | rows=[106] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H107 | value='1116.8728' | fill=41 | rows=[106] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I107 | value='1073.5937' | fill=41 | rows=[106] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J107 | value='-3.8750249804633254' | fill=41 | rows=[106] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K107 | value='251.0434' | fill=41 | rows=[106] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L107 | value='168.2937' | fill=41 | rows=[106] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M107 | value='-32.962308509205975' | fill=41 | rows=[106] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N107 | value='136.226' | fill=41 | rows=[106] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O107 | value='136.3588' | fill=41 | rows=[106] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P107 | value='0.09748506158883263' | fill=41 | rows=[106] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q107 | value='798.2591' | fill=41 | rows=[106] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R107 | value='599.5196' | fill=41 | rows=[106] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S107 | value='-24.89661564772641' | fill=41 | rows=[106] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T107 | value='#' | fill=41 | rows=[106] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U107 | value='428.0223' | fill=41 | rows=[106] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V107 | value='-' | fill=41 | rows=[106] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W107 | value='124.0349' | fill=41 | rows=[106] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X107 | value='128.5003' | fill=41 | rows=[106] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y107 | value='3.6001157738668845' | fill=41 | rows=[106] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z107 | value='37.6495' | fill=41 | rows=[106] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA107 | value='34.7261' | fill=41 | rows=[106] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB107 | value='-7.7647777526926' | fill=41 | rows=[106] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A108 | value='DORSET CC' | fill=FF00B050 | rows=[107] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B108 | value='203916.2543' | fill=41 | rows=[107] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C108 | value='204739.927' | fill=41 | rows=[107] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D108 | value='0.40392694678876095' | fill=41 | rows=[107] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E108 | value='75601.4855' | fill=41 | rows=[107] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F108 | value='79222.8055' | fill=41 | rows=[107] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G108 | value='4.790011698910344' | fill=41 | rows=[107] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H108 | value='132573.1108' | fill=41 | rows=[107] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I108 | value='129054.3637' | fill=41 | rows=[107] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J108 | value='-2.6541936587038233' | fill=41 | rows=[107] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K108 | value='65085.1823' | fill=41 | rows=[107] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L108 | value='71490.6273' | fill=41 | rows=[107] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M108 | value='9.841633339021918' | fill=41 | rows=[107] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N108 | value='26487.5018' | fill=41 | rows=[107] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O108 | value='25981.4071' | fill=41 | rows=[107] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P108 | value='-1.9106924610005986' | fill=41 | rows=[107] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q108 | value='86005.2065' | fill=41 | rows=[107] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R108 | value='87400.2615' | fill=41 | rows=[107] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S108 | value='1.6220587761741994' | fill=41 | rows=[107] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T108 | value='8364.3437' | fill=41 | rows=[107] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U108 | value='8811.9675' | fill=41 | rows=[107] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V108 | value='5.351571098160412' | fill=41 | rows=[107] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W108 | value='7201.4058' | fill=41 | rows=[107] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X108 | value='7355.6533' | fill=41 | rows=[107] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y108 | value='2.1419081813164795' | fill=41 | rows=[107] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z108 | value='4085.1726' | fill=41 | rows=[107] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA108 | value='3700.0067' | fill=41 | rows=[107] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB108 | value='-9.428387432149133' | fill=41 | rows=[107] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A109 | value='SOMERSET' | fill=FF00B050 | rows=[108] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B109 | value='285145.4313' | fill=41 | rows=[108] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C109 | value='288675.8563' | fill=41 | rows=[108] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D109 | value='1.2381138227971982' | fill=41 | rows=[108] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E109 | value='83166.884' | fill=41 | rows=[108] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F109 | value='85794.8148' | fill=41 | rows=[108] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G109 | value='3.1598283759194192' | fill=41 | rows=[108] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H109 | value='206640.9902' | fill=41 | rows=[108] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I109 | value='203140.3549' | fill=41 | rows=[108] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J109 | value='-1.6940662627544816' | fill=41 | rows=[108] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K109 | value='60421.27' | fill=41 | rows=[108] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L109 | value='65975.3148' | fill=41 | rows=[108] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M109 | value='9.192201355582224' | fill=41 | rows=[108] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N109 | value='32576.6423' | fill=41 | rows=[108] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O109 | value='33381.8642' | fill=41 | rows=[108] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P109 | value='2.47177684116329' | fill=41 | rows=[108] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q109 | value='164821.9022' | fill=41 | rows=[108] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R109 | value='166375.245' | fill=41 | rows=[108] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S109 | value='0.9424371271453411' | fill=41 | rows=[108] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T109 | value='10932.6827' | fill=41 | rows=[108] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U109 | value='11620.6953' | fill=41 | rows=[108] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V109 | value='6.293172672065202' | fill=41 | rows=[108] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W109 | value='8060.8888' | fill=41 | rows=[108] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X109 | value='8294.389' | fill=41 | rows=[108] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y109 | value='2.896705385639354' | fill=41 | rows=[108] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z109 | value='3243.5554' | fill=41 | rows=[108] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA109 | value='3028.3426' | fill=41 | rows=[108] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB109 | value='-6.635089383705307' | fill=41 | rows=[108] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A110 | value='CORNWALL AND ISLES OF SCILLY' | fill=FF00B050 | rows=[109] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B110 | value='283490.8197' | fill=41 | rows=[109] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C110 | value='285811.4732' | fill=41 | rows=[109] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D110 | value='0.8185991710263537' | fill=41 | rows=[109] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E110 | value='90604.5796' | fill=41 | rows=[109] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F110 | value='94050.9669' | fill=41 | rows=[109] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G110 | value='3.8037672214970493' | fill=41 | rows=[109] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H110 | value='193890.898' | fill=41 | rows=[109] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I110 | value='191197.8942' | fill=41 | rows=[109] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J110 | value='-1.388927395653187' | fill=41 | rows=[109] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K110 | value='57058.2166' | fill=41 | rows=[109] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L110 | value='63259.6216' | fill=41 | rows=[109] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M110 | value='10.868557360413538' | fill=41 | rows=[109] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N110 | value='38929.6631' | fill=41 | rows=[109] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O110 | value='38303.9551' | fill=41 | rows=[109] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P110 | value='-1.6072782299521076' | fill=41 | rows=[109] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q110 | value='157272.9163' | fill=41 | rows=[109] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R110 | value='158667.3728' | fill=41 | rows=[109] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S110 | value='0.8866475759501129' | fill=41 | rows=[109] | cols=[18] | col_header=False | row_header=False | metadata=False
