=== economy-table45.xlsx ===
Cell A1 | value='IGAccount' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell W24 | value='62466.86' | fill=00000000 | rows=[23] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X24 | value='2015-06-22 00:00:00' | fill=00000000 | rows=[23] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y24 | value='3797402665' | fill=00000000 | rows=[23] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z24 | value='1' | fill=00000000 | rows=[23] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB24 | value='0' | fill=00000000 | rows=[23] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC24 | value='CHABB' | fill=00000000 | rows=[23] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AE24 | value='CHABB' | fill=00000000 | rows=[23] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF24 | value='PGGA' | fill=00000000 | rows=[23] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG24 | value='2875' | fill=00000000 | rows=[23] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH24 | value='CHABB' | fill=00000000 | rows=[23] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI24 | value='CHABB' | fill=00000000 | rows=[23] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ24 | value='PGGA' | fill=00000000 | rows=[23] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell AK24 | value='2875' | fill=00000000 | rows=[23] | cols=[36] | col_header=False | row_header=False | metadata=False

=== economy-table45.xlsx ===
Cell A1 | value='IGAccount' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell B1 | value='Profit Center' | fill=FFFFFF00 | rows=[0] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell C1 | value='Glaccount' | fill=FFFFFF00 | rows=[0] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D1 | value='Cus/ven num' | fill=FFFFFF00 | rows=[0] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E1 | value='Cus/ven name' | fill=FFFFFF00 | rows=[0] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F1 | value='Country Code' | fill=FFFFFF00 | rows=[0] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G1 | value='Reporting unit ABACUS BA' | fill=FFFFFF00 | rows=[0] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H1 | value='Reporting unit ABACUS BU' | fill=FFFFFF00 | rows=[0] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell I1 | value='IgCode' | fill=FFFFFF00 | rows=[0] | cols=[8] | col_header=True | row_header=False | metadata=False
Cell J1 | value='Counterparty ABACUS BA Code' | fill=FFFFFF00 | rows=[0] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell K1 | value='Usgpnode' | fill=FFFFFF00 | rows=[0] | cols=[10] | col_header=True | row_header=False | metadata=False
Cell L1 | value='Doc.Number' | fill=FFFFFF00 | rows=[0] | cols=[11] | col_header=True | row_header=False | metadata=False
Cell M1 | value='Item' | fill=FFFFFF00 | rows=[0] | cols=[12] | col_header=True | row_header=False | metadata=False
Cell N1 | value='Reference No.' | fill=FFFFFF00 | rows=[0] | cols=[13] | col_header=True | row_header=False | metadata=False
Cell O1 | value='Doc. Date' | fill=FFFFFF00 | rows=[0] | cols=[14] | col_header=True | row_header=False | metadata=False
Cell P1 | value='Invoice Due Date' | fill=FFFFFF00 | rows=[0] | cols=[15] | col_header=True | row_header=False | metadata=False
Cell Q1 | value='Posting Date' | fill=FFFFFF00 | rows=[0] | cols=[16] | col_header=True | row_header=False | metadata=False
Cell R1 | value='Doc.Type' | fill=FFFFFF00 | rows=[0] | cols=[17] | col_header=True | row_header=False | metadata=False
Cell S1 | value='Currency Type' | fill=FFFFFF00 | rows=[0] | cols=[18] | col_header=True | row_header=False | metadata=False
Cell T1 | value='Amt in local curr' | fill=FFFFFF00 | rows=[0] | cols=[19] | col_header=True | row_header=False | metadata=False
Cell U1 | value='Revenue Amt Cumulative In DC' | fill=FFFFFF00 | rows=[0] | cols=[20] | col_header=True | row_header=False | metadata=False
Cell V1 | value='Ex. Rate' | fill=FFFFFF00 | rows=[0] | cols=[21] | col_header=True | row_header=False | metadata=False
Cell W1 | value='Translated Amt' | fill=FFFFFF00 | rows=[0] | cols=[22] | col_header=True | row_header=False | metadata=False
Cell X1 | value='SO/PO Date' | fill=FFFFFF00 | rows=[0] | cols=[23] | col_header=True | row_header=False | metadata=False
Cell Y1 | value='SO/PO Number' | fill=FFFFFF00 | rows=[0] | cols=[24] | col_header=True | row_header=False | metadata=False
Cell Z1 | value='Item' | fill=FFFFFF00 | rows=[0] | cols=[25] | col_header=True | row_header=False | metadata=False
Cell AA1 | value='Order No.' | fill=FFFFFF00 | rows=[0] | cols=[26] | col_header=True | row_header=False | metadata=False
Cell AB1 | value='Sales Person' | fill=FFFFFF00 | rows=[0] | cols=[27] | col_header=True | row_header=False | metadata=False
Cell AC1 | value='CIT No.' | fill=FFFFFF00 | rows=[0] | cols=[28] | col_header=True | row_header=False | metadata=False
Cell AD1 | value='Cust  PO or Ven Ref no.' | fill=FFFFFF00 | rows=[0] | cols=[29] | col_header=True | row_header=False | metadata=False
Cell AE1 | value='ABACUS CIT Code as per ICV' | fill=FFFFFF00 | rows=[0] | cols=[30] | col_header=True | row_header=False | metadata=False
Cell AF1 | value='ABACUS BU Code as per ICV' | fill=FFFFFF00 | rows=[0] | cols=[31] | col_header=True | row_header=False | metadata=False
Cell AG1 | value='ABACUS PG Code as per ICV' | fill=FFFFFF00 | rows=[0] | cols=[32] | col_header=True | row_header=False | metadata=False
Cell AH1 | value='ABACUS Code As per New ICV' | fill=FFFFFF00 | rows=[0] | cols=[33] | col_header=True | row_header=False | metadata=False
Cell AI1 | value='CIT Code As per New ICV' | fill=FFFFFF00 | rows=[0] | cols=[34] | col_header=True | row_header=False | metadata=False
Cell AJ1 | value='BU Code As per New ICV' | fill=FFFFFF00 | rows=[0] | cols=[35] | col_header=True | row_header=False | metadata=False
Cell AK1 | value='PG Code As per New ICV' | fill=FFFFFF00 | rows=[0] | cols=[36] | col_header=True | row_header=False | metadata=False
Cell A2 | value='IGB525' | fill=00000000 | rows=[1, 2, 3, 4, 5, 6, 7] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B2 | value='QA10455' | fill=00000000 | rows=[1] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C2 | value='0000315603' | fill=00000000 | rows=[1] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D2 | value='1800006379' | fill=00000000 | rows=[1] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E2 | value='ABB Schweiz AG' | fill=00000000 | rows=[1] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F2 | value='CH' | fill=00000000 | rows=[1] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G2 | value='EPMV' | fill=00000000 | rows=[1] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H2 | value='3442' | fill=00000000 | rows=[1] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I2 | value='CHABB' | fill=00000000 | rows=[1] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J2 | value='ZCCO' | fill=00000000 | rows=[1] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K2 | value='UB526002' | fill=00000000 | rows=[1] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L2 | value='1104001651' | fill=00000000 | rows=[1] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M2 | value='0' | fill=00000000 | rows=[1] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N2 | value='CIT-201117' | fill=00000000 | rows=[1] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O2 | value='2011-09-15 00:00:00' | fill=00000000 | rows=[1] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P2 | value='2011-11-14 00:00:00' | fill=00000000 | rows=[1] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q2 | value='2011-09-19 00:00:00' | fill=00000000 | rows=[1] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R2 | value='BP' | fill=00000000 | rows=[1] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S2 | value='USD' | fill=00000000 | rows=[1] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T2 | value='67794.49' | fill=00000000 | rows=[1] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U2 | value='18616.42' | fill=00000000 | rows=[1] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V2 | value='3.6411' | fill=00000000 | rows=[1] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W2 | value='67784.25' | fill=00000000 | rows=[1] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell Z2 | value='0' | fill=00000000 | rows=[1] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB2 | value='0' | fill=00000000 | rows=[1] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AE2 | value='CHABB' | fill=00000000 | rows=[1] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF2 | value='ZCCO' | fill=00000000 | rows=[1] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG2 | value='9944' | fill=00000000 | rows=[1] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH2 | value='CHABB' | fill=00000000 | rows=[1] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI2 | value='CHABB-M' | fill=00000000 | rows=[1] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ2 | value='ZCCO' | fill=00000000 | rows=[1] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell AK2 | value='9944' | fill=00000000 | rows=[1] | cols=[36] | col_header=False | row_header=False | metadata=False
Cell B3 | value='QA10455' | fill=00000000 | rows=[2] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C3 | value='0000315603' | fill=00000000 | rows=[2] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D3 | value='1800006379' | fill=00000000 | rows=[2] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E3 | value='ABB Schweiz AG' | fill=00000000 | rows=[2] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F3 | value='CH' | fill=00000000 | rows=[2] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G3 | value='EPMV' | fill=00000000 | rows=[2] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H3 | value='3442' | fill=00000000 | rows=[2] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I3 | value='CHABB' | fill=00000000 | rows=[2] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J3 | value='ZCCO' | fill=00000000 | rows=[2] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K3 | value='UB526002' | fill=00000000 | rows=[2] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L3 | value='1104001651' | fill=00000000 | rows=[2] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M3 | value='0' | fill=00000000 | rows=[2] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N3 | value='CIT-201117' | fill=00000000 | rows=[2] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O3 | value='2011-09-15 00:00:00' | fill=00000000 | rows=[2] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P3 | value='2011-11-14 00:00:00' | fill=00000000 | rows=[2] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q3 | value='2011-09-19 00:00:00' | fill=00000000 | rows=[2] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R3 | value='BP' | fill=00000000 | rows=[2] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S3 | value='USD' | fill=00000000 | rows=[2] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T3 | value='16747.91' | fill=00000000 | rows=[2] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U3 | value='4598.99' | fill=00000000 | rows=[2] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V3 | value='3.6411' | fill=00000000 | rows=[2] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W3 | value='16745.38' | fill=00000000 | rows=[2] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell Z3 | value='0' | fill=00000000 | rows=[2] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB3 | value='0' | fill=00000000 | rows=[2] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AE3 | value='CHABB' | fill=00000000 | rows=[2] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF3 | value='ZCCO' | fill=00000000 | rows=[2] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG3 | value='9944' | fill=00000000 | rows=[2] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH3 | value='CHABB' | fill=00000000 | rows=[2] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI3 | value='CHABB-M' | fill=00000000 | rows=[2] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ3 | value='ZCCO' | fill=00000000 | rows=[2] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell AK3 | value='9944' | fill=00000000 | rows=[2] | cols=[36] | col_header=False | row_header=False | metadata=False
Cell B4 | value='QA12133' | fill=00000000 | rows=[3] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C4 | value='0000161601' | fill=00000000 | rows=[3] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D4 | value='1800007434' | fill=00000000 | rows=[3] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E4 | value='ABB Industries FZ Discrete' | fill=00000000 | rows=[3] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F4 | value='AE' | fill=00000000 | rows=[3] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G4 | value='DMDR' | fill=00000000 | rows=[3] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H4 | value='4159' | fill=00000000 | rows=[3] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I4 | value='AEFLC' | fill=00000000 | rows=[3] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J4 | value='ZCCO' | fill=00000000 | rows=[3] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K4 | value='UB2560' | fill=00000000 | rows=[3] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L4 | value='1302005908' | fill=00000000 | rows=[3] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M4 | value='0' | fill=00000000 | rows=[3] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N4 | value='1363200777' | fill=00000000 | rows=[3] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O4 | value='2013-09-17 00:00:00' | fill=00000000 | rows=[3] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P4 | value='2013-09-17 00:00:00' | fill=00000000 | rows=[3] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q4 | value='2013-09-17 00:00:00' | fill=00000000 | rows=[3] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R4 | value='AB' | fill=00000000 | rows=[3] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S4 | value='USD' | fill=00000000 | rows=[3] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T4 | value='-473621.46' | fill=00000000 | rows=[3] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U4 | value='-130142.6' | fill=00000000 | rows=[3] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V4 | value='3.6411' | fill=00000000 | rows=[3] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W4 | value='-473862.22' | fill=00000000 | rows=[3] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell Z4 | value='0' | fill=00000000 | rows=[3] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB4 | value='0' | fill=00000000 | rows=[3] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AE4 | value='AEFLC' | fill=00000000 | rows=[3] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AG4 | value='4117' | fill=00000000 | rows=[3] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH4 | value='AEFLC' | fill=00000000 | rows=[3] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI4 | value='AEFLC' | fill=00000000 | rows=[3] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell B5 | value='QA10246' | fill=00000000 | rows=[4] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C5 | value='0000315603' | fill=00000000 | rows=[4] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D5 | value='1800006597' | fill=00000000 | rows=[4] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E5 | value='ABB Industries FZ Process' | fill=00000000 | rows=[4] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F5 | value='AE' | fill=00000000 | rows=[4] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G5 | value='PAMP' | fill=00000000 | rows=[4] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H5 | value='3199' | fill=00000000 | rows=[4] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I5 | value='AEFLC' | fill=00000000 | rows=[4] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J5 | value='PAMP' | fill=00000000 | rows=[4] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K5 | value='UB526002' | fill=00000000 | rows=[4] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L5 | value='1304001554' | fill=00000000 | rows=[4] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M5 | value='0' | fill=00000000 | rows=[4] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N5 | value='AL 631 CIT201321' | fill=00000000 | rows=[4] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O5 | value='2013-11-14 00:00:00' | fill=00000000 | rows=[4] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P5 | value='2013-11-14 00:00:00' | fill=00000000 | rows=[4] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q5 | value='2013-11-14 00:00:00' | fill=00000000 | rows=[4] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R5 | value='BP' | fill=00000000 | rows=[4] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S5 | value='USD' | fill=00000000 | rows=[4] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T5 | value='4781.36' | fill=00000000 | rows=[4] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U5 | value='1313.2' | fill=00000000 | rows=[4] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V5 | value='3.6411' | fill=00000000 | rows=[4] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W5 | value='4781.49' | fill=00000000 | rows=[4] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell Z5 | value='0' | fill=00000000 | rows=[4] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB5 | value='0' | fill=00000000 | rows=[4] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC5 | value='AEFLC' | fill=00000000 | rows=[4] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AE5 | value='AEFLC' | fill=00000000 | rows=[4] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF5 | value='PAMP' | fill=00000000 | rows=[4] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG5 | value='4498' | fill=00000000 | rows=[4] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH5 | value='AEFLC' | fill=00000000 | rows=[4] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI5 | value='AEFLC' | fill=00000000 | rows=[4] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ5 | value='PAMP' | fill=00000000 | rows=[4] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell AK5 | value='4498' | fill=00000000 | rows=[4] | cols=[36] | col_header=False | row_header=False | metadata=False
Cell B6 | value='QA10563' | fill=00000000 | rows=[5] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C6 | value='0000315608' | fill=00000000 | rows=[5] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D6 | value='1800006773' | fill=00000000 | rows=[5] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E6 | value='ABB Industries FZ Low Voltage' | fill=00000000 | rows=[5] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F6 | value='AE' | fill=00000000 | rows=[5] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G6 | value='PGGI' | fill=00000000 | rows=[5] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H6 | value='2871' | fill=00000000 | rows=[5] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I6 | value='AEFLC' | fill=00000000 | rows=[5] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J6 | value='EPBS' | fill=00000000 | rows=[5] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K6 | value='UB526002' | fill=00000000 | rows=[5] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L6 | value='1404000695' | fill=00000000 | rows=[5] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M6 | value='0' | fill=00000000 | rows=[5] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N6 | value='CIT-201408-USD' | fill=00000000 | rows=[5] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O6 | value='2014-04-30 00:00:00' | fill=00000000 | rows=[5] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P6 | value='2014-04-30 00:00:00' | fill=00000000 | rows=[5] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q6 | value='2014-04-30 00:00:00' | fill=00000000 | rows=[5] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R6 | value='BP' | fill=00000000 | rows=[5] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S6 | value='USD' | fill=00000000 | rows=[5] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T6 | value='-1686.35' | fill=00000000 | rows=[5] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U6 | value='-463.27' | fill=00000000 | rows=[5] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V6 | value='3.6411' | fill=00000000 | rows=[5] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W6 | value='-1686.81' | fill=00000000 | rows=[5] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell Y6 | value='3797400878' | fill=00000000 | rows=[5] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z6 | value='1' | fill=00000000 | rows=[5] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB6 | value='0' | fill=00000000 | rows=[5] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC6 | value='AEFLC' | fill=00000000 | rows=[5] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AE6 | value='AEFLC' | fill=00000000 | rows=[5] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF6 | value='EPBS' | fill=00000000 | rows=[5] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG6 | value='3107' | fill=00000000 | rows=[5] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH6 | value='AEFLC' | fill=00000000 | rows=[5] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI6 | value='AEFLC' | fill=00000000 | rows=[5] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ6 | value='EPBS' | fill=00000000 | rows=[5] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell AK6 | value='3107' | fill=00000000 | rows=[5] | cols=[36] | col_header=False | row_header=False | metadata=False
Cell B7 | value='QA10460' | fill=00000000 | rows=[6] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C7 | value='0000315603' | fill=00000000 | rows=[6] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D7 | value='1800006389' | fill=00000000 | rows=[6] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E7 | value='ABB s.r.o. Trutnov' | fill=00000000 | rows=[6] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F7 | value='CZ' | fill=00000000 | rows=[6] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G7 | value='EPMV' | fill=00000000 | rows=[6] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H7 | value='3446' | fill=00000000 | rows=[6] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I7 | value='CZABB' | fill=00000000 | rows=[6] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J7 | value='EPMV' | fill=00000000 | rows=[6] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K7 | value='UB526002' | fill=00000000 | rows=[6] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L7 | value='1504002751' | fill=00000000 | rows=[6] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M7 | value='0' | fill=00000000 | rows=[6] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N7 | value='ABB S.R.O. TRUTN' | fill=00000000 | rows=[6] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O7 | value='2015-12-29 00:00:00' | fill=00000000 | rows=[6] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P7 | value='2015-12-29 00:00:00' | fill=00000000 | rows=[6] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q7 | value='2015-12-29 00:00:00' | fill=00000000 | rows=[6] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R7 | value='BP' | fill=00000000 | rows=[6] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S7 | value='EUR' | fill=00000000 | rows=[6] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T7 | value='-1051920.83' | fill=00000000 | rows=[6] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U7 | value='-263496' | fill=00000000 | rows=[6] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V7 | value='4.14193' | fill=00000000 | rows=[6] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W7 | value='-1091381.99' | fill=00000000 | rows=[6] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X7 | value='2015-05-07 00:00:00' | fill=00000000 | rows=[6] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y7 | value='3197404860' | fill=00000000 | rows=[6] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z7 | value='1' | fill=00000000 | rows=[6] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB7 | value='0' | fill=00000000 | rows=[6] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC7 | value='CZABB-F' | fill=00000000 | rows=[6] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD7 | value='e-mail offer' | fill=00000000 | rows=[6] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE7 | value='CZABB-F' | fill=00000000 | rows=[6] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF7 | value='EPMV' | fill=00000000 | rows=[6] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG7 | value='3446' | fill=00000000 | rows=[6] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH7 | value='CZABB' | fill=00000000 | rows=[6] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI7 | value='CZABB-Z' | fill=00000000 | rows=[6] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ7 | value='EPMV' | fill=00000000 | rows=[6] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell AK7 | value='3446' | fill=00000000 | rows=[6] | cols=[36] | col_header=False | row_header=False | metadata=False
Cell B8 | value='QA12246' | fill=00000000 | rows=[7] | cols=[1] | col_header=False | row_header=False | metadata=False
