=== society-table85.xlsx ===
Cell B1 | value='Out of Country visas issued' | fill=FFFFFF00 | rows=[0] | cols=[1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell E38 | value='590' | fill=00000000 | rows=[37] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F38 | value='211' | fill=00000000 | rows=[37] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G38 | value='801' | fill=FF00B0F0 | rows=[37] | cols=[6] | col_header=False | row_header=False | metadata=True
Cell A39 | value='Other permit free employment' | fill=FF00B050 | rows=[38] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B39 | value='603' | fill=00000000 | rows=[38] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C39 | value=':' | fill=00000000 | rows=[38] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D39 | value='603' | fill=FF00B0F0 | rows=[38] | cols=[3] | col_header=False | row_header=False | metadata=True
Cell E39 | value='4699' | fill=00000000 | rows=[38] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F39 | value='..' | fill=00000000 | rows=[38] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G39 | value='4699' | fill=FF00B0F0 | rows=[38] | cols=[6] | col_header=False | row_header=False | metadata=True
Cell A40 | value='Sub-total' | fill=FF00B0F0 | rows=[39] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B40 | value='20985' | fill=FF00B0F0 | rows=[39] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C40 | value='277' | fill=FF00B0F0 | rows=[39] | cols=[2] | col_header=False | row_header=False | metadata=True
Cell D40 | value='21262' | fill=FF00B0F0 | rows=[39] | cols=[3] | col_header=False | row_header=False | metadata=True
Cell E40 | value='11551' | fill=FF00B0F0 | rows=[39] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F40 | value='710' | fill=FF00B0F0 | rows=[39] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell G40 | value='12261' | fill=FF00B0F0 | rows=[39] | cols=[6] | col_header=False | row_header=False | metadata=True
Cell A41 | value='Other permit free employment in pre-PBS equivalents or non-PBS categories' | fill=FFFFFF00 | rows=[40] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell A42 | value='Main applicants' | fill=FF00B050 | rows=[41] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B42 | value='754' | fill=00000000 | rows=[41] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C42 | value=':' | fill=00000000 | rows=[41] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D42 | value='754' | fill=FF00B0F0 | rows=[41] | cols=[3] | col_header=False | row_header=False | metadata=True
Cell E42 | value='0' | fill=00000000 | rows=[41] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F42 | value=':' | fill=00000000 | rows=[41] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G42 | value='0' | fill=FF00B0F0 | rows=[41] | cols=[6] | col_header=False | row_header=False | metadata=True
Cell A43 | value='Dependants' | fill=FF00B050 | rows=[42] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B43 | value=':' | fill=00000000 | rows=[42] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C43 | value=':' | fill=00000000 | rows=[42] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D43 | value='0' | fill=FF00B0F0 | rows=[42] | cols=[3] | col_header=False | row_header=False | metadata=True
Cell E43 | value=':' | fill=00000000 | rows=[42] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F43 | value='1691' | fill=00000000 | rows=[42] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G43 | value='1691' | fill=FF00B0F0 | rows=[42] | cols=[6] | col_header=False | row_header=False | metadata=True
Cell A44 | value='Total all work categories' | fill=FF00B0F0 | rows=[43] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B44 | value='106394' | fill=FF00B0F0 | rows=[43] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell C44 | value='38194' | fill=FF00B0F0 | rows=[43] | cols=[2] | col_header=False | row_header=False | metadata=True
Cell D44 | value='144588' | fill=FF00B0F0 | rows=[43] | cols=[3] | col_header=False | row_header=False | metadata=True
Cell E44 | value='92559' | fill=FF00B0F0 | rows=[43] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F44 | value='36434' | fill=FF00B0F0 | rows=[43] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell G44 | value='128993' | fill=FF00B0F0 | rows=[43] | cols=[6] | col_header=False | row_header=False | metadata=True

