=== religion-table05.xlsx ===
Cell A1 | value='Table 10: Proportion employed by industry sector, by religion, England and Wales, 2012 to 2018' | fill=FF00B0F0 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=True
Cell R66 | value='15' | fill=00000000 | rows=[65] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S66 | value='17.5' | fill=00000000 | rows=[65] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T66 | value='16.1' | fill=00000000 | rows=[65] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U66 | value='14.7' | fill=00000000 | rows=[65] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V66 | value='17.4' | fill=00000000 | rows=[65] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W66 | value='26.6' | fill=00000000 | rows=[65] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X66 | value='25.1' | fill=00000000 | rows=[65] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y66 | value='28.1' | fill=00000000 | rows=[65] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z66 | value='4.4' | fill=00000000 | rows=[65] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA66 | value='3.7' | fill=00000000 | rows=[65] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB66 | value='5.1' | fill=00000000 | rows=[65] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A67 | value='Sikh' | fill=FF00B050 | rows=[66] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B67 | value='-' | fill=00000000 | rows=[66] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C67 | value='-' | fill=00000000 | rows=[66] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D67 | value='-' | fill=00000000 | rows=[66] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E67 | value='1.2' | fill=00000000 | rows=[66] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F67 | value='0.4' | fill=00000000 | rows=[66] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G67 | value='2.1' | fill=00000000 | rows=[66] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H67 | value='8' | fill=00000000 | rows=[66] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I67 | value='5.9' | fill=00000000 | rows=[66] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J67 | value='10' | fill=00000000 | rows=[66] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K67 | value='7.9' | fill=00000000 | rows=[66] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L67 | value='5.8' | fill=00000000 | rows=[66] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M67 | value='10' | fill=00000000 | rows=[66] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N67 | value='21.2' | fill=00000000 | rows=[66] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O67 | value='18' | fill=00000000 | rows=[66] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P67 | value='24.4' | fill=00000000 | rows=[66] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q67 | value='14.5' | fill=00000000 | rows=[66] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R67 | value='11.7' | fill=00000000 | rows=[66] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S67 | value='17.2' | fill=00000000 | rows=[66] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T67 | value='19.2' | fill=00000000 | rows=[66] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U67 | value='16' | fill=00000000 | rows=[66] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V67 | value='22.4' | fill=00000000 | rows=[66] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W67 | value='25' | fill=00000000 | rows=[66] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X67 | value='21.7' | fill=00000000 | rows=[66] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y67 | value='28.3' | fill=00000000 | rows=[66] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z67 | value='3' | fill=00000000 | rows=[66] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA67 | value='1.6' | fill=00000000 | rows=[66] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB67 | value='4.3' | fill=00000000 | rows=[66] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A68 | value='Other' | fill=FF00B050 | rows=[67] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B68 | value='0.8' | fill=00000000 | rows=[67] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C68 | value='0.3' | fill=00000000 | rows=[67] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D68 | value='1.3' | fill=00000000 | rows=[67] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E68 | value='1.1' | fill=00000000 | rows=[67] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F68 | value='0.6' | fill=00000000 | rows=[67] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G68 | value='1.6' | fill=00000000 | rows=[67] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H68 | value='7.2' | fill=00000000 | rows=[67] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I68 | value='5.9' | fill=00000000 | rows=[67] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J68 | value='8.4' | fill=00000000 | rows=[67] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K68 | value='6.3' | fill=00000000 | rows=[67] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L68 | value='5.1' | fill=00000000 | rows=[67] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M68 | value='7.6' | fill=00000000 | rows=[67] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N68 | value='16' | fill=00000000 | rows=[67] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O68 | value='14.1' | fill=00000000 | rows=[67] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P68 | value='17.9' | fill=00000000 | rows=[67] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q68 | value='9.7' | fill=00000000 | rows=[67] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R68 | value='8.2' | fill=00000000 | rows=[67] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S68 | value='11.2' | fill=00000000 | rows=[67] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T68 | value='21.5' | fill=00000000 | rows=[67] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U68 | value='19.3' | fill=00000000 | rows=[67] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V68 | value='23.6' | fill=00000000 | rows=[67] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W68 | value='30.2' | fill=00000000 | rows=[67] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X68 | value='27.9' | fill=00000000 | rows=[67] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y68 | value='32.4' | fill=00000000 | rows=[67] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z68 | value='7.2' | fill=00000000 | rows=[67] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA68 | value='5.9' | fill=00000000 | rows=[67] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB68 | value='8.5' | fill=00000000 | rows=[67] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A70 | value='2018' | fill=FFFFFF00 | rows=[69, 70] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell B70 | value='A - Agriculture, forestry and fishing' | fill=FFFFFF00 | rows=[69] | cols=[1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell E70 | value='B,D,E - Energy and water' | fill=FFFFFF00 | rows=[69] | cols=[4, 5, 6] | col_header=True | row_header=False | metadata=False
Cell H70 | value='C -Manufacturing' | fill=FFFFFF00 | rows=[69] | cols=[7, 8, 9] | col_header=True | row_header=False | metadata=False
Cell K70 | value='F - Construction' | fill=FFFFFF00 | rows=[69] | cols=[10, 11, 12] | col_header=True | row_header=False | metadata=False
Cell N70 | value='G,I -Distribution, hotels and restaurants' | fill=FFFFFF00 | rows=[69] | cols=[13, 14, 15] | col_header=True | row_header=False | metadata=False
Cell Q70 | value='H,J -Transport and communication' | fill=FFFFFF00 | rows=[69] | cols=[16, 17, 18] | col_header=True | row_header=False | metadata=False
Cell T70 | value='K,L,M,N - Banking and finance' | fill=FFFFFF00 | rows=[69] | cols=[19, 20, 21] | col_header=True | row_header=False | metadata=False
Cell W70 | value='O,P,Q - Public admin, education and health' | fill=FFFFFF00 | rows=[69] | cols=[22, 23, 24] | col_header=True | row_header=False | metadata=False
Cell Z70 | value='R,S,T,U - Other services' | fill=FFFFFF00 | rows=[69] | cols=[25, 26, 27] | col_header=True | row_header=False | metadata=False
Cell B71 | value='Estimate' | fill=FFFFFF00 | rows=[70] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell C71 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D71 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E71 | value='Estimate' | fill=FFFFFF00 | rows=[70] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F71 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G71 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H71 | value='Estimate' | fill=FFFFFF00 | rows=[70] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell I71 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[8] | col_header=True | row_header=False | metadata=False
Cell J71 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell K71 | value='Estimate' | fill=FFFFFF00 | rows=[70] | cols=[10] | col_header=True | row_header=False | metadata=False
Cell L71 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[11] | col_header=True | row_header=False | metadata=False
Cell M71 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[12] | col_header=True | row_header=False | metadata=False
Cell N71 | value='Estimate' | fill=FFFFFF00 | rows=[70] | cols=[13] | col_header=True | row_header=False | metadata=False
Cell O71 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[14] | col_header=True | row_header=False | metadata=False
Cell P71 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[15] | col_header=True | row_header=False | metadata=False
Cell Q71 | value='Estimate' | fill=FFFFFF00 | rows=[70] | cols=[16] | col_header=True | row_header=False | metadata=False
Cell R71 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[17] | col_header=True | row_header=False | metadata=False
Cell S71 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[18] | col_header=True | row_header=False | metadata=False
Cell T71 | value='Estimate' | fill=FFFFFF00 | rows=[70] | cols=[19] | col_header=True | row_header=False | metadata=False
Cell U71 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[20] | col_header=True | row_header=False | metadata=False
Cell V71 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[21] | col_header=True | row_header=False | metadata=False
Cell W71 | value='Estimate' | fill=FFFFFF00 | rows=[70] | cols=[22] | col_header=True | row_header=False | metadata=False
Cell X71 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[23] | col_header=True | row_header=False | metadata=False
Cell Y71 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[24] | col_header=True | row_header=False | metadata=False
Cell Z71 | value='Estimate' | fill=FFFFFF00 | rows=[70] | cols=[25] | col_header=True | row_header=False | metadata=False
Cell AA71 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[26] | col_header=True | row_header=False | metadata=False
Cell AB71 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[70] | cols=[27] | col_header=True | row_header=False | metadata=False
Cell A72 | value='No religion' | fill=FF00B050 | rows=[71] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B72 | value='0.6' | fill=00000000 | rows=[71] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C72 | value='0.6' | fill=00000000 | rows=[71] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D72 | value='0.7' | fill=00000000 | rows=[71] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E72 | value='1.7' | fill=00000000 | rows=[71] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F72 | value='1.6' | fill=00000000 | rows=[71] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G72 | value='1.9' | fill=00000000 | rows=[71] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H72 | value='9.6' | fill=00000000 | rows=[71] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I72 | value='9.3' | fill=00000000 | rows=[71] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J72 | value='9.9' | fill=00000000 | rows=[71] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K72 | value='7.9' | fill=00000000 | rows=[71] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L72 | value='7.6' | fill=00000000 | rows=[71] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M72 | value='8.2' | fill=00000000 | rows=[71] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N72 | value='18.5' | fill=00000000 | rows=[71] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O72 | value='18.1' | fill=00000000 | rows=[71] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P72 | value='18.9' | fill=00000000 | rows=[71] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q72 | value='9.5' | fill=00000000 | rows=[71] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R72 | value='9.2' | fill=00000000 | rows=[71] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S72 | value='9.8' | fill=00000000 | rows=[71] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T72 | value='17.9' | fill=00000000 | rows=[71] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U72 | value='17.4' | fill=00000000 | rows=[71] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V72 | value='18.3' | fill=00000000 | rows=[71] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W72 | value='28.1' | fill=00000000 | rows=[71] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X72 | value='27.7' | fill=00000000 | rows=[71] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y72 | value='28.6' | fill=00000000 | rows=[71] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z72 | value='6.2' | fill=00000000 | rows=[71] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA72 | value='6' | fill=00000000 | rows=[71] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB72 | value='6.5' | fill=00000000 | rows=[71] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A73 | value='Christian' | fill=FF00B050 | rows=[72] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B73 | value='1.1' | fill=00000000 | rows=[72] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C73 | value='1' | fill=00000000 | rows=[72] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D73 | value='1.2' | fill=00000000 | rows=[72] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E73 | value='1.5' | fill=00000000 | rows=[72] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F73 | value='1.4' | fill=00000000 | rows=[72] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G73 | value='1.6' | fill=00000000 | rows=[72] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H73 | value='9.3' | fill=00000000 | rows=[72] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I73 | value='9' | fill=00000000 | rows=[72] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J73 | value='9.6' | fill=00000000 | rows=[72] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K73 | value='7.2' | fill=00000000 | rows=[72] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L73 | value='7' | fill=00000000 | rows=[72] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M73 | value='7.5' | fill=00000000 | rows=[72] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N73 | value='17.1' | fill=00000000 | rows=[72] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O73 | value='16.7' | fill=00000000 | rows=[72] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P73 | value='17.5' | fill=00000000 | rows=[72] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q73 | value='8' | fill=00000000 | rows=[72] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R73 | value='7.8' | fill=00000000 | rows=[72] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S73 | value='8.3' | fill=00000000 | rows=[72] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T73 | value='17.3' | fill=00000000 | rows=[72] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U73 | value='16.9' | fill=00000000 | rows=[72] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V73 | value='17.7' | fill=00000000 | rows=[72] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W73 | value='32.8' | fill=00000000 | rows=[72] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X73 | value='32.4' | fill=00000000 | rows=[72] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y73 | value='33.2' | fill=00000000 | rows=[72] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z73 | value='5.6' | fill=00000000 | rows=[72] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA73 | value='5.3' | fill=00000000 | rows=[72] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB73 | value='5.8' | fill=00000000 | rows=[72] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A74 | value='Buddhist' | fill=FF00B050 | rows=[73] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B74 | value='-' | fill=00000000 | rows=[73] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C74 | value='-' | fill=00000000 | rows=[73] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D74 | value='-' | fill=00000000 | rows=[73] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E74 | value='-' | fill=00000000 | rows=[73] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F74 | value='-' | fill=00000000 | rows=[73] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G74 | value='-' | fill=00000000 | rows=[73] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H74 | value='6.4' | fill=00000000 | rows=[73] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I74 | value='3.9' | fill=00000000 | rows=[73] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J74 | value='8.9' | fill=00000000 | rows=[73] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K74 | value='3.4' | fill=00000000 | rows=[73] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L74 | value='1.5' | fill=00000000 | rows=[73] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M74 | value='5.2' | fill=00000000 | rows=[73] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N74 | value='25.5' | fill=00000000 | rows=[73] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O74 | value='20.8' | fill=00000000 | rows=[73] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P74 | value='30.1' | fill=00000000 | rows=[73] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q74 | value='8.2' | fill=00000000 | rows=[73] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R74 | value='5.3' | fill=00000000 | rows=[73] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S74 | value='11' | fill=00000000 | rows=[73] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T74 | value='19.7' | fill=00000000 | rows=[73] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U74 | value='15.3' | fill=00000000 | rows=[73] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V74 | value='24' | fill=00000000 | rows=[73] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W74 | value='25.7' | fill=00000000 | rows=[73] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X74 | value='21.2' | fill=00000000 | rows=[73] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y74 | value='30.2' | fill=00000000 | rows=[73] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z74 | value='10.8' | fill=00000000 | rows=[73] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA74 | value='7.6' | fill=00000000 | rows=[73] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB74 | value='14.1' | fill=00000000 | rows=[73] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A75 | value='Hindu' | fill=FF00B050 | rows=[74] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B75 | value='-' | fill=00000000 | rows=[74] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C75 | value='-' | fill=00000000 | rows=[74] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D75 | value='-' | fill=00000000 | rows=[74] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E75 | value='0.5' | fill=00000000 | rows=[74] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F75 | value='0.2' | fill=00000000 | rows=[74] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G75 | value='0.9' | fill=00000000 | rows=[74] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H75 | value='8.2' | fill=00000000 | rows=[74] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I75 | value='6.8' | fill=00000000 | rows=[74] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J75 | value='9.7' | fill=00000000 | rows=[74] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K75 | value='2.9' | fill=00000000 | rows=[74] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L75 | value='2' | fill=00000000 | rows=[74] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M75 | value='3.8' | fill=00000000 | rows=[74] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N75 | value='21.6' | fill=00000000 | rows=[74] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O75 | value='19.3' | fill=00000000 | rows=[74] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P75 | value='23.9' | fill=00000000 | rows=[74] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q75 | value='20.2' | fill=00000000 | rows=[74] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R75 | value='18' | fill=00000000 | rows=[74] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S75 | value='22.4' | fill=00000000 | rows=[74] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T75 | value='22.2' | fill=00000000 | rows=[74] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U75 | value='19.9' | fill=00000000 | rows=[74] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V75 | value='24.6' | fill=00000000 | rows=[74] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W75 | value='21' | fill=00000000 | rows=[74] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X75 | value='18.9' | fill=00000000 | rows=[74] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y75 | value='23.2' | fill=00000000 | rows=[74] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z75 | value='3.1' | fill=00000000 | rows=[74] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA75 | value='2.2' | fill=00000000 | rows=[74] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB75 | value='4' | fill=00000000 | rows=[74] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A76 | value='Jewish' | fill=FF00B050 | rows=[75] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B76 | value='-' | fill=00000000 | rows=[75] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C76 | value='-' | fill=00000000 | rows=[75] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D76 | value='-' | fill=00000000 | rows=[75] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E76 | value='-' | fill=00000000 | rows=[75] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F76 | value='-' | fill=00000000 | rows=[75] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G76 | value='-' | fill=00000000 | rows=[75] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H76 | value='3.9' | fill=00000000 | rows=[75] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I76 | value='1.9' | fill=00000000 | rows=[75] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J76 | value='5.9' | fill=00000000 | rows=[75] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K76 | value='4.9' | fill=00000000 | rows=[75] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L76 | value='2.6' | fill=00000000 | rows=[75] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M76 | value='7.2' | fill=00000000 | rows=[75] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N76 | value='10' | fill=00000000 | rows=[75] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O76 | value='6.8' | fill=00000000 | rows=[75] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P76 | value='13.2' | fill=00000000 | rows=[75] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q76 | value='8.9' | fill=00000000 | rows=[75] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R76 | value='5.9' | fill=00000000 | rows=[75] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S76 | value='11.9' | fill=00000000 | rows=[75] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T76 | value='35.2' | fill=00000000 | rows=[75] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U76 | value='29.9' | fill=00000000 | rows=[75] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V76 | value='40.4' | fill=00000000 | rows=[75] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W76 | value='29.8' | fill=00000000 | rows=[75] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X76 | value='25.1' | fill=00000000 | rows=[75] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y76 | value='34.5' | fill=00000000 | rows=[75] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z76 | value='7.1' | fill=00000000 | rows=[75] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA76 | value='4.4' | fill=00000000 | rows=[75] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB76 | value='9.8' | fill=00000000 | rows=[75] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A77 | value='Muslim' | fill=FF00B050 | rows=[76] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B77 | value='-' | fill=00000000 | rows=[76] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C77 | value='-' | fill=00000000 | rows=[76] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D77 | value='-' | fill=00000000 | rows=[76] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E77 | value='0.6' | fill=00000000 | rows=[76] | cols=[4] | col_header=False | row_header=False | metadata=False
