=== society-table04.xlsx ===
Cell B1 | value='Future well-being' | fill=FF00B0F0 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell AE42 | value='0.898246' | fill=00000000 | rows=[41] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF42 | value='5.755297839' | fill=00000000 | rows=[41] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG42 | value='68551' | fill=00000000 | rows=[41] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH42 | value='223.96099' | fill=00000000 | rows=[41] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI42 | value='18.228052' | fill=00000000 | rows=[41] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ42 | value='10.060686' | fill=00000000 | rows=[41] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B43 | value='Türkiye' | fill=FF00B050 | rows=[42] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D43 | value='40.14310455' | fill=00000000 | rows=[42] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E43 | value='1.604513741' | fill=00000000 | rows=[42] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F43 | value='4.373073063' | fill=00000000 | rows=[42] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G43 | value='0.202970042' | fill=00000000 | rows=[42] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I43 | value='0.149741881' | fill=00000000 | rows=[42] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J43 | value='0.9021' | fill=00000000 | rows=[42] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K43 | value='6.160442' | fill=00000000 | rows=[42] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L43 | value='15.93' | fill=00000000 | rows=[42] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M43 | value='32.842' | fill=00000000 | rows=[42] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell P43 | value='17.67249' | fill=00000000 | rows=[42] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q43 | value='12.3286266' | fill=00000000 | rows=[42] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R43 | value='59.136887' | fill=00000000 | rows=[42] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S43 | value='21.15' | fill=00000000 | rows=[42] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T43 | value='5072.3' | fill=00000000 | rows=[42] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U43 | value='28' | fill=00000000 | rows=[42] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V43 | value='21.1' | fill=00000000 | rows=[42] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell X43 | value='56.12609072' | fill=00000000 | rows=[42] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y43 | value='60.29877148' | fill=00000000 | rows=[42] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z43 | value='17.4' | fill=00000000 | rows=[42] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA43 | value='39' | fill=00000000 | rows=[42] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB43 | value='9.313204887' | fill=00000000 | rows=[42] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AE43 | value='-12.471792' | fill=00000000 | rows=[42] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AG43 | value='-12310' | fill=00000000 | rows=[42] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AI43 | value='-21.904119' | fill=00000000 | rows=[42] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ43 | value='6.9200992' | fill=00000000 | rows=[42] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B44 | value='United Kingdom' | fill=FF00B050 | rows=[43] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D44 | value='63.11387634' | fill=00000000 | rows=[43] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E44 | value='0.267706345' | fill=00000000 | rows=[43] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F44 | value='1.250563106' | fill=00000000 | rows=[43] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G44 | value='27.73053809' | fill=00000000 | rows=[43] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H44 | value='41.36921615' | fill=00000000 | rows=[43] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I44 | value='41.20312706' | fill=00000000 | rows=[43] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J44 | value='0.97342' | fill=00000000 | rows=[43] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K44 | value='6.785259' | fill=00000000 | rows=[43] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L44 | value='11.63' | fill=00000000 | rows=[43] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell P44 | value='16.76886' | fill=00000000 | rows=[43] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q44 | value='44.32519' | fill=00000000 | rows=[43] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R44 | value='85.447895' | fill=00000000 | rows=[43] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S44 | value='8.15' | fill=00000000 | rows=[43] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T44 | value='4147.7' | fill=00000000 | rows=[43] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U44 | value='15.8' | fill=00000000 | rows=[43] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V44 | value='28' | fill=00000000 | rows=[43] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell X44 | value='34.08288625' | fill=00000000 | rows=[43] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y44 | value='40.91965017' | fill=00000000 | rows=[43] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z44 | value='32' | fill=00000000 | rows=[43] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA44 | value='77' | fill=00000000 | rows=[43] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB44 | value='32.61699807' | fill=00000000 | rows=[43] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC44 | value='91145' | fill=00000000 | rows=[43] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD44 | value='6393' | fill=00000000 | rows=[43] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE44 | value='2.157914' | fill=00000000 | rows=[43] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF44 | value='1.652968032' | fill=00000000 | rows=[43] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG44 | value='-5491' | fill=00000000 | rows=[43] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH44 | value='149.24287' | fill=00000000 | rows=[43] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI44 | value='-86.172967' | fill=00000000 | rows=[43] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ44 | value='47.524963' | fill=00000000 | rows=[43] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B45 | value='United States' | fill=FF00B050 | rows=[44] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D45 | value='73.0353775' | fill=00000000 | rows=[44] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E45 | value='1.02038873' | fill=00000000 | rows=[44] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F45 | value='0.274782841' | fill=00000000 | rows=[44] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G45 | value='12.96531918' | fill=00000000 | rows=[44] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H45 | value='19.11036995' | fill=00000000 | rows=[44] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I45 | value='19.14825359' | fill=00000000 | rows=[44] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J45 | value='0.83558' | fill=00000000 | rows=[44] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K45 | value='20.1563' | fill=00000000 | rows=[44] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L45 | value='7.9' | fill=00000000 | rows=[44] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M45 | value='30.534' | fill=00000000 | rows=[44] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell P45 | value='29.06397' | fill=00000000 | rows=[44] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R45 | value='92.780262' | fill=00000000 | rows=[44] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S45 | value='7.22' | fill=00000000 | rows=[44] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T45 | value='6512.6' | fill=00000000 | rows=[44] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U45 | value='10.9' | fill=00000000 | rows=[44] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V45 | value='32.6' | fill=00000000 | rows=[44] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell X45 | value='36.27744401' | fill=00000000 | rows=[44] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y45 | value='35.76252342' | fill=00000000 | rows=[44] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z45 | value='23.5' | fill=00000000 | rows=[44] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA45 | value='69' | fill=00000000 | rows=[44] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB45 | value='36.21152751' | fill=00000000 | rows=[44] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC45 | value='184001' | fill=00000000 | rows=[44] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD45 | value='13545' | fill=00000000 | rows=[44] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE45 | value='2.880129' | fill=00000000 | rows=[44] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF45 | value='3.176669747' | fill=00000000 | rows=[44] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG45 | value='-19974' | fill=00000000 | rows=[44] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH45 | value='106.43455' | fill=00000000 | rows=[44] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI45 | value='-81.764491' | fill=00000000 | rows=[44] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ45 | value='10.737945' | fill=00000000 | rows=[44] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell B46 | value='Non-OECD economies' | fill=FF00B050 | rows=[45] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell B47 | value='·  Brazil' | fill=FF00B050 | rows=[46] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D47 | value='73.25102234' | fill=00000000 | rows=[46] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E47 | value='0.840489926' | fill=00000000 | rows=[46] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F47 | value='0.857149483' | fill=00000000 | rows=[46] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G47 | value='30.7329618' | fill=00000000 | rows=[46] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H47 | value='26.65008422' | fill=00000000 | rows=[46] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell J47 | value='0.9007' | fill=00000000 | rows=[46] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell L47 | value='45.63' | fill=00000000 | rows=[46] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M47 | value='22.04' | fill=00000000 | rows=[46] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell P47 | value='18.871' | fill=00000000 | rows=[46] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R47 | value='68.27481842' | fill=00000000 | rows=[46] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell T47 | value='8405.4' | fill=00000000 | rows=[46] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U47 | value='9.8' | fill=00000000 | rows=[46] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V47 | value='25.89999962' | fill=00000000 | rows=[46] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell X47 | value='34.08500873' | fill=00000000 | rows=[46] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Z47 | value='10.7' | fill=00000000 | rows=[46] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA47 | value='35' | fill=00000000 | rows=[46] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AE47 | value='4.026067' | fill=00000000 | rows=[46] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AG47 | value='-6268' | fill=00000000 | rows=[46] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH47 | value='55.11975' | fill=00000000 | rows=[46] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI47 | value='-53.19791' | fill=00000000 | rows=[46] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell B48 | value='·  South Africa' | fill=FF00B050 | rows=[47] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D48 | value='84.21086121' | fill=00000000 | rows=[47] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E48 | value='0.753033545' | fill=00000000 | rows=[47] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F48 | value='0.153156082' | fill=00000000 | rows=[47] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G48 | value='8.488402185' | fill=00000000 | rows=[47] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H48 | value='14.65715152' | fill=00000000 | rows=[47] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell J48 | value='0.77478' | fill=00000000 | rows=[47] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell L48 | value='5.81' | fill=00000000 | rows=[47] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M48 | value='-6.525' | fill=00000000 | rows=[47] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell P48 | value='7.5532' | fill=00000000 | rows=[47] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell R48 | value='50.15996933' | fill=00000000 | rows=[47] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell U48 | value='20.2' | fill=00000000 | rows=[47] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell X48 | value='49.59063199' | fill=00000000 | rows=[47] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Z48 | value='42.1' | fill=00000000 | rows=[47] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA48 | value='44' | fill=00000000 | rows=[47] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AE48 | value='-0.932798' | fill=00000000 | rows=[47] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell B50 | value='© Terms & conditions' | fill=FF00B0F0 | rows=[49] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell AK50 | value='Future well-being' | fill=00000000 | rows=[49] | cols=[36] | col_header=False | row_header=False | metadata=False

=== society-table04.xlsx ===
Cell B1 | value='Future well-being' | fill=FF00B0F0 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell B2 | value='Time period: 2019' | fill=FF00B0F0 | rows=[1] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell B4 | value='Domain' | fill=FFFFFF00 | rows=[3] | cols=[1, 2] | col_header=True | row_header=False | metadata=False
Cell D4 | value='Natural capital' | fill=FFFFFF00 | rows=[3] | cols=[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16] | col_header=True | row_header=False | metadata=False
Cell R4 | value='Human capital' | fill=FFFFFF00 | rows=[3] | cols=[17, 18, 19, 20, 21] | col_header=True | row_header=False | metadata=False
Cell W4 | value='Social capital' | fill=FFFFFF00 | rows=[3] | cols=[22, 23, 24, 25, 26, 27] | col_header=True | row_header=False | metadata=False
Cell AC4 | value='Economic capital' | fill=FFFFFF00 | rows=[3] | cols=[28, 29, 30, 31, 32, 33, 34, 35] | col_header=True | row_header=False | metadata=False
Cell B5 | value='Measure' | fill=FFFFFF00 | rows=[4] | cols=[1, 2] | col_header=True | row_header=False | metadata=False
Cell D5 | value='Natural and semi-natural land cover' | fill=FFFFFF00 | rows=[4] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E5 | value='Loss of natural and semi-natural land cover' | fill=FFFFFF00 | rows=[4] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F5 | value='Gain of natural and semi-natural land cover' | fill=FFFFFF00 | rows=[4] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G5 | value='Protected terrestrial areas' | fill=FFFFFF00 | rows=[4] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H5 | value='Protected marine areas' | fill=FFFFFF00 | rows=[4] | cols=[7, 8] | col_header=True | row_header=False | metadata=False
Cell J5 | value='Red list index of threatened species' | fill=FFFFFF00 | rows=[4] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell K5 | value='Greenhouse gas emissions per capita' | fill=FFFFFF00 | rows=[4] | cols=[10] | col_header=True | row_header=False | metadata=False
Cell L5 | value='Renewable energy' | fill=FFFFFF00 | rows=[4] | cols=[11] | col_header=True | row_header=False | metadata=False
Cell M5 | value='Soil nutrient balance' | fill=FFFFFF00 | rows=[4] | cols=[12] | col_header=True | row_header=False | metadata=False
Cell N5 | value='Water stress (internal resources)' | fill=FFFFFF00 | rows=[4] | cols=[13] | col_header=True | row_header=False | metadata=False
Cell O5 | value='Water stress (total renewable resources)' | fill=FFFFFF00 | rows=[4] | cols=[14] | col_header=True | row_header=False | metadata=False
Cell P5 | value='Material footprint per capita' | fill=FFFFFF00 | rows=[4] | cols=[15] | col_header=True | row_header=False | metadata=False
Cell Q5 | value='Recycling rate' | fill=FFFFFF00 | rows=[4] | cols=[16] | col_header=True | row_header=False | metadata=False
Cell R5 | value='Educational attainment among young adults' | fill=FFFFFF00 | rows=[4] | cols=[17] | col_header=True | row_header=False | metadata=False
Cell S5 | value='Labour underutilisation rate' | fill=FFFFFF00 | rows=[4] | cols=[18] | col_header=True | row_header=False | metadata=False
Cell T5 | value='Premature mortality' | fill=FFFFFF00 | rows=[4] | cols=[19] | col_header=True | row_header=False | metadata=False
Cell U5 | value='Smoking prevalence' | fill=FFFFFF00 | rows=[4] | cols=[20] | col_header=True | row_header=False | metadata=False
Cell V5 | value='Obesity prevalence' | fill=FFFFFF00 | rows=[4] | cols=[21] | col_header=True | row_header=False | metadata=False
Cell W5 | value='Trust in the police' | fill=FFFFFF00 | rows=[4] | cols=[22] | col_header=True | row_header=False | metadata=False
Cell X5 | value='Trust in government' | fill=FFFFFF00 | rows=[4] | cols=[23, 24] | col_header=True | row_header=False | metadata=False
Cell Z5 | value='Gender parity in politics' | fill=FFFFFF00 | rows=[4] | cols=[25] | col_header=True | row_header=False | metadata=False
Cell AA5 | value='Corruption' | fill=FFFFFF00 | rows=[4] | cols=[26] | col_header=True | row_header=False | metadata=False
Cell AB5 | value='Volunteering through organisations' | fill=FFFFFF00 | rows=[4] | cols=[27] | col_header=True | row_header=False | metadata=False
Cell AC5 | value='Produced fixed assets' | fill=FFFFFF00 | rows=[4] | cols=[28] | col_header=True | row_header=False | metadata=False
Cell AD5 | value='Intellectual property assets' | fill=FFFFFF00 | rows=[4] | cols=[29] | col_header=True | row_header=False | metadata=False
Cell AE5 | value='Gross fixed capital formation' | fill=FFFFFF00 | rows=[4] | cols=[30] | col_header=True | row_header=False | metadata=False
Cell AF5 | value='Investment in R&D' | fill=FFFFFF00 | rows=[4] | cols=[31] | col_header=True | row_header=False | metadata=False
Cell AG5 | value='Total economy net financial worth' | fill=FFFFFF00 | rows=[4] | cols=[32] | col_header=True | row_header=False | metadata=False
Cell AH5 | value='Households and NPISHs debt' | fill=FFFFFF00 | rows=[4] | cols=[33] | col_header=True | row_header=False | metadata=False
Cell AI5 | value='General government net financial worth' | fill=FFFFFF00 | rows=[4] | cols=[34] | col_header=True | row_header=False | metadata=False
Cell AJ5 | value='Monetary financial institutions leverage' | fill=FFFFFF00 | rows=[4] | cols=[35] | col_header=True | row_header=False | metadata=False
Cell B6 | value='Unit of measure' | fill=FFFFFF00 | rows=[5] | cols=[1, 2] | col_header=True | row_header=False | metadata=False
Cell D6 | value='Percentage of natural and semi-natural land in 2004' | fill=FFFFFF00 | rows=[5] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E6 | value='Percentage of natural and semi-natural land in 2004' | fill=FFFFFF00 | rows=[5] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F6 | value='Percentage of natural and semi-natural land in 2004' | fill=FFFFFF00 | rows=[5] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G6 | value='Percentage of land area' | fill=FFFFFF00 | rows=[5] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H6 | value='Percentage of land area' | fill=FFFFFF00 | rows=[5] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell I6 | value='Percentage of exclusive economic zone' | fill=FFFFFF00 | rows=[5] | cols=[8] | col_header=True | row_header=False | metadata=False
Cell J6 | value='Index' | fill=FFFFFF00 | rows=[5] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell K6 | value='Tonnes of CO2-equivalent per person' | fill=FFFFFF00 | rows=[5] | cols=[10] | col_header=True | row_header=False | metadata=False
Cell L6 | value='Percentage of energy supply' | fill=FFFFFF00 | rows=[5] | cols=[11] | col_header=True | row_header=False | metadata=False
Cell M6 | value='Kilogrammes per hectare' | fill=FFFFFF00 | rows=[5] | cols=[12] | col_header=True | row_header=False | metadata=False
Cell N6 | value='Percentage of internal renewable fresh water resources' | fill=FFFFFF00 | rows=[5] | cols=[13] | col_header=True | row_header=False | metadata=False
Cell O6 | value='Percentage of available renewable water resources' | fill=FFFFFF00 | rows=[5] | cols=[14] | col_header=True | row_header=False | metadata=False
Cell P6 | value='Tonnes per person' | fill=FFFFFF00 | rows=[5] | cols=[15] | col_header=True | row_header=False | metadata=False
Cell Q6 | value='Percentage of treated waste' | fill=FFFFFF00 | rows=[5] | cols=[16] | col_header=True | row_header=False | metadata=False
Cell R6 | value='Percentage of population aged 25-34 years' | fill=FFFFFF00 | rows=[5] | cols=[17] | col_header=True | row_header=False | metadata=False
Cell S6 | value='Percentage of labour force' | fill=FFFFFF00 | rows=[5] | cols=[18] | col_header=True | row_header=False | metadata=False
Cell T6 | value='Years' | fill=FFFFFF00 | rows=[5] | cols=[19] | col_header=True | row_header=False | metadata=False
Cell U6 | value='Percentage of population aged 15 years or over' | fill=FFFFFF00 | rows=[5] | cols=[20] | col_header=True | row_header=False | metadata=False
Cell V6 | value='Percentage of population aged 15 years or over' | fill=FFFFFF00 | rows=[5] | cols=[21] | col_header=True | row_header=False | metadata=False
Cell W6 | value='0-10 scale' | fill=FFFFFF00 | rows=[5] | cols=[22] | col_header=True | row_header=False | metadata=False
Cell X6 | value='Percentage of population aged 15 years or over' | fill=FFFFFF00 | rows=[5] | cols=[23] | col_header=True | row_header=False | metadata=False
Cell Y6 | value='Percentage of population aged 15 years or over in the same subgroup' | fill=FFFFFF00 | rows=[5] | cols=[24] | col_header=True | row_header=False | metadata=False
Cell Z6 | value='Percentage of elected officials in the national lower or single houses of parliament' | fill=FFFFFF00 | rows=[5] | cols=[25] | col_header=True | row_header=False | metadata=False
Cell AA6 | value='0-100 scale' | fill=FFFFFF00 | rows=[5] | cols=[26] | col_header=True | row_header=False | metadata=False
Cell AB6 | value='Percentage of population aged 15 years or over in the same subgroup' | fill=FFFFFF00 | rows=[5] | cols=[27] | col_header=True | row_header=False | metadata=False
Cell AC6 | value='US dollars per person, PPP converted, 2015' | fill=FFFFFF00 | rows=[5] | cols=[28] | col_header=True | row_header=False | metadata=False
Cell AD6 | value='US dollars per person, PPP converted, 2015' | fill=FFFFFF00 | rows=[5] | cols=[29] | col_header=True | row_header=False | metadata=False
Cell AE6 | value='Growth rate' | fill=FFFFFF00 | rows=[5] | cols=[30] | col_header=True | row_header=False | metadata=False
Cell AF6 | value='Percentage of GDP' | fill=FFFFFF00 | rows=[5] | cols=[31] | col_header=True | row_header=False | metadata=False
Cell AG6 | value='US dollars per person, PPP converted' | fill=FFFFFF00 | rows=[5] | cols=[32] | col_header=True | row_header=False | metadata=False
Cell AH6 | value='Percentage of household net disposable income' | fill=FFFFFF00 | rows=[5] | cols=[33] | col_header=True | row_header=False | metadata=False
Cell AI6 | value='Percentage of GDP' | fill=FFFFFF00 | rows=[5] | cols=[34] | col_header=True | row_header=False | metadata=False
Cell AJ6 | value='Factor of equity liabilities' | fill=FFFFFF00 | rows=[5] | cols=[35] | col_header=True | row_header=False | metadata=False
Cell B7 | value='Reference area' | fill=FF00B050 | rows=[6] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell B8 | value='Australia' | fill=FF00B050 | rows=[7] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D8 | value='87.20198822' | fill=00000000 | rows=[7] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E8 | value='0.267547321' | fill=00000000 | rows=[7] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F8 | value='0.749512039' | fill=00000000 | rows=[7] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G8 | value='19.27423687' | fill=00000000 | rows=[7] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H8 | value='40.97328875' | fill=00000000 | rows=[7] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I8 | value='41.18301299' | fill=00000000 | rows=[7] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J8 | value='0.82781' | fill=00000000 | rows=[7] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K8 | value='21.88956' | fill=00000000 | rows=[7] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L8 | value='7.28' | fill=00000000 | rows=[7] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M8 | value='18.954' | fill=00000000 | rows=[7] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N8 | value='3.052818' | fill=00000000 | rows=[7] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O8 | value='3.052818' | fill=00000000 | rows=[7] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P8 | value='27.67222' | fill=00000000 | rows=[7] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q8 | value='40.33915' | fill=00000000 | rows=[7] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R8 | value='90.532268' | fill=00000000 | rows=[7] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S8 | value='20.56' | fill=00000000 | rows=[7] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T8 | value='3664.8' | fill=00000000 | rows=[7] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U8 | value='11.2' | fill=00000000 | rows=[7] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell X8 | value='46.87000149' | fill=00000000 | rows=[7] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y8 | value='47.55114412' | fill=00000000 | rows=[7] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z8 | value='30' | fill=00000000 | rows=[7] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA8 | value='77' | fill=00000000 | rows=[7] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB8 | value='34.96994282' | fill=00000000 | rows=[7] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC8 | value='155964' | fill=00000000 | rows=[7] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD8 | value='6135' | fill=00000000 | rows=[7] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE8 | value='-2.325657' | fill=00000000 | rows=[7] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF8 | value='1.039454842' | fill=00000000 | rows=[7] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG8 | value='-27017' | fill=00000000 | rows=[7] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH8 | value='211.75221' | fill=00000000 | rows=[7] | cols=[33] | col_header=False | row_header=False | metadata=False
