=== society-table03.xlsx ===
Cell B1 | value='Standardised inflows of temporary migrants' | fill=FF00B0F0 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell G213 | value='0' | fill=00000000 | rows=[212] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H213 | value='0' | fill=00000000 | rows=[212] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I213 | value='0' | fill=00000000 | rows=[212] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J213 | value='0' | fill=00000000 | rows=[212] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K213 | value='0' | fill=00000000 | rows=[212] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L213 | value='0' | fill=00000000 | rows=[212] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M213 | value='0' | fill=00000000 | rows=[212] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B214 | value='·  Other temporary workers' | fill=FF00B050 | rows=[213] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D214 | value='0' | fill=00000000 | rows=[213] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E214 | value='0' | fill=00000000 | rows=[213] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F214 | value='0' | fill=00000000 | rows=[213] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G214 | value='0' | fill=00000000 | rows=[213] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H214 | value='0' | fill=00000000 | rows=[213] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I214 | value='0' | fill=00000000 | rows=[213] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J214 | value='0' | fill=00000000 | rows=[213] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K214 | value='1173' | fill=00000000 | rows=[213] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L214 | value='1121' | fill=00000000 | rows=[213] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M214 | value='1324' | fill=00000000 | rows=[213] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B215 | value='Reference area: Switzerland' | fill=FFFFFF00 | rows=[214] | cols=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] | col_header=True | row_header=False | metadata=False
Cell B216 | value='Temporary total' | fill=FFFFFF00 | rows=[215] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B217 | value='·  International students' | fill=FF00B050 | rows=[216] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D217 | value='5554' | fill=00000000 | rows=[216] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E217 | value='6057' | fill=00000000 | rows=[216] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F217 | value='5774' | fill=00000000 | rows=[216] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G217 | value='5806' | fill=00000000 | rows=[216] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H217 | value='5868' | fill=00000000 | rows=[216] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I217 | value='6013' | fill=00000000 | rows=[216] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J217 | value='5441' | fill=00000000 | rows=[216] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K217 | value='6099' | fill=00000000 | rows=[216] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L217 | value='6274' | fill=00000000 | rows=[216] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M217 | value='6731' | fill=00000000 | rows=[216] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B218 | value='·  Trainees' | fill=FF00B050 | rows=[217] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D218 | value='139' | fill=00000000 | rows=[217] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E218 | value='122' | fill=00000000 | rows=[217] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F218 | value='135' | fill=00000000 | rows=[217] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G218 | value='123' | fill=00000000 | rows=[217] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H218 | value='133' | fill=00000000 | rows=[217] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I218 | value='143' | fill=00000000 | rows=[217] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J218 | value='90' | fill=00000000 | rows=[217] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K218 | value='120' | fill=00000000 | rows=[217] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L218 | value='137' | fill=00000000 | rows=[217] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M218 | value='202' | fill=00000000 | rows=[217] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B219 | value='·  Working holiday makers' | fill=FF00B050 | rows=[218] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D219 | value='0' | fill=00000000 | rows=[218] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E219 | value='0' | fill=00000000 | rows=[218] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F219 | value='0' | fill=00000000 | rows=[218] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G219 | value='0' | fill=00000000 | rows=[218] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H219 | value='0' | fill=00000000 | rows=[218] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I219 | value='0' | fill=00000000 | rows=[218] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J219 | value='0' | fill=00000000 | rows=[218] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K219 | value='0' | fill=00000000 | rows=[218] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L219 | value='0' | fill=00000000 | rows=[218] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M219 | value='0' | fill=00000000 | rows=[218] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B220 | value='·  Seasonal workers' | fill=FF00B050 | rows=[219] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D220 | value='0' | fill=00000000 | rows=[219] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E220 | value='0' | fill=00000000 | rows=[219] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F220 | value='0' | fill=00000000 | rows=[219] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G220 | value='0' | fill=00000000 | rows=[219] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H220 | value='0' | fill=00000000 | rows=[219] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I220 | value='0' | fill=00000000 | rows=[219] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J220 | value='0' | fill=00000000 | rows=[219] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K220 | value='0' | fill=00000000 | rows=[219] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L220 | value='0' | fill=00000000 | rows=[219] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M220 | value='0' | fill=00000000 | rows=[219] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B221 | value='·  Intra-company transfers' | fill=FF00B050 | rows=[220] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D221 | value='0' | fill=00000000 | rows=[220] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E221 | value='0' | fill=00000000 | rows=[220] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F221 | value='0' | fill=00000000 | rows=[220] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G221 | value='0' | fill=00000000 | rows=[220] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H221 | value='0' | fill=00000000 | rows=[220] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I221 | value='0' | fill=00000000 | rows=[220] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J221 | value='0' | fill=00000000 | rows=[220] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K221 | value='0' | fill=00000000 | rows=[220] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L221 | value='0' | fill=00000000 | rows=[220] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M221 | value='0' | fill=00000000 | rows=[220] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B222 | value='·  Other temporary workers' | fill=FF00B050 | rows=[221] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D222 | value='6682' | fill=00000000 | rows=[221] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E222 | value='5033' | fill=00000000 | rows=[221] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F222 | value='3440' | fill=00000000 | rows=[221] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G222 | value='3274' | fill=00000000 | rows=[221] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H222 | value='3341' | fill=00000000 | rows=[221] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I222 | value='3278' | fill=00000000 | rows=[221] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J222 | value='2456' | fill=00000000 | rows=[221] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K222 | value='3448' | fill=00000000 | rows=[221] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L222 | value='3470' | fill=00000000 | rows=[221] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M222 | value='3787' | fill=00000000 | rows=[221] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B223 | value='Reference area: United Kingdom' | fill=FFFFFF00 | rows=[222] | cols=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] | col_header=True | row_header=False | metadata=False
Cell B224 | value='Temporary total' | fill=FFFFFF00 | rows=[223] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B225 | value='·  International students' | fill=FF00B050 | rows=[224] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D225 | value='261001' | fill=00000000 | rows=[224] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E225 | value='245268' | fill=00000000 | rows=[224] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F225 | value='270656' | fill=00000000 | rows=[224] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G225 | value='305841' | fill=00000000 | rows=[224] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H225 | value='330648' | fill=00000000 | rows=[224] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I225 | value='376068' | fill=00000000 | rows=[224] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J225 | value='221888' | fill=00000000 | rows=[224] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K225 | value='367501' | fill=00000000 | rows=[224] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L225 | value='476080' | fill=00000000 | rows=[224] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M225 | value='457673' | fill=00000000 | rows=[224] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B226 | value='·  Trainees' | fill=FF00B050 | rows=[225] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D226 | value='0' | fill=00000000 | rows=[225] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E226 | value='0' | fill=00000000 | rows=[225] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F226 | value='0' | fill=00000000 | rows=[225] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G226 | value='0' | fill=00000000 | rows=[225] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H226 | value='0' | fill=00000000 | rows=[225] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I226 | value='0' | fill=00000000 | rows=[225] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J226 | value='0' | fill=00000000 | rows=[225] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K226 | value='0' | fill=00000000 | rows=[225] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L226 | value='232' | fill=00000000 | rows=[225] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M226 | value='472' | fill=00000000 | rows=[225] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B227 | value='·  Working holiday makers' | fill=FF00B050 | rows=[226] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D227 | value='23525' | fill=00000000 | rows=[226] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E227 | value='25321' | fill=00000000 | rows=[226] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F227 | value='22327' | fill=00000000 | rows=[226] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G227 | value='21557' | fill=00000000 | rows=[226] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H227 | value='20815' | fill=00000000 | rows=[226] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I227 | value='20107' | fill=00000000 | rows=[226] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J227 | value='7965' | fill=00000000 | rows=[226] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K227 | value='8313' | fill=00000000 | rows=[226] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L227 | value='16886' | fill=00000000 | rows=[226] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M227 | value='22750' | fill=00000000 | rows=[226] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B228 | value='·  Seasonal workers' | fill=FF00B050 | rows=[227] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D228 | value='0' | fill=00000000 | rows=[227] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E228 | value='0' | fill=00000000 | rows=[227] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F228 | value='0' | fill=00000000 | rows=[227] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G228 | value='0' | fill=00000000 | rows=[227] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H228 | value='0' | fill=00000000 | rows=[227] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I228 | value='2493' | fill=00000000 | rows=[227] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J228 | value='7211' | fill=00000000 | rows=[227] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K228 | value='29587' | fill=00000000 | rows=[227] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L228 | value='34484' | fill=00000000 | rows=[227] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M228 | value='32724' | fill=00000000 | rows=[227] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B229 | value='·  Intra-company transfers' | fill=FF00B050 | rows=[228] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D229 | value='36621' | fill=00000000 | rows=[228] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E229 | value='36412' | fill=00000000 | rows=[228] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F229 | value='36029' | fill=00000000 | rows=[228] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G229 | value='32829' | fill=00000000 | rows=[228] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H229 | value='31691' | fill=00000000 | rows=[228] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I229 | value='27138' | fill=00000000 | rows=[228] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J229 | value='8823' | fill=00000000 | rows=[228] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K229 | value='12893' | fill=00000000 | rows=[228] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L229 | value='20663' | fill=00000000 | rows=[228] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M229 | value='15524' | fill=00000000 | rows=[228] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B230 | value='·  Other temporary workers' | fill=FF00B050 | rows=[229] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D230 | value='23058' | fill=00000000 | rows=[229] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E230 | value='24315' | fill=00000000 | rows=[229] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F230 | value='25868' | fill=00000000 | rows=[229] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G230 | value='27409' | fill=00000000 | rows=[229] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H230 | value='28374' | fill=00000000 | rows=[229] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I230 | value='31447' | fill=00000000 | rows=[229] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J230 | value='12887' | fill=00000000 | rows=[229] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K230 | value='19049' | fill=00000000 | rows=[229] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L230 | value='28111' | fill=00000000 | rows=[229] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M230 | value='28641' | fill=00000000 | rows=[229] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B231 | value='Reference area: United States' | fill=FFFFFF00 | rows=[230] | cols=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] | col_header=True | row_header=False | metadata=False
Cell B232 | value='Temporary total' | fill=FFFFFF00 | rows=[231] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B233 | value='·  International students' | fill=FF00B050 | rows=[232] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D233 | value='595569' | fill=00000000 | rows=[232] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E233 | value='644233' | fill=00000000 | rows=[232] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F233 | value='471728' | fill=00000000 | rows=[232] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G233 | value='393573' | fill=00000000 | rows=[232] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H233 | value='362929' | fill=00000000 | rows=[232] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I233 | value='363607' | fill=00000000 | rows=[232] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J233 | value='102850' | fill=00000000 | rows=[232] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K233 | value='399018' | fill=00000000 | rows=[232] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L233 | value='409156' | fill=00000000 | rows=[232] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M233 | value='442391' | fill=00000000 | rows=[232] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B234 | value='·  Trainees' | fill=FF00B050 | rows=[233] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D234 | value='2239' | fill=00000000 | rows=[233] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E234 | value='1669' | fill=00000000 | rows=[233] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F234 | value='1435' | fill=00000000 | rows=[233] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G234 | value='1232' | fill=00000000 | rows=[233] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H234 | value='1036' | fill=00000000 | rows=[233] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I234 | value='1037' | fill=00000000 | rows=[233] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J234 | value='305' | fill=00000000 | rows=[233] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K234 | value='558' | fill=00000000 | rows=[233] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L234 | value='722' | fill=00000000 | rows=[233] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M234 | value='902' | fill=00000000 | rows=[233] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B235 | value='·  Working holiday makers' | fill=FF00B050 | rows=[234] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D235 | value='90285' | fill=00000000 | rows=[234] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E235 | value='94974' | fill=00000000 | rows=[234] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F235 | value='101061' | fill=00000000 | rows=[234] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G235 | value='104923' | fill=00000000 | rows=[234] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H235 | value='104512' | fill=00000000 | rows=[234] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I235 | value='108803' | fill=00000000 | rows=[234] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J235 | value='4952' | fill=00000000 | rows=[234] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K235 | value='39647' | fill=00000000 | rows=[234] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L235 | value='92619' | fill=00000000 | rows=[234] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M235 | value='103785' | fill=00000000 | rows=[234] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B236 | value='·  Seasonal workers' | fill=FF00B050 | rows=[235] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D236 | value='157376' | fill=00000000 | rows=[235] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E236 | value='177828' | fill=00000000 | rows=[235] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F236 | value='218995' | fill=00000000 | rows=[235] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G236 | value='245183' | fill=00000000 | rows=[235] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H236 | value='280183' | fill=00000000 | rows=[235] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I236 | value='307609' | fill=00000000 | rows=[235] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J236 | value='275797' | fill=00000000 | rows=[235] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K236 | value='421750' | fill=00000000 | rows=[235] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L236 | value='421833' | fill=00000000 | rows=[235] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M236 | value='446078' | fill=00000000 | rows=[235] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B237 | value='·  Intra-company transfers' | fill=FF00B050 | rows=[236] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D237 | value='71513' | fill=00000000 | rows=[236] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E237 | value='78537' | fill=00000000 | rows=[236] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F237 | value='79306' | fill=00000000 | rows=[236] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G237 | value='78178' | fill=00000000 | rows=[236] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H237 | value='74388' | fill=00000000 | rows=[236] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I237 | value='77014' | fill=00000000 | rows=[236] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J237 | value='18635' | fill=00000000 | rows=[236] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K237 | value='39352' | fill=00000000 | rows=[236] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L237 | value='80653' | fill=00000000 | rows=[236] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M237 | value='71102' | fill=00000000 | rows=[236] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B238 | value='·  Other temporary workers' | fill=FF00B050 | rows=[237] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D238 | value='192403' | fill=00000000 | rows=[237] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E238 | value='206549' | fill=00000000 | rows=[237] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F238 | value='219454' | fill=00000000 | rows=[237] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G238 | value='221623' | fill=00000000 | rows=[237] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H238 | value='224444' | fill=00000000 | rows=[237] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I238 | value='183461' | fill=00000000 | rows=[237] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J238 | value='144789' | fill=00000000 | rows=[237] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K238 | value='186179' | fill=00000000 | rows=[237] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L238 | value='225365' | fill=00000000 | rows=[237] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M238 | value='203032' | fill=00000000 | rows=[237] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B240 | value='© Terms & conditions' | fill=FF00B0F0 | rows=[239] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell N240 | value='Standardised inflows of temporary migrants' | fill=FF00B0F0 | rows=[239] | cols=[13] | col_header=False | row_header=False | metadata=True

=== society-table03.xlsx ===
Cell B1 | value='Standardised inflows of temporary migrants' | fill=FF00B0F0 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell B2 | value='Measure: Migration flows by category' | fill=FF00B0F0 | rows=[1] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell B3 | value='Combined unit of measure: Persons' | fill=FF00B0F0 | rows=[2] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell B5 | value='Time period' | fill=FFFFFF00 | rows=[4] | cols=[1, 2] | col_header=True | row_header=False | metadata=False
Cell D5 | value='2014' | fill=FFFFFF00 | rows=[4] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E5 | value='2015' | fill=FFFFFF00 | rows=[4] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F5 | value='2016' | fill=FFFFFF00 | rows=[4] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G5 | value='2017' | fill=FFFFFF00 | rows=[4] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H5 | value='2018' | fill=FFFFFF00 | rows=[4] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell I5 | value='2019' | fill=FFFFFF00 | rows=[4] | cols=[8] | col_header=True | row_header=False | metadata=False
Cell J5 | value='2020' | fill=FFFFFF00 | rows=[4] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell K5 | value='2021' | fill=FFFFFF00 | rows=[4] | cols=[10] | col_header=True | row_header=False | metadata=False
Cell L5 | value='2022' | fill=FFFFFF00 | rows=[4] | cols=[11] | col_header=True | row_header=False | metadata=False
Cell M5 | value='2023' | fill=FFFFFF00 | rows=[4] | cols=[12] | col_header=True | row_header=False | metadata=False
Cell B6 | value='Entry category' | fill=FFFFFF00 | rows=[5] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B7 | value='Reference area: Australia' | fill=FFFFFF00 | rows=[6] | cols=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] | col_header=True | row_header=False | metadata=False
Cell B8 | value='Temporary total' | fill=FFFFFF00 | rows=[7] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell B9 | value='·  International students' | fill=FF00B050 | rows=[8] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D9 | value='116292' | fill=00000000 | rows=[8] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E9 | value='115346' | fill=00000000 | rows=[8] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F9 | value='130898' | fill=00000000 | rows=[8] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G9 | value='144166' | fill=00000000 | rows=[8] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H9 | value='150355' | fill=00000000 | rows=[8] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I9 | value='155596' | fill=00000000 | rows=[8] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J9 | value='73488' | fill=00000000 | rows=[8] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K9 | value='59237' | fill=00000000 | rows=[8] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L9 | value='189034' | fill=00000000 | rows=[8] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M9 | value='234640' | fill=00000000 | rows=[8] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell B10 | value='·  Trainees' | fill=FF00B050 | rows=[9] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell D10 | value='0' | fill=00000000 | rows=[9] | cols=[3] | col_header=False | row_header=False | metadata=False
