=== science-table37.xlsx ===
Cell B1 | value='raw clone size data used for Figure 5a,d, Extended Data Figure 11c,d from ovariectomized BRCA1,P53 confetti mouse model' | fill=FF00B0F0 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell E279 | value='1' | fill=00000000 | rows=[278] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G279 | value='2' | fill=00000000 | rows=[278] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I279 | value='2' | fill=00000000 | rows=[278] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C280 | value='2' | fill=00000000 | rows=[279] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E280 | value='1' | fill=00000000 | rows=[279] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G280 | value='1' | fill=00000000 | rows=[279] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I280 | value='1' | fill=00000000 | rows=[279] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C281 | value='1' | fill=00000000 | rows=[280] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E281 | value='1' | fill=00000000 | rows=[280] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G281 | value='2' | fill=00000000 | rows=[280] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I281 | value='4' | fill=00000000 | rows=[280] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C282 | value='2' | fill=00000000 | rows=[281] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E282 | value='1' | fill=00000000 | rows=[281] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G282 | value='1' | fill=00000000 | rows=[281] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I282 | value='20' | fill=00000000 | rows=[281] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C283 | value='1' | fill=00000000 | rows=[282] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E283 | value='1' | fill=00000000 | rows=[282] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G283 | value='2' | fill=00000000 | rows=[282] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I283 | value='4' | fill=00000000 | rows=[282] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C284 | value='1' | fill=00000000 | rows=[283] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E284 | value='1' | fill=00000000 | rows=[283] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G284 | value='1' | fill=00000000 | rows=[283] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I284 | value='150' | fill=00000000 | rows=[283] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C285 | value='4' | fill=00000000 | rows=[284] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E285 | value='8' | fill=00000000 | rows=[284] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G285 | value='2' | fill=00000000 | rows=[284] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I285 | value='1' | fill=00000000 | rows=[284] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C286 | value='4' | fill=00000000 | rows=[285] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E286 | value='1' | fill=00000000 | rows=[285] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G286 | value='3' | fill=00000000 | rows=[285] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I286 | value='1' | fill=00000000 | rows=[285] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C287 | value='2' | fill=00000000 | rows=[286] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E287 | value='1' | fill=00000000 | rows=[286] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G287 | value='1' | fill=00000000 | rows=[286] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I287 | value='1' | fill=00000000 | rows=[286] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C288 | value='10' | fill=00000000 | rows=[287] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E288 | value='2' | fill=00000000 | rows=[287] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G288 | value='1' | fill=00000000 | rows=[287] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I288 | value='2' | fill=00000000 | rows=[287] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C289 | value='2' | fill=00000000 | rows=[288] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E289 | value='1' | fill=00000000 | rows=[288] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G289 | value='1' | fill=00000000 | rows=[288] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I289 | value='1' | fill=00000000 | rows=[288] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C290 | value='6' | fill=00000000 | rows=[289] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E290 | value='1' | fill=00000000 | rows=[289] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G290 | value='1' | fill=00000000 | rows=[289] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I290 | value='7' | fill=00000000 | rows=[289] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C291 | value='2' | fill=00000000 | rows=[290] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E291 | value='1' | fill=00000000 | rows=[290] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G291 | value='1' | fill=00000000 | rows=[290] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I291 | value='1' | fill=00000000 | rows=[290] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C292 | value='1' | fill=00000000 | rows=[291] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E292 | value='1' | fill=00000000 | rows=[291] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G292 | value='1' | fill=00000000 | rows=[291] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I292 | value='1' | fill=00000000 | rows=[291] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C293 | value='1' | fill=00000000 | rows=[292] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E293 | value='1' | fill=00000000 | rows=[292] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G293 | value='1' | fill=00000000 | rows=[292] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I293 | value='4' | fill=00000000 | rows=[292] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C294 | value='1' | fill=00000000 | rows=[293] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E294 | value='1' | fill=00000000 | rows=[293] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G294 | value='1' | fill=00000000 | rows=[293] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I294 | value='6' | fill=00000000 | rows=[293] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C295 | value='2' | fill=00000000 | rows=[294] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E295 | value='1' | fill=00000000 | rows=[294] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G295 | value='1' | fill=00000000 | rows=[294] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I295 | value='4' | fill=00000000 | rows=[294] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C296 | value='2' | fill=00000000 | rows=[295] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E296 | value='2' | fill=00000000 | rows=[295] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G296 | value='1' | fill=00000000 | rows=[295] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I296 | value='8' | fill=00000000 | rows=[295] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C297 | value='1' | fill=00000000 | rows=[296] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E297 | value='2' | fill=00000000 | rows=[296] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G297 | value='1' | fill=00000000 | rows=[296] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I297 | value='7' | fill=00000000 | rows=[296] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C298 | value='1' | fill=00000000 | rows=[297] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E298 | value='1' | fill=00000000 | rows=[297] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G298 | value='1' | fill=00000000 | rows=[297] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I298 | value='4' | fill=00000000 | rows=[297] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C299 | value='1' | fill=00000000 | rows=[298] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E299 | value='1' | fill=00000000 | rows=[298] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G299 | value='1' | fill=00000000 | rows=[298] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I299 | value='3' | fill=00000000 | rows=[298] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C300 | value='2' | fill=00000000 | rows=[299] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E300 | value='1' | fill=00000000 | rows=[299] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G300 | value='1' | fill=00000000 | rows=[299] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I300 | value='2' | fill=00000000 | rows=[299] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C301 | value='2' | fill=00000000 | rows=[300] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E301 | value='1' | fill=00000000 | rows=[300] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G301 | value='1' | fill=00000000 | rows=[300] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I301 | value='2' | fill=00000000 | rows=[300] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C302 | value='2' | fill=00000000 | rows=[301] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E302 | value='1' | fill=00000000 | rows=[301] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G302 | value='1' | fill=00000000 | rows=[301] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I302 | value='1' | fill=00000000 | rows=[301] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C303 | value='2' | fill=00000000 | rows=[302] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E303 | value='1' | fill=00000000 | rows=[302] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G303 | value='1' | fill=00000000 | rows=[302] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I303 | value='4' | fill=00000000 | rows=[302] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C304 | value='2' | fill=00000000 | rows=[303] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E304 | value='1' | fill=00000000 | rows=[303] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G304 | value='1' | fill=00000000 | rows=[303] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I304 | value='13' | fill=00000000 | rows=[303] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C305 | value='1' | fill=00000000 | rows=[304] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E305 | value='1' | fill=00000000 | rows=[304] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G305 | value='1' | fill=00000000 | rows=[304] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I305 | value='3' | fill=00000000 | rows=[304] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C306 | value='3' | fill=00000000 | rows=[305] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E306 | value='1' | fill=00000000 | rows=[305] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G306 | value='2' | fill=00000000 | rows=[305] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I306 | value='5' | fill=00000000 | rows=[305] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C307 | value='2' | fill=00000000 | rows=[306] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E307 | value='1' | fill=00000000 | rows=[306] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G307 | value='1' | fill=00000000 | rows=[306] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I307 | value='4' | fill=00000000 | rows=[306] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C308 | value='2' | fill=00000000 | rows=[307] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E308 | value='2' | fill=00000000 | rows=[307] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G308 | value='1' | fill=00000000 | rows=[307] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I308 | value='5' | fill=00000000 | rows=[307] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C309 | value='1' | fill=00000000 | rows=[308] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E309 | value='1' | fill=00000000 | rows=[308] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G309 | value='1' | fill=00000000 | rows=[308] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I309 | value='4' | fill=00000000 | rows=[308] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C310 | value='1' | fill=00000000 | rows=[309] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E310 | value='1' | fill=00000000 | rows=[309] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G310 | value='1' | fill=00000000 | rows=[309] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I310 | value='5' | fill=00000000 | rows=[309] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C311 | value='1' | fill=00000000 | rows=[310] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E311 | value='1' | fill=00000000 | rows=[310] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G311 | value='1' | fill=00000000 | rows=[310] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I311 | value='4' | fill=00000000 | rows=[310] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C312 | value='1' | fill=00000000 | rows=[311] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E312 | value='1' | fill=00000000 | rows=[311] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G312 | value='1' | fill=00000000 | rows=[311] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I312 | value='15' | fill=00000000 | rows=[311] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C313 | value='3' | fill=00000000 | rows=[312] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E313 | value='3' | fill=00000000 | rows=[312] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G313 | value='1' | fill=00000000 | rows=[312] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I313 | value='2' | fill=00000000 | rows=[312] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C314 | value='1' | fill=00000000 | rows=[313] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E314 | value='28' | fill=00000000 | rows=[313] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G314 | value='1' | fill=00000000 | rows=[313] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I314 | value='1' | fill=00000000 | rows=[313] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C315 | value='1' | fill=00000000 | rows=[314] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E315 | value='15' | fill=00000000 | rows=[314] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G315 | value='1' | fill=00000000 | rows=[314] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I315 | value='2' | fill=00000000 | rows=[314] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C316 | value='2' | fill=00000000 | rows=[315] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E316 | value='16' | fill=00000000 | rows=[315] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G316 | value='1' | fill=00000000 | rows=[315] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I316 | value='1' | fill=00000000 | rows=[315] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C317 | value='2' | fill=00000000 | rows=[316] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E317 | value='15' | fill=00000000 | rows=[316] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G317 | value='1' | fill=00000000 | rows=[316] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I317 | value='1' | fill=00000000 | rows=[316] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C318 | value='2' | fill=00000000 | rows=[317] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E318 | value='2' | fill=00000000 | rows=[317] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G318 | value='1' | fill=00000000 | rows=[317] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I318 | value='1' | fill=00000000 | rows=[317] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C319 | value='1' | fill=00000000 | rows=[318] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E319 | value='1' | fill=00000000 | rows=[318] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G319 | value='7' | fill=00000000 | rows=[318] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I319 | value='4' | fill=00000000 | rows=[318] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C320 | value='1' | fill=00000000 | rows=[319] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E320 | value='2' | fill=00000000 | rows=[319] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G320 | value='2' | fill=00000000 | rows=[319] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I320 | value='1' | fill=00000000 | rows=[319] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C321 | value='1' | fill=00000000 | rows=[320] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E321 | value='2' | fill=00000000 | rows=[320] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G321 | value='2' | fill=00000000 | rows=[320] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I321 | value='1' | fill=00000000 | rows=[320] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C322 | value='1' | fill=00000000 | rows=[321] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E322 | value='3' | fill=00000000 | rows=[321] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G322 | value='1' | fill=00000000 | rows=[321] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I322 | value='9' | fill=00000000 | rows=[321] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C323 | value='1' | fill=00000000 | rows=[322] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E323 | value='1' | fill=00000000 | rows=[322] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G323 | value='1' | fill=00000000 | rows=[322] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I323 | value='13' | fill=00000000 | rows=[322] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C324 | value='2' | fill=00000000 | rows=[323] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E324 | value='2' | fill=00000000 | rows=[323] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G324 | value='1' | fill=00000000 | rows=[323] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I324 | value='2' | fill=00000000 | rows=[323] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C325 | value='1' | fill=00000000 | rows=[324] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E325 | value='1' | fill=00000000 | rows=[324] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G325 | value='1' | fill=00000000 | rows=[324] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I325 | value='6' | fill=00000000 | rows=[324] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C326 | value='3' | fill=00000000 | rows=[325] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E326 | value='1' | fill=00000000 | rows=[325] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G326 | value='1' | fill=00000000 | rows=[325] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I326 | value='1' | fill=00000000 | rows=[325] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C327 | value='2' | fill=00000000 | rows=[326] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E327 | value='1' | fill=00000000 | rows=[326] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G327 | value='1' | fill=00000000 | rows=[326] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I327 | value='1' | fill=00000000 | rows=[326] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C328 | value='2' | fill=00000000 | rows=[327] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E328 | value='1' | fill=00000000 | rows=[327] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G328 | value='1' | fill=00000000 | rows=[327] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I328 | value='1' | fill=00000000 | rows=[327] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C329 | value='1' | fill=00000000 | rows=[328] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E329 | value='2' | fill=00000000 | rows=[328] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G329 | value='1' | fill=00000000 | rows=[328] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I329 | value='5' | fill=00000000 | rows=[328] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C330 | value='2' | fill=00000000 | rows=[329] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E330 | value='1' | fill=00000000 | rows=[329] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G330 | value='1' | fill=00000000 | rows=[329] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I330 | value='2' | fill=00000000 | rows=[329] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C331 | value='1' | fill=00000000 | rows=[330] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E331 | value='1' | fill=00000000 | rows=[330] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G331 | value='1' | fill=00000000 | rows=[330] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I331 | value='2' | fill=00000000 | rows=[330] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C332 | value='2' | fill=00000000 | rows=[331] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E332 | value='1' | fill=00000000 | rows=[331] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G332 | value='1' | fill=00000000 | rows=[331] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I332 | value='3' | fill=00000000 | rows=[331] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C333 | value='1' | fill=00000000 | rows=[332] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E333 | value='1' | fill=00000000 | rows=[332] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G333 | value='1' | fill=00000000 | rows=[332] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I333 | value='3' | fill=00000000 | rows=[332] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C334 | value='3' | fill=00000000 | rows=[333] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E334 | value='1' | fill=00000000 | rows=[333] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G334 | value='1' | fill=00000000 | rows=[333] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I334 | value='3' | fill=00000000 | rows=[333] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C335 | value='1' | fill=00000000 | rows=[334] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E335 | value='1' | fill=00000000 | rows=[334] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G335 | value='1' | fill=00000000 | rows=[334] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I335 | value='6' | fill=00000000 | rows=[334] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C336 | value='4' | fill=00000000 | rows=[335] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E336 | value='1' | fill=00000000 | rows=[335] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G336 | value='2' | fill=00000000 | rows=[335] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I336 | value='1' | fill=00000000 | rows=[335] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C337 | value='1' | fill=00000000 | rows=[336] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E337 | value='1' | fill=00000000 | rows=[336] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G337 | value='2' | fill=00000000 | rows=[336] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I337 | value='1' | fill=00000000 | rows=[336] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C338 | value='7' | fill=00000000 | rows=[337] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E338 | value='1' | fill=00000000 | rows=[337] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G338 | value='1' | fill=00000000 | rows=[337] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I338 | value='1' | fill=00000000 | rows=[337] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C339 | value='1' | fill=00000000 | rows=[338] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E339 | value='1' | fill=00000000 | rows=[338] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G339 | value='1' | fill=00000000 | rows=[338] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I339 | value='21' | fill=00000000 | rows=[338] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C340 | value='2' | fill=00000000 | rows=[339] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E340 | value='1' | fill=00000000 | rows=[339] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G340 | value='1' | fill=00000000 | rows=[339] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I340 | value='16' | fill=00000000 | rows=[339] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C341 | value='2' | fill=00000000 | rows=[340] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E341 | value='1' | fill=00000000 | rows=[340] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G341 | value='1' | fill=00000000 | rows=[340] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I341 | value='6' | fill=00000000 | rows=[340] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C342 | value='4' | fill=00000000 | rows=[341] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E342 | value='2' | fill=00000000 | rows=[341] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G342 | value='1' | fill=00000000 | rows=[341] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I342 | value='4' | fill=00000000 | rows=[341] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C343 | value='1' | fill=00000000 | rows=[342] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E343 | value='1' | fill=00000000 | rows=[342] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G343 | value='1' | fill=00000000 | rows=[342] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I343 | value='2' | fill=00000000 | rows=[342] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C344 | value='3' | fill=00000000 | rows=[343] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E344 | value='1' | fill=00000000 | rows=[343] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G344 | value='1' | fill=00000000 | rows=[343] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell I344 | value='1' | fill=00000000 | rows=[343] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell C345 | value='1' | fill=00000000 | rows=[344] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell E345 | value='1' | fill=00000000 | rows=[344] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G345 | value='1' | fill=00000000 | rows=[344] | cols=[6] | col_header=False | row_header=False | metadata=False
