=== society-table23.xlsx ===
Cell D1 | value='Intervention - Number of Visits and Contacts with Health Care Providers' | fill=FF00B0F0 | rows=[0] | cols=[3] | col_header=False | row_header=False | metadata=True
Cell F82 | value='1' | fill=9 | rows=[81] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G82 | value='4' | fill=None | rows=[81] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell B83 | value='Int#' | fill=9 | rows=[82] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C83 | value='LiST#' | fill=9 | rows=[82] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D83 | value='Intervention' | fill=FFFFFF00 | rows=[82] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E83 | value='Number of Visits per Patient per Case/Episode' | fill=FFFFFF00 | rows=[82] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F83 | value='Number of Health Workers involved in each Visit' | fill=FFFFFF00 | rows=[82] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G83 | value='Number of Health Worker Contacts per Case/Episode' | fill=FFFFFF00 | rows=[82] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell B84 | value='71' | fill=4 | rows=[83] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C84 | value='54' | fill=4 | rows=[83] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D84 | value='ITN/IRS - Households protected from malaria' | fill=FF00B050 | rows=[83] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E84 | value='1' | fill=9 | rows=[83] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F84 | value='1' | fill=9 | rows=[83] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G84 | value='1' | fill=None | rows=[83] | cols=[6] | col_header=False | row_header=False | metadata=False

